algorithm:SHA256, bits:14, random:0, round:25, reduction:start
1abf,1ec
1a8,20a9
715,3443
1e75,1dd6
1968,2270
2b99,8b5
1f6c,a98
278b,16c2
ef2,17f0
1e9b,229
2fb0,36cc
3ed,3b2a
1710,1883
3097,27d0
17d2,1912
1f52,3b5
3c48,dd6
3a01,1e63
1af1,3df5
197e,2a4e
f9c,1e0f
1a65,3cc5
158f,2b71
1381,a50
3070,1b16
1c34,3580
58d,2fb
12e6,a88
2037,1bc6
33f0,33eb
29fd,14a9
8a3,1fbd
2584,3f27
1458,3480
36de,1fe7
2a30,ef1
2ca9,219e
dcb,260c
15dc,a5
2499,1020
2044,27f0
3e9d,8a3
3a4f,16ea
11ac,fac
20f5,268f
2bec,92e
3840,28e4
1204,3a01
408,140c
286f,33f0
1744,2149
3185,3d64
3596,1a03
1b29,13e0
83c,321a
c3e,d78
24a,2fb0
97,a2a
2c71,351f
20a0,f41
86f,2c5a
1b9f,34fe
1977,29a0
3d3,21f5
2f7a,3b5d
1bf8,1a0d
f80,d64
2b30,1e28
13f4,375e
33f,30f1
2652,1a7f
1307,37f2
f0d,18a1
3441,4e
1518,595
1802,13af
122c,3f31
cc,181d
4e,288c
e64,3d27
3f39,2044
3387,1d41
d3a,278b
326,2457
260c,fd9
2916,2be3
1e63,3185
18a1,3add
3686,343b
af5,c4e
5c8,1669
12ac,3d6a
3add,135c
105e,1a8d
365e,1434
13f9,5c8
c50,1b56
20b3,3c85
f33,3606
3535,1202
298e,9a9
aec,205a
92e,3535
1d70,1c34
17f0,3e73
229,299c
1b9,3b46
288c,3c1d
395d,37a7
16c2,f73
166c,2cd5
2c7c,297b
34a9,1271
2ffa,325b
2ac7,2ffa
4d3,1045
1eea,68d
37f2,2b7d
3de4,3d05
17ec,2fe0
2b53,c18
28f2,39c7
39c7,45f
61f,2aba
f73,3ec
2b71,a67
8b5,e10
3cc5,2c71
2c56,13f4
636,2215
16c,33a2
2cad,3b39
3031,44a
19fc,3348
35e,3b6e
3a83,22b1
3cdb,2684
4f4,13b8
2c8d,885
1f07,1cdf
a6d,2601
1271,3f4d
2dad,1e9b
f35,17a4
e96,3c00
578,ed9
2c00,3959
f41,3ab2
1912,408
4e8,3686
ef9,f66
21e9,1bf5
3888,1471
2478,17ec
3ec,50c
31,66b
39bd,e64
16c7,432
4b7,2eb
3088,3313
31a7,f40
1e68,61f
1a03,2bc8
3ae6,327
2cd5,209
3f27,1e96
1669,412
19d8,2e97
432,365a
1e8,1744
331b,2954
3960,186
27d0,1d4e
1d41,263f
1015,c66
c76,28f0
1031,3596
2058,d36
299c,105e
2e97,d06
3313,2b0c
1ec,1e52
1a8d,3999
13b8,2dad
3a24,2911
a88,29ad
2f89,3387
3b2a,78d
2215,20e9
246,2ba1
2dbb,ef2
220b,3916
26eb,1db3
3841,3a55
37bd,2b8d
2d8e,39bd
15ef,188
2b65,3efc
3d05,f9c
d8a,1e20
b30,2c8d
263b,33ce
d9b,24b1
2639,2056
1d0d,2261
2269,a6d
d64,15a5
2859,372f
2181,3c74
173a,14b5
1d4e,394a
12cb,1e68
f07,1643
18c1,d9b
2142,3bcb
4d1,1912
3c28,3387
3da9,26e1
9cb,2d
2d3b,3ed
2928,382e
20e9,2c98
36a7,3a69
29ad,15ef
2e29,32c4
ff1,14f1
18b3,1a6
398a,2b99
1bdd,189d
351f,326
1ae3,1cb9
2178,3840
2016,31e3
2f3d,2c70
2be3,513
dd6,1eea
9a9,98d
370d,2448
2ce5,19fc
1cc3,1a7c
3c1d,3212
3849,631
66b,c3e
a51,2f28
3936,1cc7
3bc1,17d2
288e,370d
3522,375d
3df5,312d
6c0,2859
1ff0,8e4
2ce2,3704
1e0,20f5
354b,1de7
