algorithm:RIPEMD160, bits:12, random:0, round:30, reduction:mid
987,dbc
bad,987
347,81a
f28,608
129,a75
74d,13a
921,30c
22d,377
c5b,c11
97d,df1
7ca,68d
899,cd2
397,f84
c0c,958
5a4,512
a7d,c0f
7e3,da0
f4e,b3
bd7,874
714,573
4b8,819
573,d80
da0,84b
45,ec1
4f4,a62
f84,22d
955,40e
e6b,c41
30c,c10
fc2,2d3
819,4a6
5c6,9d1
a69,a43
b3,12c
9d1,606
711,245
1,fc2
245,6a2
c77,ed1
470,58b
860,1
81a,85e
fd,899
97f,7e3
bd0,ef
644,860
920,43
498,5c6
b60,c0c
c0f,55d
5c3,470
13a,d55
63b,bd0
429,fd
f9f,674
73d,4b8
df1,f7e
a62,397
b83,3d
708,1be
c5e,63b
b5b,429
189,f4e
ef1,ccf
d55,5e2
79f,714
226,7ca
af6,c0e
40e,1f1
3c9,79f
61d,756
c19,5db
a9c,74d
a0f,d32
efd,154
756,3cf
59a,925
3cf,cf
371,5a4
785,f9f
8f7,4f4
c41,965
bf4,cce
68d,db7
23e,920
e2a,921
e9d,371
1e,40b
a32,5d
e70,f28
606,711
a00,417
5ec,e70
f35,5b8
965,ca7
c10,60e
735,23e
b8a,bcb
f8c,b5b
212,ed
4a6,a46
154,129
dbc,b60
58b,a44
ed1,c6f
a0c,73d
3a3,a99
a44,6d3
99e,29e
43,f96
199,619
4b4,a0f
9cb,db8
afa,e2a
c11,708
df4,35c
2d3,99e
49c,b83
3f3,7f8
5e2,afa
918,c7c
cf,99b
cd2,212
1be,d3e
ef,b9
f7e,dd9
377,644
ec1,f8c
d3e,449
ca7,8
5d,c19
6d3,97d
784,153
d80,88
cf8,784
153,c77
cd3,ef1
404,4fe
85e,e2a
a97,636
99b,bad
d83,a68
c6f,955
d13,c0c
8cb,aee
b94,88f
6a2,3c9
637,f79
a43,8f7
f96,5c3
958,a69
60,cd5
a46,bd7
e35,9d7
14a,cb2
c0e,60
84b,189
aee,f7
88,a0c
636,ecd
c7c,8cb
34b,cf8
7fa,cd3
a99,a32
92a,d83
1f1,4b4
dd9,97f
a21,af6
863,34b
6ff,637
512,f35
bf2,926
a68,918
400,a00
60e,347
40b,5ec
b28,f24
417,aed
5b8,a9c
925,795
58d,7fa
f24,c5e
ed,58d
35c,226
449,92a
d32,815
1c9,59a
674,863
1e2,cae
795,45
db8,498
926,e39
88f,19e
5db,2d8
379,df4
874,735
ecd,6ff
29e,efd
db7,e57
f79,bf2
dde,3f3
e81,379
dc9,af6
a75,e6b
4fe,49c
683,b2b
55d,9cb
f7,e81
d2c,dde
307,307
ccf,404
b9,683
3d,a7d
cd5,61d
a3a,1e2
cb2,a97
e57,1c9
7f8,a21
e39,c5b
608,d13
19e,400
815,a3a
b2b,e9d
e94,199
cae,adb
bcb,bf4
797,785
4bf,d2c
2d8,3a3
250,dc9
605,605
619,14a
8,b8a
12c,b94
aed,b28
cce,250
9d7,1e
adb,797
6e4,4bf
