algorithm:SHA-1, bits:14, random:0, round:172, reduction:start
2ed3,3a05
64e,d20
8b9,3792
6a9,7be
451,33d2
300e,211b
11c0,aff
351f,3789
1ac8,1dec
1179,6a9
1a8d,2c83
2320,451
372b,8f1
3789,37e1
211b,fb9
9ff,2e03
3fa8,2ed3
255e,2d1d
be8,3d47
33d2,351f
2c83,9ff
8f1,1179
3ca7,1f3
7c2,33ac
aff,e97
38a9,2761
56e,290c
990,2269
1841,1488
1c36,38ee
3d47,1c36
3d46,35ab
fb9,372b
3a05,1e69
1e69,3fab
1266,2891
38ee,1741
562,1fa2
3fab,c77
1741,1a8d
257f,be8
1fa2,990
2663,8b9
1c7,13d
3bc0,158b
2269,3d02
3d02,11c0
2705,144e
2970,1fa2
365c,2c2a
d20,300e
7be,562
3792,64e
e97,3fa8
1dec,257f
3703,2a1f
39af,428
2e03,2663
3bbc,1399
152f,2104
2022,18ca
3dcd,cad
c77,2320
37e1,1ac8
1090,1873
2761,c08
3afd,3703
3794,3dcd
7f8,20b8
17a8,2961
136f,1e9
1deb,56e
1b7e,308a
34d3,ead
bb7,2738
18ca,26cb
2738,12a4
3e7e,3120
13d,42f
2982,3bbc
314,136f
1e9,38fa
2fe3,1c70
f85,2ea6
144e,2a59
1f3,1090
2592,365c
91f,9ff
4cd,1c7
2a1f,25cc
1873,38a1
2891,3b11
1c70,27b4
308a,f60
3a,2705
3ae2,3bc0
2ea6,1020
33ac,1b7e
15bc,1deb
1bf1,7c2
c08,3afd
159d,293c
11b7,91f
1020,1bf1
3c9c,3794
1d15,2fe3
20b8,2982
38fa,38a9
cad,2022
290c,33b3
1a9c,4cd
1488,34ed
1399,2592
25cc,f85
2104,152f
125e,2b7d
2c2a,a96
2961,3821
3f0b,2970
3026,3d46
f60,1d15
2a59,7f8
158b,2d95
2dfe,bb7
27b4,11b7
2b7d,39a7
33b3,15bc
3120,34ab
3b11,1841
3b5d,82c
42f,37ad
454,3a
38a1,3e7e
a96,3f0b
26cb,314
ead,dbb
35ab,3830
3d59,159d
12a4,3c9c
37ad,255e
3a46,3549
428,3b5d
34ab,39af
34ed,454
14e,17a8
dbb,2dfe
2d95,3ae2
251e,14e
82c,1266
3821,278b
2d1d,3ca7
1a71,bd1
293c,34d3
278b,3026
3830,251e
3549,1a71
bd1,c2e
1e28,1e28
1863,125e
c2e,6c6
6c6,1a9c
39db,3d59
39a7,3a46
