algorithm:SHA-1, bits:14, random:0, round:39, reduction:start
2811,3b09
a19,36ab
3d0f,498
1a71,bd1
37a1,f17
3562,25bf
38e8,e7
34ab,39af
562,1fa2
2a0c,2385
7be,562
1fd3,1683
454,3a
2ea6,1020
2c2a,a96
1cbe,b71
33ac,1b7e
372b,8f1
2663,8b9
3611,39d5
769,cb4
c08,3afd
51d,2b03
2946,2958
1bf1,7c2
c6,328b
3ef2,10a7
39c3,75
2b16,2d0f
3cdd,18e4
3602,592
b26,2dd5
2e03,2663
e5e,34da
33b3,15bc
357,3d0a
46c,642
1841,1488
2958,103e
3821,278b
351f,3789
27b4,11b7
39c8,b2d
9f1,2033
8f1,1179
2a29,2283
172a,3ab4
661,3b9
11b7,91f
2404,2d1d
990,2269
14a9,1006
1741,1a8d
25cc,f85
e3e,1264
3d47,1c36
933,593
1a9c,4cd
2269,3d02
3120,34ab
13ed,2785
64e,d20
2dfd,1c77
3703,2a1f
3ae2,3bc0
3e7e,3120
4cd,1c7
2891,3b11
300e,211b
3d50,826
37e1,1ac8
11c0,aff
1685,601
2470,bea
3fcf,1cbe
3fab,c77
2c83,9ff
266d,1d45
257f,be8
15df,671
3db1,f78
64f,36e8
826,39c3
3c1f,17b2
27ad,3ff2
3d02,11c0
2796,933
211b,fb9
9ff,2e03
1132,2b7f
1fa2,990
3afd,3703
2965,dfa
d20,300e
cb3,2b16
257e,1685
dbb,2dfe
287d,3ace
2b6d,2404
3b5d,82c
baf,368c
30f6,8aa
1592,c08
2ed3,3a05
154f,2e3a
2f13,14ec
15f6,1ccd
103e,949
719,60d
1f28,3c1f
9cc,1d0f
d99,1868
25bf,3fcf
aff,e97
3ab4,3587
1188,507
e7b,3d50
2a1f,25cc
2320,451
2089,1f7f
3831,2a9e
bd5,c3d
18d4,16e4
2180,39ef
6c9,106a
2350,3ef2
1b74,2b08
1649,3eda
144e,2a59
2651,79c
be8,3d47
6a9,7be
c3f,11fa
3794,3dcd
29df,1e21
2104,152f
141,bb4
b57,2d92
10ef,1b92
36b7,1fd3
1c7,13d
1a8d,2c83
451,33d2
448,211c
caf,e4d
1dec,257f
2b7f,287d
3ff2,90d
13d,42f
2fe3,1c70
7cd,197e
d40,1cb2
1aa,e2e
2a91,bd5
2dd5,3ba6
293c,34d3
38a1,3e7e
1fa1,2422
10a7,1f28
1c70,27b4
3eda,31f4
34da,17c5
1137,2af0
11b1,b26
238e,57b
428,3b5d
3ea0,3c42
cb4,1c62
281d,269b
308a,f60
1f3,1090
fb9,372b
b71,185c
2125,3669
37b1,27dc
15ee,af4
2b95,3b76
3597,3672
91f,9ff
3c77,27bb
198b,25dc
d5d,2383
949,257e
2314,24d5
3a4c,15f6
57b,2946
33d2,351f
2cb8,3792
18ca,26cb
10e4,154f
75,2651
1222,b57
2a59,7f8
1b92,dac
284b,22f8
2982,3bbc
159d,293c
c34,2847
324b,3e4f
7c2,33ac
23f4,9cc
3ba2,2b6d
3dcd,cad
34ed,454
a96,3f0b
22c6,22ee
2ead,28c0
f3e,3d84
231c,10c4
2b2e,e7b
1bf6,34a4
24a1,612
2997,2bb4
314,136f
1d15,2fe3
e7,2c13
fdb,127a
f60,1d15
8b9,3792
3d89,1966
14ec,3828
1179,6a9
2970,1fa2
1b7e,308a
379a,37b1
14d4,2edb
c57,1c67
3830,251e
2265,2aca
e97,3fa8
365c,2c2a
2005,13ff
3e53,3526
24dc,1bbf
3a,2705
2dc4,2314
290c,33b3
3dbe,579
15f7,231c
3590,172a
1c57,2b98
2847,13ed
3fa7,28d2
dfa,1b8f
3b9c,1140
153d,39c8
3442,c6
3a05,1e69
3b8c,36d3
1ef0,3d89
598,1863
1423,3e71
bb7,2738
11ea,24a1
1e69,3fab
98c,1474
3789,37e1
2761,c08
1ac8,1dec
1c71,305
38ee,1741
1e4f,cf9
136f,1e9
2b64,21b1
370,3f20
f8f,369f
20b8,2982
2022,18ca
1266,2891
2429,281d
1090,1873
3c84,1cd0
33ca,c3f
