algorithm:SHA-1, bits:14, random:0, round:146, reduction:start
11b7,91f
2ed3,3a05
e97,3fa8
351f,3789
3792,64e
1e69,3fab
1266,2891
d20,300e
1399,2592
33d2,351f
2761,c08
990,2269
8b9,3792
2320,451
300e,211b
3fab,c77
3d02,11c0
1741,1a8d
1ce5,3d9
1179,6a9
64e,d20
2269,3d02
451,33d2
2ed6,13d8
2dfe,bb7
1c36,38ee
1c57,2b98
1deb,56e
1dec,257f
bd1,c2e
7be,562
6a9,7be
14e,17a8
1020,1bf1
c77,2320
2c83,9ff
9ff,2e03
3a46,3549
562,1fa2
37e1,1ac8
3d47,1c36
2e03,2663
1fa2,990
8f1,1179
1ac8,1dec
aff,e97
bd5,c3d
2d95,3ae2
257f,be8
be8,3d47
1c7,13d
fb9,372b
34ab,39af
1873,38a1
3a05,1e69
3789,37e1
1a8d,2c83
3fa8,2ed3
38ee,1741
372b,8f1
39db,3d59
1863,125e
11c0,aff
3ca7,1f3
152f,2104
c89,203
1b46,156e
38a9,2761
2663,8b9
211b,fb9
3ebe,2178
2b98,e3e
3703,2a1f
2a1f,25cc
1264,39db
36f,1b46
1c70,27b4
37ad,255e
454,3a
2fe3,1c70
2891,3b11
91f,9ff
f60,1d15
3026,3d46
24dc,1bbf
15bc,1deb
428,3b5d
7c2,33ac
2738,12a4
e2e,76d
c08,3afd
27b4,11b7
373c,187a
203,f91
187a,3b3f
2293,256b
c3d,280c
2d1d,3ca7
b23,24dc
1bbf,148f
3dcd,cad
293c,34d3
13d,42f
25cc,f85
13d8,3ebe
136f,1e9
3b5d,82c
1090,1873
26cb,314
2a91,bd5
3d59,159d
2ea6,1020
144e,2a59
2178,3577
3a,2705
1e9,38fa
3549,1a71
cad,2022
38fa,38a9
12a4,3c9c
4cd,1c7
158b,2d95
2705,144e
2a59,7f8
34d3,ead
1b7e,308a
bb7,2738
33b3,15bc
dbb,2dfe
e3e,1264
2970,1fa2
3afd,3703
22c0,1aa
18ca,26cb
2982,3bbc
ead,dbb
c8e,36f
3794,3dcd
255e,2d1d
33ac,1b7e
148f,1c57
308a,f60
156e,c89
56e,290c
1d15,2fe3
10c4,2a91
1488,34ed
3bbc,1399
c2e,6c6
1f3,1090
159d,293c
3b11,1841
2c2a,a96
2104,152f
f85,2ea6
3ab4,3587
2592,365c
38a1,3e7e
20b8,2982
82c,1266
1bf1,7c2
365c,2c2a
3d46,35ab
3120,34ab
251e,14e
3c9c,3794
42f,37ad
39af,428
a96,3f0b
3ae2,3bc0
366a,373c
2022,18ca
3587,3d3d
314,136f
290c,33b3
256b,598
1a71,bd1
2b7d,39a7
280c,3001
1a9c,4cd
3577,2293
3e7e,3120
f91,b23
76d,1fac
17a8,2961
3fe,22c0
3b3f,c8e
3001,1ce5
769,cb4
125e,2b7d
598,1863
6c6,1a9c
278b,3026
1fac,366a
3bc0,158b
3821,278b
39a7,3a46
35ab,3830
3f0b,2970
3d9,2ed6
34ed,454
1c62,3209
7f8,20b8
1aa,e2e
3830,251e
2961,3821
cb4,1c62
3209,15f7
1841,1488
1e28,1e28
172a,3ab4
15f7,231c
231c,10c4
1f7f,3fe
3d3d,769
