algorithm:JH256, bits:12, random:0, round:21, reduction:end
1b8,772
6e4,b06
999,b06
670,e0b
200,5e0
ec2,f0e
e92,ca8
744,7ac
a,643
d8d,df5
2ed,5ae
fb3,d8d
895,753
48d,ba1
1b4,a24
a3d,895
f0d,744
772,42
8ee,b51
65e,2fb
6a0,c50
4b5,219
2b7,fa9
a82,64f
1e5,17b
593,d8b
c46,1e9
1,f77
210,c42
79b,62f
ec,c31
32,10
400,2b1
15d,10
d37,7f7
5ae,f42
11b,dec
7f7,beb
8a3,28d
f2c,200
43e,c45
262,9f6
489,229
242,f0d
668,33d
577,652
28c,ecf
1db,ddb
10,d85
271,1f9
681,b91
6d6,a23
a23,74c
e99,455
813,37
154,9cb
cf3,242
1af,b0e
f97,bad
d8b,f32
5b7,f97
cf8,b6b
f77,6df
933,ed7
4f1,7e7
658,a0e
f8c,5b7
18b,17f
460,489
d4a,cb3
c45,6ab
b6b,75a
375,14b
13f,7d1
e31,1c3
6f8,4ea
fb4,17a
3dd,867
98d,9d1
3c8,784
df5,c87
85c,506
b18,3de
6df,43e
ec8,227
42,ee4
3de,8ee
9c4,413
64f,9e3
7ba,ab6
170,872
1e9,f98
a84,367
2ec,f29
75a,6a0
6a2,d86
1a,25b
ba1,b35
432,6b1
b91,d4a
135,71c
9b2,8ad
a47,17a
2b1,d8
2fa,7fd
844,813
dd9,a87
445,460
2d5,11b
17b,113
29a,6d6
455,b2e
396,29e
75e,2b3
b35,6f8
462,f66
4e8,6e9
1a3,18b
a0e,aee
48e,4f1
295,38
fab,a3d
e0b,29a
f67,262
f0e,670
7ac,32
ecf,776
6e9,ab0
39,63
aac,145
c3,d94
d85,933
f09,76f
6be,617
b83,a39
a24,62b
762,ec
ee4,48d
345,f8a
9bb,c3
17f,f8c
77d,85d
d08,1
bad,f74
b2e,91b
145,5ae
f29,9f6
85d,271
35,c77
2e,7a7
17a,1b8
9d1,d96
bfe,25c
d8,298
332,82d
9f6,f2c
4ea,dfb
b06,931
dda,b44
14b,d37
9cb,dda
f98,c2
f15,a02
dfb,658
be7,1b4
227,3c8
b0e,71e
ba5,345
546,9a2
b51,375
5f2,d56
ca8,2bf
89a,cf8
f74,d08
63,1ee
29e,fb9
714,28c
fb9,170
f59,b03
ed7,8a3
c4e,fab
d15,f1
efc,6e4
48b,bfe
5e0,1e5
3a1,e41
67c,fba
25c,c4e
298,c46
aee,35
74c,1a3
113,712
beb,b81
341,75e
2c,79b
d56,be7
b13,e99
621,ac2
412,67c
2e6,ac8
74,289
776,874
37,9f
7e,b13
28d,cf3
ff9,f9d
53b,1e
652,da1
229,ec2
b03,3a1
bc9,dd
712,5f2
753,2ec
872,681
5cd,a9a
a87,999
f99,2e6
6b1,1a
ac8,8a3
7bc,6be
289,2b7
72c,fb3
c77,13f
dd,ec8
62b,b89
2c3,565
3ab,400
fbe,4ab
c50,7e
413,462
f32,445
755,426
e41,924
cb3,111
f8a,1db
ceb,ee7
fa9,135
2b3,9c
71a,f67
9b0,53b
f42,fb4
2f0,ceb
6fe,b18
c87,af2
dce,3bd
b07,bc9
ffb,12b
ee7,a
1f9,2fa
c79,e42
3ed,649
7d1,f59
9e3,2c9
e6c,e00
91b,432
643,71a
bcf,a12
bc3,7c4
350,8ba
b89,2ed
5b1,e6c
3b3,202
a59,a60
792,dce
992,6a2
2bf,b83
c2,aac
458,332
186,14e
565,c19
9b4,e31
f5e,24a
78a,ffb
874,2e
784,26
c42,186
924,154
e00,f99
111,efc
71e,1b5
506,401
71c,710
b44,e92
816,77d
1ec,39
306,1
e64,f15
2fb,957
e9a,968
2c9,bd2
9f4,5a0
12b,72c
6ab,48e
611,7bc
7e7,396
25b,1af
4ab,2d5
7fd,1ec
b81,3dd
62f,844
360,5cd
ddb,5b1
187,714
710,60c
18c,b07
ab6,85c
dec,b99
14e,18c
fec,48b
e0d,8a6
3bd,e64
a12,e8e
931,15d
9f,4e8
9fd,89a
c19,458
bd2,9b2
9c,668
1ee,9c4
1c3,907
119,e11
233,7cc
1e,c79
a60,3ab
51,ac5
649,762
a1,9f4
d94,3a1
907,306
da1,bc3
401,78a
27b,a38
e8e,74
a39,187
202,bdc
af2,3b3
219,9bb
24a,d80
203,a84
5b3,412
a9a,f09
15a,ba5
384,a1
e11,992
bcb,51
a03,fc7
ab0,dd9
622,119
a02,621
8ba,210
867,295
403,fec
f9d,341
b99,ff9
8a6,9b0
b77,343
9a2,3ed
5a0,58c
e42,6fe
92b,bcf
33d,203
f66,b77
d86,403
ac5,593
3eb,cb8
617,2c3
8c0,e0d
eb,621
d80,6d6
c31,9fd
312,e9a
a38,bcb
df8,7ba
60c,9fe
ac2,2c
5e3,816
426,dbc
fc7,fbe
dbc,a59
343,df8
76f,622
1ba,a82
38,350
bdc,174
936,233
174,360
82d,755
7be,4b5
d96,9b4
968,c31
f58,3eb
1b5,1ba
9fe,546
7cc,a47
b3e,611
26,15a
d8e,a59
7a7,f5e
8ad,98e
f1,8c0
d33,b3e
58c,792
367,65e
ee8,92b
fba,2f0
7c4,936
cb8,577
98e,27b
c4b,5b3
957,c4b
