algorithm:JH256, bits:14, random:0, round:202, reduction:start
3aa1,1548
2f6c,3cec
1d09,3aa1
1548,2c33
2634,1b81
27cd,2b
1821,2f22
1e9f,e33
3cec,1808
e33,156e
2c33,1d09
156e,2f6c
622,255c
b86,e17
a1f,184d
1b60,26be
36b,1448
18ee,34b4
12ac,2a0
236f,3693
3f92,5f5
ec1,2e31
1808,1e9f
1f35,228b
34b4,22a8
3455,1504
1b76,3455
221f,622
875,229f
361f,e64
16b,3022
3d12,3bd0
1603,c1e
e64,b86
38f5,17e9
5f5,221f
2e31,18ee
228b,c65
7cc,1821
91a,552
285c,285c
1448,2011
a1d,2634
c1e,a1d
3233,1f35
552,b88
22fc,1eb0
22a8,2061
17e9,3d12
1350,3ed5
d5a,875
1d5c,2131
240e,1c16
e17,3f1f
1590,12ac
3bd0,3f92
c65,1590
3010,322e
322e,1548
255c,1b76
2061,9
3f1f,38f5
1493,12b8
1b81,3233
18e0,2ec8
2b,175f
175f,36b
1339,16b
1eb0,1493
b96,a1f
26be,361f
1716,5c
1c16,d5a
1cc,174e
3022,ded
230b,3de8
b88,1b60
3ed5,3fcd
ded,91a
1504,3010
2f22,ec1
2a0,1339
3de8,b96
1a36,1d5c
9,240e
184d,1716
2011,853
853,14a6
5c,27cd
14a6,35a9
3fcd,18e0
2ec8,22fc
35a9,236f
3f37,7cc
229f,1a36
3693,3f37
e4f,1cc
2131,230b
12b8,1603
174e,1350
10e1,e4f
