algorithm:BLAKE256, bits:12, random:0, round:28, reduction:end
541,356
27d,f4b
705,81
9af,aeb
22,86e
51d,9d6
61c,b25
511,578
db3,9f
b6,11
774,f56
9fd,d
11,9af
fb1,b35
ceb,225
2,705
2ee,28a
892,c1b
c0c,978
4a9,8e3
80,848
b4a,542
174,117
446,205
f05,a2a
bc2,664
861,951
c3f,e95
701,aa8
402,a28
77f,fd5
ce6,f2a
13c,371
205,8a0
a2a,151
aeb,99a
fd5,701
2a9,9e6
23b,7a9
bca,13c
d,617
9dd,22
225,b71
371,2
d1d,51d
40f,657
3d5,971
b71,bca
d30,a6d
356,a59
ffd,156
224,511
80d,9fd
99a,fdc
1cd,3a7
af7,7c
fe,ed4
4a0,b45
81,7ab
151,68e
89b,532
17,b6
86e,541
fdc,4a9
270,34d
727,678
808,571
d05,d1d
cf,404
e48,532
c90,24a
7ab,ffd
a7e,7b3
f4b,c90
578,9b5
156,9d6
7c0,f61
7c,c56
617,17
24a,270
c3a,3f1
ce5,9b9
3d2,de3
a6d,d36
c1b,2a9
9be,2be
769,ce6
559,7b5
98f,764
9d6,ceb
7d0,f4d
951,9fd
532,80d
133,78
764,89b
c85,581
27e,877
78,861
68e,9dd
f4d,7df
117,892
28a,d05
534,40d
20c,e81
2ea,54a
c3c,446
8e3,8c2
9e6,27d
e4d,81b
150,534
b5a,7fd
b3e,667
542,133
817,1cd
da2,d41
d41,faa
657,52f
978,415
114,774
f14,7d0
25a,f14
678,db3
d36,80
f4a,4c5
e95,5ec
a28,25a
8c2,da2
40d,321
34d,4e4
848,40f
23f,323
335,304
4f5,ee
4e4,c85
11d,1c1
faa,402
f61,224
aa8,f05
8fd,b5a
a59,b4a
d52,91
c5a,436
b35,174
62,cf
af,a61
b4d,e48
eac,61c
1c1,fb1
415,220
57f,f4a
7b2,9e8
581,5ba
d3c,c3c
9b5,a2a
654,bc2
304,b3e
404,7c0
675,808
6ce,8e6
7df,af7
4cb,9d4
52f,57f
59f,98f
7b5,3f9
599,7b2
3a7,77f
7fd,654
b25,2de
8a0,c84
ed4,3d2
877,af
5ba,c3f
94,536
32d,555
815,d52
667,599
45,114
9b9,815
323,45
b2a,559
664,82d
82d,4cb
c27,d3c
9e8,eac
2de,23b
9d4,59f
e39,2ea
4c5,2ee
5ec,89b
411,27e
280,c0c
f56,411
c56,11d
a61,62
3f9,4f5
a82,e4d
436,f53
91,13c
8e6,a7e
e34,769
81b,727
ee,817
321,4a0
28f,335
9f,77f
f0,c5a
e5f,e34
3f1,a0c
ea8,f94
536,6ce
54a,c27
38e,a82
7b3,a2a
555,5fc
995,604
bf7,38e
6bb,b6
754,754
d68,94
2be,28f
f53,675
1f8,fe
b45,d30
7a9,8fd
a1e,cb
c84,995
de3,b4d
9a8,23b
730,a1e
f2a,e39
e7c,23f
986,bf7
971,f0
96f,b1f
a0c,20c
b1f,e7c
604,d68
f94,1f8
571,ce5
5fc,e5f
cb,b2a
ae5,6bb
e81,9be
220,3d5
