algorithm:JH256, bits:12, random:0, round:34, reduction:end
35,c77
744,7ac
f74,d08
2ed,5ae
f97,bad
f5e,24a
7ac,32
5f2,d56
622,119
4ea,dfb
76f,622
d56,be7
f59,b03
48d,ba1
c77,13f
8ba,210
71a,f67
b0e,71e
ca8,2bf
c31,9fd
593,d8b
f42,fb4
a23,74c
ee4,48d
872,681
15a,ba5
931,15d
b2e,91b
10,d85
17a,1b8
14e,18c
dfb,658
367,65e
18c,b07
28d,cf3
b89,2ed
d4a,cb3
a24,62b
f8c,5b7
f0d,744
2f0,ceb
18b,17f
d85,933
343,df8
ed7,8a3
f77,6df
6df,43e
a82,64f
776,874
242,f0d
27b,a38
396,29e
74c,1a3
7e7,396
1a,25b
681,b91
6e4,b06
9cb,dda
4f1,7e7
6ab,48e
17f,f8c
cb3,111
25b,1af
c42,186
2bf,b83
e41,924
a0e,aee
dd,ec8
2e6,ac8
119,e11
202,bdc
38,350
b91,d4a
e00,f99
13f,7d1
350,8ba
ffb,12b
d8b,f32
af2,3b3
a,643
1b4,a24
1af,b0e
f29,9f6
8ad,98e
b03,3a1
bd2,9b2
8a3,28d
89a,cf8
489,229
1b8,772
7ba,ab6
a84,367
fb4,17a
1,f77
64f,9e3
412,67c
3a1,e41
72c,fb3
c45,6ab
dda,b44
efc,6e4
227,3c8
712,5f2
d08,1
bad,f74
32,10
506,401
6f8,4ea
a39,187
933,ed7
c4e,fab
3ab,400
6d6,a23
ba1,b35
455,b2e
7d1,f59
b83,a39
48e,4f1
f66,b77
170,872
29e,fb9
9e3,2c9
b77,343
e92,ca8
aee,35
1e5,17b
772,42
1e9,f98
62b,b89
924,154
2e,7a7
186,14e
874,2e
ab0,dd9
154,9cb
f99,2e6
a38,bcb
cf3,242
c50,7e
210,c42
24a,d80
6b1,1a
fb9,170
401,78a
15d,10
1a3,18b
113,712
8ee,b51
5e0,1e5
5ae,f42
714,28c
17b,113
42,ee4
b44,e92
43e,c45
b07,bc9
5b3,412
b06,931
1ba,a82
a87,999
200,5e0
762,ec
1b5,1ba
957,c4b
beb,b81
5b7,f97
187,714
5b1,e6c
be7,1b4
bfe,25c
9b2,8ad
a60,3ab
ec,c31
f09,76f
e6c,e00
b35,6f8
2b1,d8
33d,203
71e,1b5
12b,72c
c2,aac
28c,ecf
9fd,89a
67c,fba
7f7,beb
658,a0e
295,38
e11,992
9f,4e8
ddb,5b1
5cd,a9a
df8,7ba
3dd,867
b13,e99
f32,445
2c9,bd2
9a2,3ed
784,26
6a2,d86
37,9f
2ec,f29
d80,6d6
c46,1e9
345,f8a
d8,298
360,5cd
ac8,8a3
ba5,345
ecf,776
bcb,51
bdc,174
cf8,b6b
7a7,f5e
462,f66
85c,506
6e9,ab0
f67,262
445,460
62f,844
a9a,f09
111,efc
a59,a60
98e,27b
203,a84
ab6,85c
bc9,dd
48b,bfe
b6b,75a
1db,ddb
3b3,202
65e,2fb
f8a,1db
14b,d37
4e8,6e9
3ed,649
432,6b1
298,c46
460,489
fba,2f0
78a,ffb
895,753
b81,3dd
29a,6d6
e99,455
79b,62f
174,360
f0e,670
649,762
d86,403
992,6a2
ee7,a
f2c,200
25c,c4e
2c,79b
753,2ec
e0b,29a
9c,668
a3d,895
dd9,a87
26,15a
ec8,227
c4b,5b3
2fb,957
d37,7f7
d8d,df5
7e,b13
844,813
867,295
546,9a2
ceb,ee7
fb3,d8d
9f6,f2c
400,2b1
375,14b
91b,432
670,e0b
c87,af2
75a,6a0
999,b06
413,462
aac,145
668,33d
145,5ae
df5,c87
fab,a3d
ac5,593
3c8,784
403,fec
fec,48b
f98,c2
51,ac5
6a0,c50
dbc,a59
229,ec2
b51,375
426,dbc
813,37
643,71a
9fe,546
ec2,f0e
262,9f6
