algorithm:SHA256, bits:10, random:0, round:19, reduction:end
12c,227
1a3,6
2ac,2ac
3e8,10a
273,14
d7,e5
3b5,2f0
2bd,bb
27,aa
308,3ae
1a5,2a
266,e5
1cf,ed
3b7,266
1b2,1ed
11f,64
2c7,103
35d,e9
54,29b
35a,18d
e5,aa
84,22f
aa,3d1
18d,89
3d1,12c
1e0,142
6,3b7
327,1a5
20c,1e0
24a,2a6
39d,2b7
348,20c
3e2,3c5
2f0,35d
142,308
1a,d7
22f,112
10a,211
140,1b7
2a,20a
27f,197
a6,2ef
e9,29d
227,348
289,363
29b,306
183,140
306,1a
ed,27
2c1,3b5
119,10b
19e,1a3
3c5,183
2a6,289
15e,11f
3ae,54
e7,c2
2cb,84
14,39d
1ff,1b2
299,2c1
393,35a
71,27f
1d4,1cf
103,3e2
e3,393
363,2cb
7d,292
2d6,187
2b7,71
234,1ff
187,329
20a,1da
bb,36a
112,2c7
db,34e
331,e3
10b,7d
b1,1d4
211,b1
334,e7
89,a6
36a,334
2ef,273
1da,db
292,2d6
1ed,24a
34e,119
d2,299
197,234
113,6d
191,191
23f,15e
1b7,12b
c2,2bc
29d,2bd
162,2ac
12b,19e
329,3ac
64,327
e4,3e8
3ac,d2
2bc,113
91,e4
6d,1a3
15d,331
