algorithm:RIPEMD160, bits:14, random:0, round:83, reduction:mid
3744,1110
1d32,3ed0
2883,4a5
3264,bdd
2d02,2c16
1ddc,2082
3afa,1a2
3259,214c
2a65,91e
1a94,2a90
1840,dc2
11a4,3725
2c6f,af7
150,7ad
3999,3242
1149,3f1c
1090,bc7
21e0,571
a66,1d5a
1500,3e76
dae,27fa
16e9,104c
116c,2b9a
1ceb,6ff
3b3b,dc7
1414,a66
33c6,eaa
36e5,c9b
2e55,da6
3716,3f3a
22b3,3d1d
b2f,3b69
2455,180d
733,1f9
1110,2528
3c7b,e65
1fea,1103
3bd0,868
267c,11ab
c25,1500
310a,310a
3a0e,3847
f6b,68d
1ca,1912
3d58,121f
af7,3bd0
3d1d,25
5b1,1fd5
1be5,2768
1bae,3744
db2,928
1912,2335
27fa,f21
5e5,3259
3f3a,14fb
72a,2383
1857,1be5
3550,1c1e
3c9c,e4
a78,a6e
1dd,9f3
18c,3700
3116,2c08
2f1c,2ea7
130e,3c77
3f49,8fe
256b,1ebd
214c,97
190d,256b
1442,185f
2c29,373b
677,2891
2446,1ceb
34d0,3bb1
384a,1090
97,380e
104c,1a94
15d1,5b1
1066,3afa
2bf3,169b
2b9a,130e
398a,1221
29e7,2903
2ff5,2c8f
39fd,32c
3a6,58d
c6d,2371
3ed0,2233
df5,3636
3e76,2446
618,69b
2f73,1d43
51f,4b
37bd,34d1
1d43,1617
7ad,1ddc
3b0d,11a4
15e6,3c73
1843,3859
2768,c25
2528,921
2fb0,29e7
2b23,3314
23ba,bd2
868,1857
380e,2a65
2c08,15e6
1617,9d6
14fb,13cf
1b04,16e9
3b79,5c2
19cd,16d2
2122,1dd
373b,144d
3daa,3db0
6ff,2c6f
571,384a
3636,3adf
f0,2446
900,25e7
2dfb,33c6
98,7c9
1ca9,3999
32c,1c70
4a5,5e5
3f44,2385
369f,157a
2335,18da
1303,1ab6
91e,150
c26,890
2691,2bb8
3242,1e42
3b97,ec0
a53,23b6
2287,1318
16d2,129f
3c7,10a7
3c77,38c6
1daa,3ac0
2a2c,14c9
20d5,1bae
1306,1ae9
33ae,36c9
43e,2218
496,1a4
328b,13c2
136e,76e
144d,34d0
12f9,198c
3237,900
34fc,f0
1f50,3716
3523,72a
1f9,13b7
2d37,3a6
eaa,1ca9
ba9,11dc
3775,1349
129f,c80
13cf,645
2903,1442
4b,2e22
3e47,2691
495,2aeb
da6,90d
69b,22b3
3314,3b97
194e,151a
1949,2d2f
1ae9,2bf3
2082,677
3897,1f50
e4,733
180d,3116
169b,3c9c
2ee8,2f1c
3bb1,26b4
dc2,3e1
921,618
3725,379d
185f,194e
2332,3775
e65,1327
1327,19cd
25bd,7ee
2383,3c7
abd,dd2
1e42,20d5
1103,2c29
26b4,b2f
1c70,1414
1b6f,3f44
d3c,ed4
101a,190d
c83,1d14
1d14,23ba
277c,5c1
22ce,8a8
68d,1b6f
3c73,2332
1a95,3b79
3b69,1066
2385,2d37
bdd,15d1
2fa9,2822
18b8,1897
1076,1303
74c,98
8d,328b
151a,39fd
13b7,df5
1e25,3a61
3495,3b0
2891,3c7b
8ea,1063
1ab6,2a2c
3249,37bd
e30,1d32
3b0,398a
244e,2a2d
34d1,256a
23b6,74c
303,d99
30d,3daa
2549,12fb
5ea,1840
2761,2c2e
17ec,18c
1850,1b04
928,c42
3c8a,1715
dd2,33ca
f21,2ff5
15e0,1498
1063,1daa
1349,3e47
11ab,a46
2a2e,3fd4
645,530
1ebd,2883
ff5,3d58
2a1e,3e05
10bc,369f
2a90,a53
ed4,3999
1a2,3249
3db0,3015
c08,9d9
1456,1483
845,2122
1a4,3fd9
18a1,2b85
13f7,c6d
33ca,21e0
632,43e
23b8,3af4
435,1af8
c9b,a94
1c1e,516
3e1,38b7
9f3,22ce
121f,8ea
90d,34fc
1d5a,1c88
16e4,3897
f0f,36d4
2c16,1f18
1715,1fea
13c2,3cd
14c9,e30
1c88,2455
2ea7,2dfb
1138,104
1221,2f73
5d6,1efe
3af4,3c8a
3adf,f0f
10a7,1506
198c,54d
22a8,3495
34db,1076
3ac0,15e0
3052,22d
36d4,285a
2628,3ddb
1a34,10bc
3e05,495
2f97,3523
11ca,2233
ec0,d7
8fe,af8
379d,21c4
2c2e,3b0d
29c0,845
3ddb,5d5
2233,2a86
c80,3db9
2b85,2e55
11dc,22ee
18da,2fb0
3de8,1cb5
bc7,267c
7c9,101a
38b7,d3c
acf,1a95
2e22,592
25,2ee8
530,1850
3700,acf
890,2f91
22ee,116c
342a,13f7
1cb5,2026
3847,1ca
3db9,26ac
2c8f,3a0e
9d6,9fb
bd2,303
58d,ff5
a46,37af
1f41,33ae
9fb,3264
2d2f,dae
2bb8,1456
17e2,3319
3fd9,435
1be3,2a1e
1fd5,2f97
2bc8,2b63
1af6,29c0
12ac,1306
104,1c19
592,1d2d
32e7,8d
38c6,496
1483,12ac
396d,2b23
25e7,3de8
37af,c08
1506,2287
256a,1be3
9d9,c83
2bb2,1f41
1935,16e4
36c9,32e7
21c4,f6b
7ff,2667
5d5,51f
1f3c,3785
d99,c26
2a2d,18a1
26ac,1949
8c5,17ad
3859,abd
d7,2761
1548,1e25
2bd1,2fa9
516,5ea
5c1,2d7a
efd,22a8
17ad,315f
1318,ba9
285a,1843
1ce0,2d02
c42,1078
2b63,5d6
1c19,30d
2026,1f3c
2a86,1138
5c2,efd
1af8,3237
a6e,2bd1
a94,632
3cd,3d67
3a61,3550
3d67,3f91
1897,2bb2
2218,396d
1efe,3bb6
12fb,11ca
2456,18b8
1d2d,1935
1f18,136e
3367,2a2e
1498,34db
76e,2bc8
2f91,db2
157a,2628
8a8,1548
54d,23b8
2aeb,244e
26ef,3b3b
315f,3052
2d7a,7c9
2667,2cbb
dc7,1af6
2822,17ec
3785,1a34
7ee,3a9d
3319,3367
2371,12f9
3015,277c
20f3,342a
3f1c,7ff
3f91,a78
3bb6,20f3
3fd4,1149
2cbb,1ce0
30c7,2549
548,8c5
af8,17e2
32c6,30c7
3a9d,124a
124a,548
22d,26ef
1856,32c6
1078,2456
2f7c,25bc
25bc,36e5
10ff,3f49
abc,25bd
