algorithm:RIPEMD160, bits:14, random:0, round:71, reduction:mid
2ee8,2f1c
1063,1daa
104c,1a94
5c2,efd
af8,17e2
1ebd,2883
1715,1fea
a53,23b6
7c9,101a
3897,1f50
2122,1dd
632,43e
244e,2a2d
190d,256b
618,69b
879,28a5
3adf,f0f
13b7,df5
18da,2fb0
f0,2446
2891,3c7b
1935,16e4
2f97,3523
495,2aeb
abc,25bd
2335,18da
1110,2528
3064,579
37bd,34d1
2628,3ddb
1ca9,3999
23b8,3af4
2903,1442
3e47,2691
2f1c,2ea7
3259,214c
20f3,342a
868,1857
36d4,285a
1500,3e76
310a,310a
16d2,129f
2b23,3314
c80,3db9
3725,379d
2a2d,18a1
3999,3242
3495,3b0
2768,c25
25,2ee8
37af,c08
3db9,26ac
3c7b,e65
3db0,3015
3ddb,5d5
2f73,1d43
1be5,2768
dc7,1af6
3775,1349
2a90,a53
1897,2bb2
8c5,17ad
8d,328b
185f,194e
20d5,1bae
72a,2383
2935,10cb
1b04,16e9
23b6,74c
1850,1b04
f21,2ff5
13f7,c6d
da6,90d
3bd0,868
4a5,5e5
1ceb,6ff
12f9,198c
3636,3adf
74c,98
16e4,3897
22a8,3495
2e55,da6
3c8a,1715
3c73,2332
3523,72a
2822,17ec
dae,27fa
1327,19cd
3847,1ca
2c2e,3b0d
2c16,1f18
1daa,3ac0
1456,1483
2446,1ceb
33c6,eaa
18c,3700
3de8,1cb5
2c29,373b
3700,acf
256b,1ebd
a94,632
151a,39fd
169b,3c9c
c25,1500
2ea7,2dfb
2d2f,dae
21c2,1f6
571,384a
1857,1be5
98,7c9
194e,151a
acf,1a95
5d5,51f
1d2d,1935
3d67,3f91
380e,2a65
548,8c5
c6d,2371
1ab6,2a2c
2c6f,af7
df5,3636
1483,12ac
2a1e,3e05
22ee,116c
3744,1110
13cf,645
921,618
1ca,1912
1a94,2a90
ec0,d7
435,1af8
6ff,2c6f
26ac,1949
58d,ff5
101a,190d
267c,11ab
1d5a,1c88
69b,22b3
17fe,2f7c
3716,3f3a
5c1,2d7a
3264,bdd
2a65,91e
1617,9d6
2383,3c7
68d,1b6f
3d58,121f
1c1e,516
2c08,15e6
c26,890
34e1,3571
10a7,1506
928,c42
3367,2a2e
2371,12f9
136e,76e
3d1d,25
11dc,22ee
1be3,2a1e
157a,2628
1221,2f73
2691,2bb8
2761,2c2e
2528,921
15d1,5b1
1c70,1414
91e,150
af7,3bd0
51f,4b
27fa,f21
1cb5,2026
a66,1d5a
b2f,3b69
34d1,256a
eaa,1ca9
1f6,17fe
2c8f,3a0e
2082,677
15e6,3c73
2883,4a5
369f,157a
2d7a,7c9
1349,3e47
1442,185f
2332,3775
1e42,20d5
198c,54d
1dd,9f3
2dfb,33c6
43e,2218
2ff5,2c8f
32c,1c70
214c,97
97,380e
1138,104
1aad,183b
1d43,1617
e4,733
3550,1c1e
342a,13f7
54d,23b8
30d,3daa
38b7,d3c
1e25,3a61
1912,2335
3b97,ec0
8a8,1548
530,1850
33ca,21e0
21e0,571
3e76,2446
2549,12fb
34fc,f0
315f,3052
3314,3b97
39fd,32c
3cd,3d67
3af4,3c8a
d7,2761
3015,277c
efd,22a8
90d,34fc
33ae,36c9
23ba,bd2
3a6,58d
14fb,13cf
db2,928
3a0e,3847
3daa,3db0
2bb8,1456
26ef,3b3b
2bd1,2fa9
5e5,3259
21c4,f6b
ff5,3d58
1103,2c29
8ea,1063
22b3,3d1d
2fa9,2822
1066,3afa
373b,144d
3f3a,14fb
1090,bc7
1303,1ab6
238a,1c72
845,2122
36e5,c9b
32e7,8d
592,1d2d
c08,9d9
1efe,3bb6
733,1f9
e65,1327
5ea,1840
277c,5c1
3f44,2385
3e05,495
f6b,68d
1414,a66
285a,1843
76a,176b
1856,32c6
4b,2e22
16e9,104c
11a4,3725
3bb1,26b4
3fd9,435
1f50,3716
1548,1e25
1fea,1103
32c6,30c7
abd,dd2
2455,180d
124a,548
1506,2287
1a2,3249
2d02,2c16
1f9,13b7
f27,34e1
2b63,5d6
1318,ba9
579,26fd
1af6,29c0
9f3,22ce
17ad,315f
379d,21c4
256a,1be3
2fb0,29e7
10bc,369f
1306,1ae9
17e2,3319
3bb6,20f3
c42,1078
121f,8ea
29e7,2903
1bae,3744
1645,8e3
1c19,30d
17ec,18c
3f1c,7ff
5d6,1efe
12ac,1306
9d6,9fb
76e,2bc8
a6e,2bd1
2d37,3a6
1b6f,3f44
8de,34e7
1ae9,2bf3
3237,900
1a4,3fd9
26b4,b2f
398a,1221
196,56e
2f7c,25bc
2aeb,244e
10cb,1398
2218,396d
c9b,a94
3a9d,124a
900,25e7
56e,33fd
150,7ad
3249,37bd
5b1,1fd5
1949,2d2f
2a86,1138
2b9a,130e
f0f,36d4
645,530
22ce,8a8
13c2,3cd
2026,1f3c
3242,1e42
2e22,592
328b,13c2
11ab,a46
1fd5,2f97
1ce0,2d02
130e,3c77
129f,c80
7ad,1ddc
19cd,16d2
1a95,3b79
384a,1090
3b0d,11a4
1843,3859
d99,c26
3b79,5c2
677,2891
1c88,2455
2e99,2493
2287,1318
18a1,2b85
34d0,3bb1
3b0,398a
3fd4,1149
7ee,3a9d
3116,2c08
8e3,2388
1f3c,3785
2f91,db2
3c7,10a7
180d,3116
3e1,38b7
1498,34db
1840,dc2
1a28,21c2
116c,2b9a
3859,abd
9fb,3264
144d,34d0
dd2,33ca
303,d99
1a34,10bc
890,2f91
396d,2b23
2233,2a86
b51,10ff
25e7,3de8
38c6,496
bc7,267c
3afa,1a2
1ddc,2082
516,5ea
1dd0,23a1
2b85,2e55
3c9c,e4
25bc,36e5
22d,26ef
1f41,33ae
29c0,845
12fb,11ca
a78,a6e
23a1,2151
bdd,15d1
2bf3,169b
8fe,af8
