algorithm:Skein256, bits:12, random:0, round:17, reduction:start
cef,6f9
f14,76
ebf,fbf
918,cbd
49b,994
25,eef
c39,4db
b03,5ce
c7b,eaa
421,557
1a3,7ce
544,c8c
928,ed1
e2f,1a3
fe6,f70
f70,12a
dd6,64c
552,451
fe5,244
701,4e0
3cf,39e
496,f4c
b51,d96
522,43d
260,c1f
ed1,13d
b95,cd9
91b,e7c
469,c92
b71,ebf
44c,263
4e0,ecd
b78,bf9
b1b,440
874,258
b18,960
232,8d2
a15,195
6d3,366
8de,6bc
eaa,d81
5ef,593
f22,a8e
a41,369
c87,935
864,419
aba,108
c54,529
c5,86d
26f,a65
2,2aa
f93,aa9
527,43f
d8a,5ef
15e,f8b
33c,864
b16,59f
2a6,f4c
4a0,595
d5d,d80
34b,42d
43b,421
b4a,766
fb2,15e
75,e1d
8d2,a90
584,42e
fd8,e62
be9,2b6
af2,10c
12a,a29
aa9,db3
30b,dde
95f,f26
99c,e2f
8c6,fed
c19,985
419,fbb
7fa,24f
231,229
866,36e
2ff,44c
9,f95
e87,a87
eed,b1b
108,646
985,c7b
258,3cf
fab,ecb
f4c,be9
d5f,dca
e24,d3c
caf,24d
9bd,639
e1d,dd8
5ce,e24
b88,d08
514,afa
59d,4ef
aae,619
562,33c
9a2,f2c
36e,8c6
5e,30b
9e3,3
58a,b4a
13d,490
c38,467
73b,d5f
f5c,824
cbd,5bc
cb3,27e
db3,602
f26,dce
66b,f81
82e,322
a58,eb7
440,ab9
c2a,96d
e,412
faa,662
64c,c5
ddf,aab
c92,543
366,ad9
7ce,c17
e95,dc7
662,649
d08,beb
18e,bcd
386,58a
b7,643
71c,a6c
dd8,2df
244,f93
fcb,dd6
dde,456
ce0,ea6
ecb,e87
49,1ef
2b6,38b
165,302
beb,3e5
dbc,672
d80,c39
38b,43b
a78,ddb
dc7,9
23b,2
649,a2a
545,1f6
ea6,d8a
c35,fe6
a65,244
bf9,247
f6a,ce0
4a,d20
fbb,3
a29,b16
721,863
412,35f
dca,721
756,a4e
9fa,a0d
3,f5c
451,4ef
f6e,c06
ecd,9fa
195,fb1
82c,132
593,231
1d6,9d6
f81,330
b6e,885
4b1,1d6
aef,e95
24d,fa0
2ea,c19
12,b7
b2e,49b
df3,75
eef,386
4db,59d
e3d,c84
aab,e3d
531,86c
369,82e
e62,260
bc1,d21
302,86a
6df,7ec
da6,552
a2d,bc0
5bc,1fc
1ef,b78
d3c,bf1
8bf,611
7f,531
3e5,f6e
7be,958
fa0,c2a
247,df3
371,42a
824,918
10c,e3f
2cf,fe5
76,fd9
790,b90
33b,73a
229,71c
a1a,f4c
eb7,584
afa,eed
b26,916
5b5,ddf
595,545
f95,af2
cc3,99c
287,c90
a90,b71
766,c54
2f8,756
e79,24d
c1c,caf
b9b,91b
e3f,4a0
a87,49
dce,2ff
4ef,522
c8c,391
a8e,b51
1f6,b31
ad9,2a6
3ba,562
6f9,a41
a7,b88
23e,b06
42a,d7
3b7,366
c6c,a7
b31,496
59c,fa0
a0d,232
2aa,26
59f,cef
f3c,fb2
ab9,d5d
9d3,7a5
42d,8b0
797,5be
132,b30
543,818
330,a0f
5b0,f3c
f8b,443
96d,aba
d7,aef
f2c,c13
86a,9bd
935,c0b
7f1,d8
602,2cf
2a4,76b
881,afa
d72,7f
ae2,d8a
5f5,874
672,e92
3e,66b
322,fd8
21a,35a
41c,49c
767,8a8
a6c,4a7
c13,26f
d6e,da0
7d5,3c3
994,fab
263,928
b62,6d3
490,9b1
9b1,582
