algorithm:SHA-1, bits:14, random:0, round:242, reduction:end
2d7c,2c0
20e2,30cc
17bf,16d6
70d,24c0
1dd2,66
1b17,311b
3af8,fff
16d6,17bf
37e2,a5e
21e9,f06
210,1d7
3c9b,38a9
3b7a,17df
3820,1b46
22f4,1b17
e2a,2484
22a3,1088
21f0,3712
1bc9,25e5
3a02,ba
30cc,3401
3a15,3b7a
24c0,36dc
2a38,2d7c
2dfb,19e0
b27,105d
33b6,c28
3801,988
3b5e,a83
2c0,2551
371c,3820
2551,1cb4
2115,22ae
253,70d
1b46,3a3e
a5e,1c2a
2484,3c9b
a10,1283
c50,1d99
421,3309
2233,1bc9
3e7a,e2a
a13,31f5
1756,1072
38a9,20e0
34b3,cbb
25e5,22a3
20e0,33b6
1966,901
19af,3b5e
17f2,32b3
1cb4,2a38
d11,20e2
1d99,1c95
323a,124
2290,aec
c28,5a0
890,29be
916,2bc8
2642,3f37
31f5,2660
2852,1dd2
3e07,2d9f
2660,421
3d26,3d5f
34f7,22bd
19bb,10f2
1ceb,2586
17df,371c
1d7,121d
2288,253
718,b27
15ae,2579
4db,21f0
1072,210
86a,3c15
2bc8,e0c
5a0,1489
22ae,19af
b86,3b95
28d7,19bb
32b3,be3
1d09,1242
33e3,ecc
2d9f,17f2
36dc,1d09
2aac,3a2
2871,2aac
be3,a1c
2bf5,1a8e
1f7a,1ea0
f89,b86
1088,21e9
314b,1ceb
1242,1756
29be,10a3
1489,86a
f54,37e2
121d,28a8
22bd,2cc1
1c95,17e
3401,2852
1af0,2626
3a3e,2233
3b12,f89
3abe,314b
3063,3246
1313,3d77
3e48,25b9
3429,2303
2740,3b6
17e,3388
3881,18af
a83,1431
10f2,24d5
10a3,2115
fff,2288
1458,547
e0c,2b8a
3064,236a
d8b,3a02
18af,3e44
3388,3b12
725,1fb6
f06,d11
a1c,362f
aec,1f7a
1f83,1d5
3c15,f54
66,3af8
ba,890
3f37,162e
1c2a,3a15
2e48,718
20bd,2ecc
ecc,3267
1784,525
24d5,3064
362f,3792
219a,33e3
1a8e,28d7
901,1d92
3309,1048
3937,17ac
1283,2290
2303,34f7
28a8,a13
3e9b,1313
2626,323a
1824,d8b
1048,c50
3508,7de
60c,1af0
3e44,37f1
d36,22f4
779,1a55
3a2,2bf5
1d6b,219a
266e,1d6b
3b6,2417
236a,a10
2417,1ffc
2b8a,2871
3b95,810
1ffc,370a
105d,2e48
1e2e,34b3
2579,bf2
39c1,3e9b
2586,3881
3712,37b
810,3e7a
547,266e
3792,4db
17ac,2fd6
73d,2d17
1a55,1f83
1431,916
4f6,189b
226e,3e0
1fb6,2e20
1ea0,39c1
19e0,d36
3d77,3e48
37b,2740
124,72c
189b,779
2f5c,3dab
2cc1,1824
1d92,175f
2fd6,2884
525,20bd
370a,1966
311b,3d26
37f1,2dfb
1ee1,9a
72c,1458
175f,3abe
1d5,1784
3267,120f
3d5f,1ee1
2d17,3937
3e0,3801
953,73d
3dab,16d6
3246,953
3f10,60c
162e,337d
327c,2642
120f,725
2e20,1e2e
25b9,353b
cbb,3e07
9a,3f10
337d,2f5c
988,15fe
bf2,3508
2ecc,4f6
353b,3429
15fe,327c
1736,1736
2884,13e
7de,15ae
13e,3063
