algorithm:SHA-1, bits:14, random:0, round:225, reduction:end
1cb4,2a38
a5e,1c2a
16d6,17bf
1bc9,25e5
17df,371c
370a,1966
3820,1b46
17bf,16d6
f89,b86
3c15,f54
20e2,30cc
2660,421
3e7a,e2a
3c9b,38a9
1ffc,370a
a13,31f5
1489,86a
3267,120f
c28,5a0
aec,1f7a
1c2a,3a15
810,3e7a
25e5,22a3
2551,1cb4
2740,3b6
718,b27
1048,c50
3225,2e8
25b9,353b
2a38,2d7c
2484,3c9b
2d7c,2c0
1313,3d77
2233,1bc9
38a9,20e0
b86,3b95
31f5,2660
a83,1431
70d,24c0
fff,2288
33b6,c28
28a8,a13
1dd2,66
f06,d11
421,3309
2626,323a
5a0,1489
3309,1048
3e07,2d9f
3e48,25b9
1458,547
2c0,2551
37e2,a5e
24c0,36dc
18af,3e44
916,2bc8
c50,1d99
1ea0,39c1
2303,34f7
30ae,3367
66,3af8
3b7a,17df
124,72c
3af8,fff
901,1d92
3064,236a
10a3,2115
362f,3792
e2a,2484
30cc,3401
3a3e,2233
2e48,718
3508,7de
ecc,3267
d11,20e2
17e,3388
34f7,22bd
1d99,1c95
3d77,3e48
210,1d7
29be,10a3
547,266e
3801,988
1088,21e9
311b,3d26
72c,1458
22a3,1088
d8b,3a02
1824,d8b
266e,1d6b
ba,890
e0c,2b8a
1072,210
86a,3c15
3e0,3801
a1c,362f
21e9,f06
39c1,3e9b
1c95,17e
3b12,f89
3401,2852
236a,a10
36dc,1d09
3a15,3b7a
2586,3881
20e0,33b6
1756,1072
be3,a1c
73d,2d17
3a2,2bf5
1a8e,28d7
10f2,24d5
1fb6,2e20
1d09,1242
4db,21f0
353b,3429
2115,22ae
3e9b,1313
1b46,3a3e
2dfb,19e0
22bd,2cc1
19af,3b5e
2290,aec
21f0,3712
1242,1756
9a,3f10
f54,37e2
1d6b,219a
2bc8,e0c
525,20bd
3388,3b12
371c,3820
1f7a,1ea0
3367,819
3b95,810
105d,2e48
189b,779
3d26,3d5f
2ecc,4f6
22ae,19af
219a,33e3
1b17,311b
890,29be
2d9f,17f2
2288,253
2884,13e
1431,916
2488,3fc4
24d5,3064
337d,2f5c
2852,1dd2
2aac,3a2
3881,18af
1283,2290
253,70d
2579,bf2
1ceb,2586
3712,37b
2417,1ffc
1d5,1784
3a02,ba
22f4,1b17
d36,22f4
2e20,1e2e
3b5e,a83
1e2e,34b3
2cc1,1824
1d7,121d
34b3,cbb
b27,105d
1af0,2626
7de,15ae
2f5c,3dab
2871,2aac
3792,4db
120f,725
121d,28a8
19e0,d36
33e3,ecc
988,15fe
13e,3063
17ac,2fd6
1784,525
3429,2303
1a55,1f83
162e,337d
a57,14b0
3f10,60c
2b8a,2871
3b6,2417
2bf5,1a8e
725,1fb6
3e44,37f1
3c88,1dae
3dab,16d6
1f83,1d5
2ddd,e76
a10,1283
17f2,32b3
3063,3246
4f6,189b
cbb,3e07
1966,901
37b,2740
175f,3abe
2642,3f37
37f1,2dfb
226e,3e0
32b3,be3
20bd,2ecc
3d5f,1ee1
1d92,175f
2fd6,2884
14b0,3225
3937,17ac
e76,1100
2d17,3937
15fe,327c
314b,1ceb
819,3c26
24c5,30ae
1dae,2488
327c,2642
3fc4,226e
1ee1,9a
60c,1af0
28d7,19bb
3f37,162e
323a,124
3abe,314b
1100,3c88
3c26,2ddd
2e8,2a40
15ae,2579
779,1a55
19bb,10f2
2a40,24c5
1736,1736
3246,953
bf2,3508
953,73d
