algorithm:SHA256, bits:14, random:0, round:143, reduction:mid
2180,3a90
2048,6b2
fc9,fab
ea1,31fa
cf5,38f6
1183,ea1
2603,2180
299a,373a
313d,262b
179a,10b5
2600,1e39
25ce,313d
2a33,3746
2300,29bf
31fa,3001
1db4,3836
3869,1384
24d3,30cd
1333,101e
2104,2603
38f6,2600
1384,fc9
200,32d9
1e39,2300
29bf,11a6
3fa,3869
1251,2104
3746,2986
225c,22ef
3c15,1d7e
1cc5,cf5
f36,2aa9
30fc,1cc5
2fba,223d
30a5,3690
3690,3b9d
d02,38fd
2ff,2f2
41b,236e
1075,3fa
2986,1075
b7c,30fc
1896,18d0
1b67,352e
1381,3aeb
101,30a5
22ef,2b61
3001,200
3a90,25ce
262b,b7c
223d,1251
2f2,16dc
38fd,41b
2b61,2ff
16dc,2beb
14c4,2657
11a6,2fba
2beb,41c
fab,2a33
291d,340a
32d9,2048
340a,299a
2aa9,33d
1d7e,101
349b,14ac
af6,f86
3d60,21cc
374d,1183
1421,33de
3459,17b3
2eb2,2531
41c,3c15
6b2,225c
10b5,f36
7d4,179a
53f,13ab
18d0,31d
11a9,28d0
f86,1370
3b9d,1333
2657,1421
3e04,25ce
2411,291d
28d0,14e9
27a3,22a7
14ac,1173
101e,374d
33de,2411
12d9,3c2f
1370,7d4
2ecb,3872
1d95,2cd3
805,1788
3e71,1e29
803,2c6f
14e9,3eaf
365f,803
22a7,1896
1788,156b
17b3,daa
daa,3ebe
1df0,3ae0
31d,349b
2b49,2eb2
3ebe,3e71
1173,24d3
26b0,14c4
373a,365f
156b,3459
2531,3d60
128b,2ecb
2c6f,d02
33d,3e04
30cd,26b0
cff,33b
1dbb,1dbb
3eaf,805
11e5,128b
2561,3834
3836,27a3
3872,db
33b,1c5
def,1db4
352e,cff
1ab9,14de
3c2f,2cf5
413,3aec
1e29,af6
3aeb,11e5
db,1973
2cd3,53f
1973,2d2f
3834,3d33
31ed,def
21cc,12d9
1e,2676
2825,1e
3ae0,31ed
236e,2b49
2d2f,1df0
2cf5,11a9
1c5,1381
d63,1cec
3aec,1b67
13ab,413
14de,2825
1cec,2561
2676,d63
3d33,1d95
