algorithm:SHA256, bits:14, random:0, round:137, reduction:mid
11a6,2fba
1183,ea1
3746,2986
3690,3b9d
25ce,313d
30a5,3690
29bf,11a6
2657,1421
1251,2104
3e71,1e29
262b,b7c
223d,1251
1075,3fa
30fc,1cc5
3b9d,1333
1973,2d2f
fab,2a33
1896,18d0
3c15,1d7e
2300,29bf
313d,262b
2a33,3746
101e,374d
b7c,30fc
1cc5,cf5
fc9,fab
1e39,2300
3fa,3869
31fa,3001
2b61,2ff
3a90,25ce
af6,f86
2180,3a90
38f6,2600
16dc,2beb
2beb,41c
340a,299a
32d9,2048
373a,365f
1384,fc9
3869,1384
2603,2180
31ed,def
1d95,2cd3
3aec,1b67
2f2,16dc
3001,200
1333,101e
2fba,223d
2104,2603
2600,1e39
2048,6b2
299a,373a
200,32d9
6b2,225c
349b,14ac
cf5,38f6
225c,22ef
2986,1075
26b0,14c4
374d,1183
14c4,2657
f36,2aa9
f86,1370
2ff,2f2
3836,27a3
3459,17b3
38fd,41b
101,30a5
1173,24d3
28d0,14e9
2c6f,d02
22ef,2b61
10b5,f36
ea1,31fa
33d,3e04
1e29,af6
3ebe,3e71
1cec,2561
def,1db4
2531,3d60
17b3,daa
41c,3c15
14ac,1173
7d4,179a
3e04,25ce
30cd,26b0
3d60,21cc
1df0,3ae0
27a3,22a7
1d7e,101
24d3,30cd
236e,2b49
daa,3ebe
179a,10b5
33b,1c5
2676,d63
3c2f,2cf5
1788,156b
2411,291d
21cc,12d9
33de,2411
3ae0,31ed
2cf5,11a9
14e9,3eaf
3eaf,805
128b,2ecb
1db4,3836
803,2c6f
805,1788
22a7,1896
31d,349b
1421,33de
11a9,28d0
d02,38fd
cff,33b
291d,340a
1370,7d4
18d0,31d
53f,13ab
1dbb,1dbb
2aa9,33d
12d9,3c2f
352e,cff
14de,2825
2d2f,1df0
1c5,1381
13ab,413
db,1973
2cd3,53f
eff,1db8
2b49,2eb2
3834,3d33
156b,3459
1b67,352e
1381,3aeb
d63,1cec
3aeb,11e5
2825,1e
3872,db
41b,236e
33b0,39be
12e9,33b0
2ecb,3872
365f,803
11e5,128b
2eb2,2531
413,3aec
13bb,1ab9
3d33,1d95
2561,3834
1db8,12e9
1ab9,14de
39be,13bb
1e,2676
