algorithm:SHA256, bits:14, random:0, round:23, reduction:mid
2b5b,3740
3c52,28cc
32b0,644
2048,6b2
25df,29a5
32d9,2048
3dfb,981
1340,1945
1510,2e3d
2961,2aa6
1088,dc0
25ce,313d
1fa2,578
af6,f86
16eb,cd4
2600,1e39
f3a,c52
55c,6ec
235e,38fa
2395,1d3b
267b,79
101b,1cb3
3dc2,6df
3a83,37e7
2174,1efc
1fe0,1529
21c0,3863
f53,1cad
11e5,128b
cf1,1df6
2ecb,3872
19be,34d1
3226,392f
2690,20ed
3344,3d23
3ae0,31ed
3ee,253a
1c9,2c0d
2b9b,1de6
180c,2fb6
25e4,1f18
1e4a,2b9b
1571,158a
19ff,2c2a
3cb8,3ee8
29bf,11a6
13bb,1ab9
1cbe,256e
30fc,1cc5
3185,3db8
1f6d,1e0f
2561,3834
3ebe,3e71
1e05,3344
1e7,2843
1c5,1381
1650,fb2
1183,ea1
38f6,2600
21cc,12d9
6b2,225c
e69,3afe
1928,1ad3
22ca,2560
ae9,f16
413,3aec
3552,397b
38b2,c7f
a60,2c7e
2a33,3746
39e,179a
118e,2c51
3aeb,11e5
b7c,30fc
7d4,179a
38d5,1bae
2ab3,3753
180a,353c
3c2f,2cf5
d94,4c7
3a8f,19fb
3553,39c5
1e39,2300
33b,1c5
2750,2b9c
22a7,1896
1979,2c95
352e,cff
1afa,1726
daa,3ebe
2603,2180
225c,22ef
32f3,1650
def,1db4
365f,803
2aa9,33d
2009,1bbe
392f,3dfb
3834,3d33
3c9b,34ca
2560,10a4
2256,1ddf
2d2f,1df0
20da,3849
25e0,364d
3746,2986
2e3d,3f2c
1db8,12e9
1222,2244
1d95,2cd3
3efe,2d5
27ba,2ee8
805,1788
1c0f,3dc2
2e09,c7e
2ffd,7e8
11a6,2fba
35ee,d92
35cb,33ad
30a5,3690
3869,1384
31ed,def
13ab,413
6ec,1733
3872,db
1381,3aeb
1e0f,1fa2
2986,1075
20b9,2591
1384,fc9
2244,6d3
18b0,3b95
2436,b12
1915,1ff9
2f4,1f81
2b61,2ff
b12,1340
3ee8,298b
1d4,3834
2632,2462
53f,13ab
1168,ce9
1d81,71d
3aec,1b67
1836,5
179a,10b5
e7f,10c
3afe,1836
256e,24e3
1333,101e
21b7,17ca
1773,3469
2db4,2438
2ee8,2055
a49,2f15
1726,2fb3
28cf,3ac
fab,2a33
1c29,3323
20c4,2f85
3ac,11e8
1cb3,a4b
1ad3,3dc1
1e5b,2a51
128b,2ecb
2c2a,22b4
874,3423
1d7e,101
38ca,1e05
1973,2d2f
34d1,1075
16dc,2beb
b21,db4
896,5fa
19c8,7fd
2b85,32af
200,32d9
d1c,16ea
4c7,3ec0
1421,33de
3811,1fad
db,1973
3462,26aa
1cc5,cf5
28c9,2fc8
4b3,582
981,162c
128d,1b29
1727,151d
14cb,133
2300,29bf
3368,3ba7
25e,8b
29af,224e
1b0c,1fe0
3054,951
3896,303e
19cc,1c9
df1,933
2d6e,219c
1fbf,3521
3ead,727
f64,452
1030,9c6
3b3,82c
2e1a,bee
224c,1fce
41c,3c15
6e9,2371
b9c,13ef
31b0,1b26
2f20,cac
236e,2b49
26b0,14c4
2104,2603
f1e,1092
16e5,1cbe
2508,1222
2a45,1b86
2427,5bf
f86,1370
3d33,1d95
f6b,d94
1092,eff
1075,3fa
1e33,262f
1379,253f
3ccf,151d
43,34d4
31fa,3001
2949,3adf
2fba,223d
c56,317e
2438,1cf0
3c59,1b7c
21eb,2e77
452,a01
30ee,224c
36e6,1f6a
14da,1c19
22ef,2b61
127a,38ca
3110,1eee
61e,3a50
14de,2825
357,3c4e
e20,293e
23a8,265a
3e9c,28e6
931,28cf
1bf5,f6b
101,30a5
1c89,2a45
1a95,2da5
3b27,b5e
1651,3884
cff,33b
1e13,55c
a19,14df
1e,2676
2180,3a90
112a,2bbc
951,36e1
116a,1ada
12e2,1727
273d,1c96
223d,1251
1b94,23a
eaa,3267
3bfb,b74
101e,374d
a4c,3187
2313,352e
1f18,18b0
340d,11de
4a5,b52
1733,2da9
490,5c7
a01,11a9
15d5,1168
1ab9,14de
381d,2e63
aff,2436
8c5,d9b
db9,39c4
317e,5d9
1370,7d4
3cd2,21eb
2da9,2fbd
d41,23ba
3730,b9c
1bbe,218e
3a90,25ce
294f,418
1da6,2b90
1994,2e54
18af,bf5
a8d,f64
3740,20c6
fb1,1326
71d,3e9c
22b4,1e7
2d98,2d18
18d6,1a49
38ec,1794
39be,13bb
265a,21f
3469,fda
2a5a,37a3
2ee3,32f6
1fce,2cdc
3221,3ccf
374d,1183
3b24,17f3
2a51,aff
374f,13f0
eff,1db8
29a5,795
22ee,162b
1251,2104
2b9c,2395
10b5,f36
3a7b,3c7
8a1,43
2843,367d
2618,2992
3a87,3000
1c19,1534
ec5,1801
3f5f,30a0
4ec,12e
3719,2690
279d,30e
2ed3,8be
3b95,1fbf
d92,3226
2bfe,4a5
2f6e,34f5
1e29,af6
14ac,1173
33d,3e04
2fc,1a4f
1df0,3ae0
37a3,19c8
26b2,20f0
91c,3d49
3e4b,3a83
2e3e,1d24
2a88,3191
1cf0,1e33
2b49,2eb2
20f3,3b8a
2497,3a62
5fa,1e5d
3b9d,1333
3220,3462
2437,2bfe
39e8,29e0
3766,38dd
1d91,2313
3c8d,29bd
fc9,fab
2cf5,11a9
3ab5,39e8
6dd,2e50
277c,fef
85d,2b17
293e,25e4
2329,3687
235c,2090
128f,da2
ea1,31fa
3c4e,61e
345d,3bc9
2cd3,53f
3db8,2b48
25e2,3de4
289,1fbf
5d9,2149
cf5,38f6
3e71,1e29
1cad,273c
345c,a60
9a8,e72
a94,38ec
1a15,27c2
83e,21b6
37ab,3b65
3a47,3d3d
1904,901
262b,b7c
3884,2812
262f,16e5
31d1,16eb
2f92,2068
c58,2f1
3483,3ee
b62,3896
3d6,3aac
26f9,ae9
2a91,8ff
3eaf,805
1c58,1da6
2558,9e6
31e2,3c2e
207,25e2
23a1,28a0
2e63,1c29
33b0,39be
2a43,12e0
12e9,33b0
11e8,1296
7ca,cf1
67,1441
cac,277c
79,200
2c13,4dc
14a1,3194
1195,3af8
e72,3c7b
1788,156b
15e2,1e4a
27a3,22a7
2c51,1e13
33f9,3220
3521,19be
28e6,25e
1bc1,2b85
2b17,be2
23a,2d5e
3842,1928
74,27ba
2a18,3675
2ca6,3a7b
99e,a00
8e4,3e21
db4,a2a
16bf,a3a
3dc1,1088
1441,109c
2da5,1c4e
32aa,195b
2f98,3b35
3358,3ebe
303e,3755
578,118e
1b67,352e
167a,3601
1cf7,3ebf
2d83,21b7
3459,17b3
fb2,2751
39d6,450
988,d92
364d,1030
27fb,1d4
1de6,4b3
3863,143
3001,200
2c8d,245a
2591,357
b09,336a
2fbd,2bf6
330a,2952
38f4,1b
34d4,2618
b52,133c
3eb7,3f39
bee,2027
2090,2e3e
1df6,2508
1cec,2561
125,28c9
8ff,3185
2b2f,1f29
253a,3c11
12d9,3c2f
c62,db9
2d18,b62
cd4,35cb
d63,1cec
16b2,1b94
1efc,24e0
1361,1773
24a4,127a
38d6,9a8
c7e,1e5b
588,17d4
a4b,1afa
34f5,2833
5f3,30b2
1857,19c7
2c6f,d02
5dd,128f
273b,101b
33ad,3730
309e,2df8
189a,120d
1a49,18d
fda,235e
20c6,1d91
1a2,1a7d
1945,3a68
2154,27fb
2e04,123f
2959,11d1
2ad4,1c5e
933,1312
349b,14ac
f36,2aa9
1f3a,7d8
2c95,2154
2bf6,2009
18d0,31d
3d3d,1f3a
1801,a19
f00,13d4
39ad,312d
2594,a35
1d07,2c82
f8f,116a
3fa,3869
3836,27a3
33d6,21d5
3c74,a49
b42,f85
2fa7,4ec
3a68,1c9e
3433,6f6
3037,17d6
2cdc,3483
2bbc,3b27
21f,2d6e
2598,2e61
1bae,1361
2055,2c51
3942,29e0
10c,74
3c7b,38dc
23ad,29af
6af,1c58
3690,3b9d
5a1,3bfb
2e61,931
7fd,f1e
f85,10f9
2eec,2e07
7f8,3d0a
3d0a,189f
2c10,2558
12af,1cf7
91d,31a8
1b86,2542
3b28,988
1f98,29b4
450,1749
133c,14da
16df,23a8
1ada,3952
155,33db
286d,1a4
3aa7,262b
313d,262b
15ee,155
371d,1ef2
2921,bcd
3a50,293e
3c15,1d7e
bf9,21c0
795,1979
2ff,2f2
a9c,6e9
1db4,3836
6df,1b16
be9,f77
102e,39e
245a,2fd6
32a7,1b6
3d23,2598
30e,3c52
31d,349b
1a7d,36e6
21c6,677
a45,3ca3
1b26,1b2d
291d,340a
1b2d,2f6e
210b,aec
2f2,16dc
219c,2b5b
17d4,2965
3f9a,1f45
143,1bfd
3c11,3cb8
1bfd,3743
11d1,1c89
19fb,119d
218e,128d
9d,1ba3
2d5e,1bf5
2c19,235c
11,76e
10a4,258f
28cc,a94
1dbb,1dbb
2e54,2ee3
6eb,2e77
2fb3,2d83
1816,3f47
2f4d,38c4
69c,b49
26aa,1f6d
1309,107a
1f0a,2d4d
1d24,18d6
3193,14a1
1326,38d5
39c4,1f98
1bc5,1d7e
1b25,3257
2707,1b94
19ad,eaa
23c5,7ca
3e04,25ce
1a93,1195
162c,5a1
3d35,2f00
2d6,32a7
18c1,2f9b
2aa6,3f4
3952,2e09
2ac9,29cf
373a,365f
16ea,3733
26e7,16df
17b3,daa
29e0,1ca6
9c6,2c2a
b5e,36a6
76e,77c
8b,e7f
31a8,3a47
a2a,786
21,335e
582,2a5a
2beb,41c
3db,3552
20f5,18af
3ec0,30ee
36d6,67
1f29,1816
14e9,3eaf
1c9e,3037
3209,2fa7
1b19,2c10
3743,e20
2ad9,1f6c
30b2,2c8d
5c7,896
2462,2f20
273f,787
1052,3910
7d8,2a18
1ddf,381d
2d8a,91f
2f9b,23a1
26a1,2959
226f,274e
1ba0,3df5
2c82,3b3
38fa,1a2
298b,1768
1d3b,294f
2992,f8f
1312,102e
156b,3459
12e,1a11
2d4d,371d
3328,2fab
1b29,23c5
3191,2ed3
1534,2632
6d3,3cc8
39c5,38d6
2825,1e
29cb,1f1f
15a4,11eb
1e80,14d3
3d49,3c1a
aec,18c
3f2c,24a4
1f6a,1f0a
13f0,a8d
7c6,9ba
39c1,1b25
24d3,30cd
123f,26e7
3753,210b
33de,2411
46a,2cc
24e0,19cc
18d,10f3
2027,3c59
342e,4f8
1b6,1f26
1ef2,31ba
189f,93
2952,1162
34ca,bb6
32f6,2f4d
1296,273b
1ec3,3a8f
1b16,309e
33db,190f
3de4,22ca
36e1,32f3
38de,490
1135,99e
2f50,8e4
3f70,19ed
22ae,2fc
3c50,f1c
3f14,3719
13ef,3553
be2,d1c
418,31d1
36a6,2256
3755,1030
37e7,1f03
125b,3054
5f1,588
3733,9d
dfb,e69
28d0,14e9
2b6e,125b
2fd6,1d81
336a,366b
1a4f,1e40
1f03,1e19
1153,1c5
1f26,1bc1
33d1,1cf4
787,15a4
c52,fb1
1e19,18c1
1991,11
1331,33f9
28b3,3c89
28a0,1bc3
14d3,3c74
2041,3d22
398,1a15
1ef9,950
3e21,21
332a,32f9
151d,357
119d,3328
26ec,33b3
9ba,3ff3
c37,20f3
540,3a90
37d1,1a95
3524,3b02
1e43,1ed0
751,35ee
1f76,1e9f
162b,12fe
1173,24d3
2676,d63
120d,1a54
196f,680
3d03,23c5
28f2,1fc0
3b65,167a
11a9,28d0
ce9,2ad9
30b6,1991
29cf,2437
c7f,315e
da2,874
b27,2297
3d60,21cc
299a,373a
24e3,1d07
10f3,1e2b
1bc3,3efe
9aa,2ae7
367d,267b
1a8f,2181
f14,3f9a
353c,3209
496,2b4
2fab,14cb
2965,3aa7
786,38f4
29b4,3c77
3323,38b2
