algorithm:Skein256, bits:14, random:0, round:63, reduction:start
900,13e1
3e1d,98b
1086,11c
3a9d,1681
123,2ce5
3cca,eec
1cc,fed
1922,133b
149b,aed
3f9e,3599
2bf3,c6d
57c,7dc
a32,7a0
2c7b,3877
37d,146d
3e70,c1d
25dd,2cb9
2029,2868
1525,37d6
1ad5,3e79
3cae,d6a
265e,3e
c3,f9
194c,3e61
2,22aa
2fe1,838
838,376f
2a78,392f
2cc8,af5
39f3,eb7
1cba,2afa
2eac,35d9
1f3,26a2
140,1737
321c,3086
d27,241b
316c,2ee5
15d4,314f
257,3dd0
19bb,ed7
3cb0,2a1f
21fb,2e7a
2a8b,1d3c
612,3d25
3025,1017
3f41,1898
d09,cfa
2ee5,3cca
b32,703
37d6,2389
22c6,2d91
35f1,b39
8c0,3f35
3783,e8e
1cc9,1e36
1298,2b29
36d3,321c
815,3863
e5d,21c4
fed,faa
36d,2c90
2473,1915
aed,3fe1
fec,2fb0
35d9,123
aa9,1db3
874,2258
748,2311
382a,3abe
1741,37d
159f,39c
f23,9da
3144,1d
22d9,15d4
18b3,2255
e8e,21fb
b80,2a6a
3cce,1189
2c90,1f05
2e4a,3687
986,3a9d
3687,2deb
230b,36f5
271c,25e9
dd3,fec
2fb0,1cc9
2afa,ccc
11bf,12c0
2872,18b3
29af,584
1151,3d7a
142a,b97
242e,fe3
1739,1f44
861,3d3f
156,815
186a,c8e
faa,662
9dd,1aca
2cdf,88a
13b,10be
2c7a,156
f57,2422
3dbe,1f55
346a,3144
2238,2dd6
25c1,db5
3abe,f3a
28ae,197b
3f39,28e6
2010,333a
7a0,227f
1d6f,24b8
1e36,5b8
227f,3d11
662,649
5f0,ddc
eec,195c
3408,2571
1356,32e9
3f35,1298
832,f57
2124,2c13
164e,141c
3b17,da0
1017,29af
2168,1285
2792,399a
2cdc,1341
8b5,986
35a4,382a
2fe2,230b
2617,36ec
3d45,921
db5,aa9
330a,748
35f5,8c0
3f1d,4e2
286,1bf6
220d,2792
2faf,2238
1aca,2dcf
22aa,1dce
2573,2110
451,34ef
97f,2e0f
1b9b,8ff
3741,36b7
2deb,35f5
a69,a32
240c,1356
20f,1f98
2f49,2a67
10ca,15ed
1898,c38
da0,17be
12cf,1740
3637,2fe2
30c2,f55
38b9,35a4
3eac,32d9
36e6,3e90
2239,1b35
c6d,e5d
20e9,28ef
200f,3408
3d11,140
1681,38b9
328b,2e4a
2258,3b17
25e9,f05
ed7,1ce5
1d,814
1ce5,2903
1fc7,3637
3e4d,3cce
2255,91d
346c,3e70
316e,331f
3863,346c
1fb1,2e94
1db3,874
36f5,337f
2a67,1739
7da,3741
b2e,149b
1347,316c
b97,c
178b,339b
7f2,2168
21c4,b2e
2db9,3a02
19af,142a
a2a,2a78
602,12cf
277f,33c9
d6a,a69
2422,3d0b
3e1a,97f
af5,3fb7
2389,2c7a
333a,3dbe
9da,33cd
ab5,1372
1b2a,2286
17be,3025
c,b32
2ce5,2948
1341,21ec
2663,7a2
2a59,a1f
3e9,157f
3e36,3f38
1285,640
b39,271c
2dd6,19cb
1a5d,2d7f
1f55,3ee2
314f,3e36
2d73,1d8
3ee2,234e
467,1da6
2311,2cc8
2149,15bb
1349,3e1a
3f88,3528
2518,1c52
a94,1151
241b,25c1
23bb,198c
a1f,2f66
640,3cae
158e,1086
8ec,2573
28e6,35a4
2ae3,35f1
584,242e
20f2,28ae
12c0,d5e
341,3d45
2c13,10ca
2a9b,39f3
234e,341
1cf,334c
1bf6,1ad5
1e62,3ad7
3e,166b
2b29,dd3
3d3f,1fc7
11c,2872
ec9,36d
1dce,7f2
2f50,2ae3
2dcf,2eac
1372,2ae2
19cb,3124
148a,2851
1d6d,245
8d3,3c43
23f1,3c23
1737,2fe1
141c,1de5
1111,1eb3
3e90,1741
3c82,208b
ea0,1bcc
1d08,3ed7
376f,2db9
1b3d,148a
146d,18f5
560,1347
7dc,2064
33cd,2029
3d25,1d3d
703,1e62
1740,35a1
1f44,1d08
3233,1a15
377d,2e09
245,3e9
