algorithm:Skein256, bits:14, random:0, round:60, reduction:start
2a6a,1edb
164e,141c
24b8,391b
38c8,8b5
2dcf,2eac
1347,316c
18b3,2255
ed7,1ce5
e5d,21c4
3f88,3528
10ca,15ed
240c,1356
3cae,d6a
11bf,12c0
36e6,3e90
815,3863
a94,1151
f23,9da
382a,3abe
2584,286
2168,1285
339b,2f29
2cb9,3f1e
4e2,2239
22c6,2d91
3d11,140
140,1737
662,649
330a,748
33c9,13b6
584,242e
9dd,1aca
3363,215d
7a0,227f
3e1d,98b
30b9,20e9
3a02,560
1ad5,3e79
3e3d,3314
3e70,c1d
24e4,32ff
f05,3783
2868,929
3877,1111
3b17,da0
e8e,21fb
39ac,16c3
560,1347
142a,b97
3abe,f3a
1cc9,1e36
1f05,2f50
3687,2deb
271c,25e9
dd3,fec
35f5,8c0
1de5,3e1d
2389,2c7a
3cf4,2bf3
2255,91d
aed,3fe1
b29,13a7
21c4,b2e
1298,2b29
1aca,2dcf
241b,25c1
db5,aa9
eec,195c
3f39,28e6
36b7,36e6
1d,814
2792,399a
c8c,2391
1bf6,1ad5
1086,11c
25e9,f05
2f81,186a
3eac,32d9
3fe1,ec9
900,13e1
1f98,38c8
13e1,328b
1fc7,3637
2ae3,35f1
3f35,1298
2b29,dd3
242e,fe3
128,2cdf
158e,1086
17be,3025
3cce,1189
2522,3eb4
1017,29af
1f6f,2f49
f9,2d73
37d6,2389
3c23,13bc
91d,1cc
37d,146d
b9e,15fa
f57,2422
1525,37d6
2f66,bec
d4c,2010
544,c8c
23bb,198c
28ef,d27
38b9,35a4
3c82,208b
314f,3e36
321c,3086
d6a,a69
1f44,1d08
fec,2fb0
a69,a32
1cc,fed
ddc,8a
316c,2ee5
331f,10b
cfa,3b7b
2deb,35f5
a1f,2f66
2ce5,2948
2617,36ec
1db3,874
da0,17be
22aa,1dce
10be,1293
af5,3fb7
20f,1f98
3f38,3f39
3d3f,1fc7
16da,1727
3ee2,234e
d27,241b
3cca,eec
819,3687
300e,2518
39f3,eb7
13b,10be
334c,23bb
146d,18f5
2d91,da9
3951,145b
341,3d45
2e4a,3687
337f,1349
2110,1ed2
1922,133b
328b,2e4a
640,3cae
d09,cfa
1b3d,148a
3e,166b
2b88,2124
21fb,2e7a
874,2258
19cb,3124
1681,38b9
861,3d3f
3b2e,1acc
986,3a9d
15bb,6cf
7da,3741
1c52,3f1d
15ed,3cf4
3e9,157f
316e,331f
a32,7a0
8b5,986
2257,900
aa9,1db3
35f1,b39
c1d,121d
2391,346a
121d,19bb
1d8,861
2de9,3eac
11c,2872
156,815
26b,7a6
2c7a,156
c0c,1b9b
25c1,db5
3637,2fe2
166b,1f6f
2903,1922
c6d,e5d
2db9,3a02
3eb4,19af
3d25,1d3d
2,22aa
28e6,35a4
1edc,216d
2fe1,838
96,2522
faa,662
2dd6,19cb
1b35,194c
1285,640
bec,832
36f5,337f
748,2311
f3a,1525
3086,d4c
399a,11ec
38b2,1371
3c43,b9f
2258,3b17
19af,142a
2eac,35d9
3fb7,26d9
2421,e59
a2a,2a78
ccc,1d6d
22d9,15d4
1dce,7f2
2f50,2ae3
198c,2faf
3427,16e6
2010,333a
3e79,22d9
37b7,c3
333a,3dbe
3f41,1898
195c,330a
3599,1af
230b,36f5
3411,3822
467,1da6
3e4d,3cce
6ac,31dc
20e9,28ef
2e09,1cf
2a78,392f
7f2,2168
1d6f,24b8
9b2,3951
3e36,3f38
3a9d,1681
2c90,1f05
3025,1017
fb1,3c82
2cdf,88a
1f55,3ee2
2948,2b88
277f,33c9
3dbe,1f55
21ec,377d
eb7,2584
c,b32
2f29,1ca0
8c0,3f35
2d73,1d8
391b,158e
149b,aed
da9,2
36d,2c90
18f5,9dd
1371,3d87
2faf,2238
1372,2ae2
1cba,2afa
e2c,203a
57c,7dc
227f,3d11
36ec,3a12
d5e,2c7b
3741,36b7
47,195
35de,1d37
2a67,1739
1737,2fe1
ab5,1372
3e90,1741
376f,2db9
1356,32e9
11ec,f23
1111,1eb3
1d3c,2c5a
b97,c
3124,602
2f49,2a67
f4c,be9
2cdc,1341
2afa,ccc
2e7a,3f41
133b,7da
1d45,273a
2fe2,230b
1293,220d
265e,3e
23d4,235
1741,37d
3f1e,37b7
32d9,3e4d
35a4,382a
1341,21ec
e59,1ef6
13b6,2a9b
220d,2792
1ca0,265e
2238,2dd6
245,3e9
2422,3d0b
c38,467
3a12,164e
fe3,1cba
2473,1915
838,376f
26d9,2cdc
8ec,2573
3e61,277f
3d87,ab5
3e1a,97f
2bf3,c6d
832,f57
1151,3d7a
2c13,10ca
286,1bf6
1e36,5b8
3a46,3e3d
3b29,8d3
3783,e8e
157f,30b9
3863,346c
2ee5,3cca
3144,1d
3f6e,1c49
1189,a94
4f0,3d5c
13d,2490
1cf,334c
602,12cf
b80,2a6a
2311,2cc8
2f5,2bed
1f3,26a2
3d7a,25dd
b39,271c
1da6,300e
b2e,149b
341f,22ce
1f26,3f6e
12cf,1740
24d4,24be
2ae2,1b3d
30c2,f55
8d0,38b2
2029,2868
2a59,a1f
be9,12b6
141c,1de5
1740,35a1
fed,faa
1898,c38
1b2a,2286
98b,36d3
162e,2a8b
2c5a,2257
2e0f,f8c
15d4,314f
2e21,2a92
2797,4f0
2fb0,1cc9
89e,257
3e9a,2617
b32,703
3c46,2149
234e,341
2851,20f
2cc8,af5
10b,200f
2a9b,39f3
2872,18b3
19bb,ed7
16b2,35c2
3314,89e
123,2ce5
392f,2a59
921,451
35d9,123
1727,3e9a
ec9,36d
1c49,bc4
1d6d,245
36d3,321c
451,34ef
346c,3e70
3d45,921
32e9,57c
1d9d,3f9e
13bc,2f81
346a,3144
b9f,a34
7dc,2064
24fa,159f
3d0b,13b
186a,c8e
3408,2571
1cf9,27a1
15fa,128
5b8,22c6
649,a2a
f55,18e7
22ce,1782
3528,1d9d
c3,f9
115c,16b2
1d87,178b
9da,33cd
b4d,2e21
2c7b,3877
33bf,17b
148a,2851
7a2,3b2e
194c,3e61
33cd,2029
29af,584
8ff,1fb1
2124,2c13
2571,1b38
1fd9,115c
3ed7,1d6f
25dd,2cb9
38bb,32df
1186,1121
1d3d,1d87
1e62,3ad7
2490,23d4
1cef,13b4
34ef,26b
16c3,db2
12b6,3233
2a8b,1d3c
