algorithm:Skein256, bits:14, random:0, round:43, reduction:start
db2,d09
d4b,3363
23bb,198c
20f2,28ae
19bb,ed7
1285,640
265e,3e
38b9,35a4
18f5,9dd
2a1f,9b2
36e6,3e90
b97,c
2b29,dd3
1e2a,2421
2c7a,156
20f,1f98
1414,3f88
2a78,392f
1371,3d87
467,1da6
8c0,3f35
b9e,15fa
3f9e,3599
b39,271c
900,13e1
5b8,22c6
22c6,2d91
1739,1f44
7a0,227f
1fd9,115c
30b9,20e9
c1d,121d
12ee,453
1cc9,1e36
245c,1f3
2258,3b17
7f2,2168
3c43,b9f
21ec,377d
8b5,986
3cfa,1a28
c6d,e5d
2f66,bec
2663,7a2
2afa,ccc
21c4,b2e
17b,96
2168,1285
2684,3100
3d87,ab5
235,3062
2b88,2124
57c,7dc
3f56,1edc
186a,c8e
f23,9da
215d,245c
2640,32a
1741,37d
3e,166b
1329,245a
33d4,245d
9dd,1aca
2029,2868
121d,19bb
3025,1017
29af,584
a69,a32
3e61,277f
2389,2c7a
3d3f,1fc7
662,649
f9,2d73
2518,1c52
8d3,3c43
2238,2dd6
1edc,216d
22ce,1782
1fb1,2e94
35d9,123
3b7b,240c
208b,20f2
1293,220d
32d9,3e4d
2c13,10ca
33cd,2029
2f81,186a
20e9,28ef
3a7e,2fb6
178b,339b
1d6d,245
3411,3822
1a05,3467
d3,b61
3e9,157f
12c0,d5e
2149,15bb
2ae2,1b3d
277d,341f
166b,1f6f
3863,346c
1052,1269
2872,18b3
1372,2ae2
158e,1086
3f6e,1c49
c3,f9
3cca,eec
da0,17be
1b3d,148a
8d0,38b2
5ea,1442
2239,1b35
31e7,1f26
dd3,fec
1111,1eb3
374a,2c00
fec,2fb0
1f6f,2f49
5f0,ddc
640,3cae
3086,d4c
19af,142a
7dc,2064
391b,158e
1922,133b
1915,1186
242e,fe3
ccc,1d6d
3687,2deb
1cc,fed
1737,2fe1
3c82,208b
1cef,13b4
3eac,32d9
13a7,2364
3e9a,2617
17be,3025
d6a,a69
2571,1b38
1f05,2f50
1898,c38
91d,1cc
2ee5,3cca
346c,3e70
13e1,328b
1255,9b
36ec,3a12
13d,2490
2792,399a
1151,3d7a
27b9,10ae
3abe,f3a
1356,32e9
1298,2b29
3eb4,19af
240c,1356
47,195
314f,3e36
88a,11bf
1d37,1b52
7da,3741
b2e,149b
fe3,1cba
2311,2cc8
3ca2,8d0
2de9,3eac
3e12,318e
197b,621
c0c,1b9b
1525,37d6
2ae3,35f1
3e90,1741
1db3,874
321c,3086
12cf,1740
2fb0,1cc9
28ae,197b
cfa,3b7b
584,242e
10ca,15ed
3e36,3f38
2d73,1d8
3f38,3f39
6cf,2de9
2064,23f1
8ff,1fb1
2dd6,19cb
2584,286
1ad5,3e79
3e1d,98b
1bf6,1ad5
2d75,2c6
1017,29af
3e4d,3cce
1b52,ea0
13b,10be
382a,3abe
146d,18f5
1dce,7f2
3467,2488
195e,30c2
2e4a,3687
277f,33c9
3f50,50b
da9,2
2eac,35d9
3ded,1a05
2a67,1739
748,2311
2851,20f
25e9,f05
355b,6ad
3f35,1298
1086,11c
a94,1151
227f,3d11
ab5,1372
1f26,3f6e
158a,3a9f
649,a2a
273a,2ae7
36f9,3dfa
339b,2f29
15ac,89b
1cba,2afa
174a,24b1
2488,2684
ed7,1ce5
11ec,f23
2fe1,838
261c,1a0e
89e,257
25c1,db5
3f1d,4e2
2deb,35f5
24b1,b55
eec,195c
1e40,10d8
1c49,bc4
1c52,3f1d
1af,3c46
bc4,16da
aed,3fe1
a32,7a0
8ec,2573
1189,a94
32ff,3e5e
36d,2c90
1baf,3411
4b5,2797
3b17,da0
1347,316c
257,3dd0
35f5,8c0
3d25,1d3d
354d,1255
220d,2792
1b35,194c
621,3ca2
2948,2b88
245,3e9
23cf,10dd
2fb6,6a5
819,3687
1727,3e9a
133b,7da
e8e,21fb
16da,1727
3a02,560
c38,467
35aa,1556
15fa,128
23f1,3c23
15bb,6cf
ab2,374a
1d87,178b
2dcf,2eac
328b,2e4a
2ce5,2948
3e70,c1d
39f3,eb7
3dfa,15bd
195c,330a
1cf9,27a1
2a97,1108
1478,95a
703,1e62
1e36,5b8
1186,1121
e59,1ef6
37d6,2389
3d71,280a
24fa,159f
2c7b,3877
3cf4,2bf3
1d08,3ed7
2d91,da9
2c4d,1cf9
32e9,57c
156,815
22aa,1dce
851,3c67
c,b32
a2a,2a78
7a2,3b2e
2422,3d0b
3100,35aa
286,1bf6
2cc8,af5
1bcc,27ad
2391,346a
376f,2db9
241b,25c1
149b,aed
f3a,1525
328d,2519
3cce,1189
fed,faa
3e79,22d9
2cdf,88a
7a6,3bd
1b38,2f5
815,3863
3599,1af
10be,1293
2e94,1baf
300e,2518
33c9,13b6
2db9,3a02
1a0e,14ef
3df,a2d
2e7a,3f41
faa,662
128,2cdf
330a,748
317b,1db3
2286,3352
18b3,2255
2a92,819
2a9b,39f3
ec9,36d
1121,d4b
28ef,d27
24d4,24be
2,22aa
2bf3,c6d
838,376f
2bb1,723
3783,e8e
13b6,2a9b
15bd,2c4d
25dd,2cb9
37d,146d
11c,2872
3f88,3528
36b7,36e6
21fb,2e7a
1da6,300e
3062,1713
1341,21ec
2dfd,1169
e5d,21c4
9da,33cd
874,2258
d5e,2c7b
1f98,38c8
3cae,d6a
861,3d3f
1a5d,2d7f
3477,2542
1d3c,2c5a
3822,1414
2e0f,f8c
34ef,26b
316c,2ee5
af5,3fb7
1740,35a1
16c3,db2
3d11,140
3ee2,234e
22b7,3427
3528,1d9d
15ed,3cf4
2c90,1f05
1aca,2dcf
b4d,2e21
3f45,373d
33b1,1a5d
3fb7,26d9
171,1a84
aa9,1db3
f61,2cfc
27a1,47
2f6,b2
1db7,36f9
a1f,2f66
602,12cf
24b8,391b
2124,2c13
346a,3144
3363,215d
26d9,2cdc
2f49,2a67
3fe1,ec9
f13,e60
929,162e
1f3,26a2
832,f57
212a,37c7
2bed,3205
3d0b,13b
3f1e,37b7
4e2,2239
200f,3408
97f,2e0f
1014,2bfc
23d4,235
2e09,1cf
2473,1915
1556,182c
