algorithm:MD5, bits:12, random:0, round:58, reduction:mid
2f1,f38
da8,d14
386,c8c
fc8,3e5
805,458
3a7,da8
9b0,7c7
bd1,239
22a,6d6
e29,d06
c8c,36b
9e9,978
c9b,dbc
239,3a7
fbf,cb4
d80,6fe
d14,a7f
898,c0
302,9e9
5a3,e17
7a1,c42
d67,9d2
41a,e56
e56,e26
6d6,9b1
aa4,d9e
a7f,f8d
229,37
d3d,ce2
c96,dcd
36b,fc8
49e,7a1
dbc,aa4
351,805
978,bd1
da4,229
e3d,34e
f8d,e29
4ba,929
9b1,22a
7c7,68e
d9e,ab
3e5,9b6
21e,c9b
305,d80
f38,771
40c,6c0
37,d3d
c42,334
aee,3aa
26,561
929,da4
b24,576
dcd,21e
33b,99
cc8,486
486,89b
71b,305
a1d,f1f
ce2,c13
d06,867
561,68a
6f2,bc1
f6a,40c
586,7f8
499,49e
7f8,8d3
334,2f1
68e,328
cb4,33b
99,d67
ab,386
c13,3a7
28f,30c
e07,fbf
3aa,5a3
9b6,302
867,c96
771,b24
458,8bf
f1f,26
e26,302
6c0,e07
576,71b
8d3,351
bc1,e3d
6fe,6f2
eca,41a
854,28f
328,898
267,46c
30c,9b0
89b,6bb
30a,38
6bb,499
55e,332
90e,586
e17,118
c0,4ba
68a,eca
34e,854
38,cc8
f82,90e
8bf,f6a
9d2,f82
a16,aee
118,267
332,30a
46c,a1d
