algorithm:KECCAK256, bits:12, random:0, round:66, reduction:start
727,f4d
4d3,1a4
18b,c5c
c3a,479
c5c,50
ff1,4d3
892,97c
762,1f9
343,361
f9b,8ea
28e,822
479,2c5
2e8,892
8f8,c5f
84,728
7ee,d4f
6d4,a1d
5b,e47
afd,18b
889,91e
a4e,73e
91b,408
515,efc
376,5b
19c,5a4
83a,b9e
ed0,9fa
a62,7ee
2c5,c3a
1f9,9f5
279,ff1
ce,d3
1a4,37b
721,aac
b51,a1
63a,d4f
37,951
931,21a
d3,a59
9f5,ce
e99,91b
57f,2cb
dba,849
c5f,5d5
972,8f8
aac,6de
849,cb7
d4f,ce0
f40,b15
420,6d5
a1d,ed0
85,eed
3cd,513
408,57f
a86,c48
f4d,17d
822,903
a1,45d
e81,350
666,afd
674,b5
5bf,889
716,dba
570,d42
eed,9c4
3c1,721
c98,9fe
1be,902
50,83a
9fe,afc
cb7,a27
237,9fe
97c,5dc
859,59c
b32,ebf
afc,bfa
efc,a86
59c,a4e
6d5,215
df3,b32
c48,4a7
d20,884
b5,343
902,762
2cb,63a
f3b,455
a27,28e
ee9,d3d
91e,3bf
a75,3b
7f5,f9b
bfa,3c1
af3,2e8
f3e,e81
951,931
b15,376
21a,c98
903,b51
3b,279
b9e,f3e
eb4,8fc
7d2,6d4
45d,1be
9fa,570
e47,515
3bf,15b
d3d,5e2
17d,19c
215,af3
37b,227
cc2,da1
48d,237
eba,d20
5dc,95b
da1,f93
d42,84
361,37
ebf,264
455,ed1
ce0,666
9c4,778
350,eba
15b,674
a59,420
710,48d
bf3,5fe
264,ee9
f93,710
5d5,f40
4a7,7d2
597,a62
e1f,3bc
6de,173
5fe,b54
e5a,597
173,716
8d5,859
884,5bf
8ea,9ba
ed1,8d5
3bc,7f6
728,e99
73e,4f4
513,85
778,e5a
227,f3b
95b,972
e68,eb4
4f4,e1f
44,727
b4c,a75
8fc,bf3
5e2,cc2
4f2,e42
9ba,df3
5a4,e68
7f6,4f2
b54,7f5
5c9,3cd
e42,5c9
30a,b4c
950,30a
