algorithm:Groestl256, bits:14, random:0, round:230, reduction:mid
1c5c,1587
2255,3692
1290,9b6
1587,dac
91f,2b8a
b84,557
2c70,91f
2c6e,1290
1f6a,1aee
f8d,262d
2527,2255
262d,837
27ab,2c70
dac,2527
fb1,ee
2a75,1058
ea0,3511
31e7,180f
3511,1f6a
35e8,3f09
103f,12e5
3f09,bd0
1058,b84
8c1,fb1
214a,f8d
3dfe,ea0
506,214a
12e5,1fdf
2b8a,1acd
bd0,502
1ae8,f35
1acd,3e95
1fdf,8c1
3a3c,1ae8
837,18f2
21e5,2a75
180f,1c5c
3fb9,35e8
ee,31e7
9b6,103f
1aee,21e5
3692,3dfe
3e95,3a3c
557,506
f35,2c6e
502,27ab
18f2,3fb9
3c4a,23a4
1fb5,1fb5
23a4,3c4a
c84,2c6e
1d66,2135
1b73,c84
2135,1d66
