algorithm:RIPEMD160, bits:12, random:0, round:35, reduction:mid
a69,a43
958,a69
30c,c10
ca7,8
e2a,921
81a,85e
fc2,2d3
449,92a
7e3,da0
59a,925
7fa,cd3
860,1
4f4,a62
74d,13a
498,5c6
b3,12c
19e,400
43,f96
73d,4b8
874,735
4b8,819
12c,b94
fd,899
377,644
1,fc2
d32,815
b8a,bcb
85e,e2a
154,129
735,23e
6a2,3c9
397,f84
400,a00
3c9,79f
714,573
efd,154
573,d80
1f1,4b4
df1,f7e
29e,efd
c10,60e
58d,7fa
f4e,b3
e9d,371
99e,29e
58b,a44
245,6a2
8f7,4f4
5c6,9d1
97d,df1
921,30c
b2b,e9d
ed,58d
784,153
bd7,874
da0,84b
644,860
9cb,db8
d83,a68
683,b2b
212,ed
88f,19e
b83,3d
a0c,73d
1c9,59a
756,3cf
815,a3a
88,a0c
bad,987
a32,5d
afa,e2a
cae,adb
c41,965
987,dbc
f8c,b5b
dbc,b60
a9c,74d
cf8,784
22d,377
bcb,bf4
c0e,60
925,795
470,58b
347,81a
5b8,a9c
608,d13
3a3,a99
79f,714
c5e,63b
c0c,958
d55,5e2
bf4,cce
5c3,470
dc9,af6
cd2,212
ef1,ccf
23e,920
965,ca7
a43,8f7
f7e,dd9
4b4,a0f
a46,bd7
5db,2d8
dd9,97f
a75,e6b
a44,6d3
636,ecd
1e2,cae
606,711
60e,347
92a,d83
db7,e57
129,a75
55d,9cb
60,cd5
e81,379
b60,c0c
cd3,ef1
a68,918
371,5a4
84b,189
2d3,99e
899,cd2
918,c7c
cce,250
a99,a32
97f,7e3
955,40e
819,4a6
c6f,955
40e,1f1
49c,b83
a7d,c0f
f79,bf2
aee,f7
a0f,d32
df4,35c
417,aed
d80,88
c5b,c11
f84,22d
6d3,97d
a62,397
cf,99b
920,43
e70,f28
6ff,637
3cf,cf
b94,88f
35c,226
4a6,a46
bf2,926
379,df4
ed1,c6f
4fe,49c
2d8,3a3
8cb,aee
a3a,1e2
189,f4e
61d,756
c77,ed1
e39,c5b
13a,d55
708,1be
f7,e81
f24,c5e
d13,c0c
ef,b9
63b,bd0
5e2,afa
b5b,429
404,4fe
b9,683
ccf,404
e57,1c9
c7c,8cb
adb,797
ec1,f8c
153,c77
f9f,674
429,fd
711,245
1be,d3e
aed,b28
5d,c19
68d,db7
f96,5c3
926,e39
e6b,c41
795,45
c11,708
7ca,68d
8,b8a
c0f,55d
512,f35
9d1,606
226,7ca
af6,c0e
307,307
3d,a7d
5a4,512
db8,498
99b,bad
785,f9f
637,f79
45,ec1
cd5,61d
d3e,449
b28,f24
797,785
f35,5b8
a97,636
674,863
34b,cf8
a21,af6
c19,5db
605,605
ecd,6ff
250,dc9
a00,417
bd0,ef
f28,608
863,34b
7f8,a21
