algorithm:SHA-1, bits:12, random:0, round:38, reduction:end
386,328
541,85b
14f,fc8
991,be7
328,ee1
1db,621
db1,3e5
83a,de1
c02,318
8ab,81d
81d,83
afc,2b7
85b,702
75d,628
bb5,1c5
eb6,9c5
1f,793
de1,4a4
bc8,eb9
83,12f
628,f48
55a,de3
d44,83a
8c9,386
eba,129
b3d,f39
12f,2e7
b07,790
1c5,d44
5b0,4c4
621,a89
ee1,8c9
ef3,61a
1d7,487
f48,541
13a,2a1
11c,eb6
791,24d
71,616
a18,b07
702,759
a89,a27
759,14e
804,84f
c77,5fe
793,3dd
ce2,1e3
271,dc1
2a1,56e
a27,2bb
7d3,1db
ae2,ad3
c90,271
710,598
bfd,991
83b,16a
4c4,a2e
bb8,b2a
49,759
2bb,e88
906,a0e
4f7,44e
3e5,85b
2b6,3e9
9c5,75d
2a7,11c
a84,7b4
2e7,2a7
433,97e
61a,717
616,71
e0c,ae2
be7,8ab
1dc,fdb
ed7,7d3
647,f6f
788,afc
42e,8c9
761,379
971,ed7
1c3,5b0
598,62
14e,bfd
5ee,d01
33b,4f7
f43,8ab
487,314
e94,a84
e3d,46
ebf,248
89e,7fa
318,ef3
84f,606
44e,eba
606,fb1
fb1,761
daf,a9c
91d,d70
a9c,42e
790,bb5
c33,433
dc1,2cd
129,906
46,ca4
3e9,971
b5,710
2cd,fb
1e3,674
4a4,e94
c95,9d2
65a,647
3dd,c25
2d,93d
f39,1f
674,c02
2b7,788
e6,65a
a0e,c95
fdc,c77
fb,804
b3e,ebf
ffe,f0d
ce3,b3e
e88,14f
7b4,829
824,bb8
ca4,bb5
fc8,216
3df,a27
d01,2b6
12d,824
16b,e3d
35b,53b
fc4,12d
49a,24a
717,3df
53b,8e9
52,399
9d2,daf
5a6,74e
a2e,f43
f6f,905
1fc,5a6
721,4e0
7b2,721
c25,b5
f0d,35b
fe8,bc8
98e,5
a29,98e
ad3,ce2
4e0,49a
fdb,7b2
311,1c3
93d,f87
5c4,fdc
de3,91d
580,a29
829,c90
ef5,5ee
95,e0c
e5a,95
b2a,b6
905,791
5fe,f75
314,ef5
9b1,ce3
24a,33b
eb9,fe8
5,16b
62,311
248,e5a
16a,a47
8e9,1dc
b0b,ffe
56e,b3d
216,13a
959,715
372,89e
2d7,fc4
24d,5c4
d52,2d
379,1d7
715,33b
f87,372
b6,a18
7ef,fb6
f75,e6
220,959
c11,575
fb6,9b1
d70,580
575,7ef
97e,55a
4be,279
1a2,5bb
7fa,2d7
a47,52
74e,db1
f3d,49
5bb,220
399,83b
279,c33
ea8,f3d
ff2,d52
e24,b0b
