algorithm:JH256, bits:12, random:0, round:6, reduction:mid
83a,590
e09,ec4
501,a71
459,2bd
4a9,5f6
a71,e13
10,e76
d32,526
f7,c0e
fd9,511
a7f,95a
d48,bd0
b79,81f
737,5fe
ec4,6f3
fd4,18b
ff9,7a2
ae4,6cf
2cc,10d
d1,a67
54c,df1
835,61
363,5df
b57,9a8
2c3,29e
602,ad1
76f,d8
53e,80
bb1,6dd
729,a56
c98,402
233,dc1
985,603
922,420
efe,140
a61,88
742,8eb
af5,dc7
9a8,7b7
88e,de1
51b,425
e1b,430
e10,2dc
6ff,bd3
b8f,e50
c21,897
c91,410
767,c24
d88,b32
81f,264
fbe,cd1
51c,29e
e63,b55
974,4d0
e1,b0f
f59,f40
aa,50c
c0e,459
6fb,e10
5f6,a4d
19,ab6
f80,3fb
87b,870
1a3,ee3
4fa,ca5
6e7,931
a66,d
5af,2ac
36f,27c
b15,c01
cf7,532
173,d50
fc9,a7b
bec,55b
9f0,513
bd0,160
3d2,742
a23,729
403,e6e
e37,f80
814,d9d
6ab,eb
105,e2
2d5,42e
dfd,4e7
a4e,891
590,3c
8a8,9e5
98e,f8
ab2,735
8cb,181
95d,546
4cc,eea
ace,3bc
d80,eed
b06,91c
6a4,ef
5e3,c70
b03,414
7a2,767
e6e,4b0
414,393
11c,74d
a2d,e05
f8,c2e
afa,5b5
765,c91
d99,9f0
fb7,363
473,9fd
24a,a99
6c8,5fd
c8,e6b
603,922
897,487
18b,269
2c7,834
303,6c7
5ca,767
143,dc0
fc8,974
224,a2e
392,cac
6ce,a0a
33b,b28
2f1,e6f
4b9,ba1
94,1c7
7e6,66
803,ae7
413,21a
21c,f27
dc0,88e
2dc,36f
9fd,c0e
2ac,448
2cf,fd1
5c2,256
251,28b
ec2,e33
c8a,f5c
de,73a
d50,6fb
46f,21
e05,e1
4ad,66e
8e1,9c4
ae2,233
84a,887
ba1,fd3
833,e29
3c2,23b
53f,9a0
4e1,4ab
528,1d8
8eb,754
2dd,243
256,d7e
b32,72d
80,35
4b6,4bc
10d,df2
e4a,9ad
627,b86
870,d88
d52,a98
6c4,a23
eed,43a
8fa,71a
942,d6c
1de,d50
2c2,f5f
8ed,445
ff5,b92
9fb,5e7
28b,746
82b,3fd
41c,41c
cd1,468
1e5,8a7
ccc,4b9
29,b15
cac,5d1
e6b,76e
2f,95d
a3c,3a7
f7c,115
b1d,8c6
b4a,142
d2c,67a
191,45e
5ed,6f2
204,9be
d8,3a0
856,494
fdd,c66
940,7c3
5e1,a2d
27c,cb7
476,c56
292,82d
612,179
4ca,8df
aee,990
8a7,2f1
393,97e
763,95a
23b,354
61,b9
93f,e4e
297,f23
c2e,f26
ee3,b28
2c1,4ca
92e,b4a
4e7,369
f6a,4cc
adb,465
e29,27
13b,cf5
f64,7e5
fc6,8a3
6cb,224
bf2,10b
3ba,566
ac4,f51
fb0,175
71a,3ea
b5b,132
e84,e1d
8a3,e2
83b,6ea
89d,2df
6de,a7
f24,8f4
815,fe5
931,710
a93,a17
ad9,2a4
5fd,814
487,6e9
423,5c6
d,5b5
