algorithm:Groestl256, bits:12, random:0, round:14, reduction:end
d5a,fb7
c4,ee6
25a,33f
9f9,ca4
753,daa
654,69b
47e,a18
568,bb1
f4d,b3f
8ee,657
74b,91
50c,2df
63e,fcb
ab9,fe5
48e,1a4
d97,913
ee3,cc3
437,d45
904,f3e
e06,9ac
ea1,ff0
69,c9
d02,93f
dd5,618
23f,12b
5a6,c80
c9,2c7
482,d00
83a,6d9
f50,d5a
1d0,212
ddd,44a
7a7,ab9
ddc,427
ef2,d97
285,79c
3d2,be7
655,c60
b8b,19d
bc1,5e7
cc3,753
bd9,795
e8e,66b
499,4e1
a0a,fe6
44,cf3
b0d,a24
9e,784
66b,efe
117,b72
e9b,e99
c59,e1c
30f,40b
677,dce
6b1,776
67,c75
61f,b8b
98b,a0e
c8b,94d
a93,7f8
5d7,cfb
b61,872
66c,80
236,7a7
1b7,a40
68,ee3
427,1fd
eb6,eb7
6fb,a0a
842,2c5
693,57c
a9c,169
ff0,582
727,ddd
8eb,7ee
5a7,107
dce,91f
ca2,242
2c5,dbc
57c,fd
c5,6b1
ef3,17a
f07,e8e
9bb,6fa
c86,8f9
130,12f
7b3,ef3
aa6,71b
19d,b85
457,928
f93,6bb
9be,a9c
fe5,d02
659,8ee
83,191
36d,6b8
dd3,6df
537,c99
ca4,fd1
412,e5d
f0c,6fe
4e1,7a8
9a5,5c9
191,c8b
44a,67f
a7e,693
40b,d24
93f,7b7
2d,73f
dec,dd5
1fd,5a7
485,f4f
e2a,ab1
7c0,e38
efe,5a4
e5d,63e
2df,a98
b85,fa8
b72,d50
9ac,19f
b95,ab3
6fa,f93
28e,921
e99,a82
6f6,619
7b7,159
3c3,9be
33f,2ca
eb7,d60
8f,9f3
d60,8e7
7d7,bb0
aa,c5b
f1e,ea1
ffe,95c
694,1ea
1a4,7d7
1b0,6ae
653,9bf
863,d95
a9a,3f5
1e8,48e
366,b83
73f,24c
b57,a58
fd1,1b6
71b,df4
949,bc8
7e,659
bb0,6fb
dbe,8eb
25c,e2a
b32,da
2c7,653
1df,e07
619,8a5
ee6,669
763,58
1ea,61f
ec9,93e
cb5,e32
6c2,cc
c99,8a2
bdf,491
329,904
a49,485
374,b61
cfb,5c1
75d,1d1
749,3e3
91f,ba3
7e4,1cb
b3f,e9b
62e,d5a
3a4,437
ad5,c5
89c,b13
f19,320
a40,482
6e6,ec9
6ff,75d
a0e,66c
477,155
171,7fc
b1c,ae8
942,628
5a4,bd9
b47,9d0
ac6,d44
e17,3a4
1b1,e73
f34,5a6
c77,e8b
62c,f07
cc,a25
eba,88f
f46,b15
61a,ca2
17a,c97
133,c59
a1c,f85
582,1b7
825,3c3
9f3,27a
1b6,2b1
564,486
c0f,e2c
5e7,141
5c9,bbc
e77,677
107,c09
8a2,2dc
720,59
c3a,727
f8,9f
bb1,bd3
413,191
341,413
a18,5d7
380,96
c09,763
159,959
54c,c86
f0f,412
be4,7e4
7ee,b1c
33d,35f
a98,694
910,a32
b8e,25c
27,11e
527,9a5
d00,83a
ae8,5b9
82d,aa
9bf,64b
4e2,74b
f56,3d2
492,ce7
daa,7e
cb9,b47
669,f0f
141,6e6
2dc,69
986,e44
9d0,f8
56c,c0f
f3e,4e2
ad4,c70
93e,68
9bc,293
b21,b43
a6,472
df4,654
155,552
6ae,de2
f85,3a6
e32,98b
318,f46
552,f1e
27a,e53
be7,56f
d44,b60
ab1,b8e
f4f,32c
57f,ad5
6f8,a9a
c5b,43d
fa8,655
a3c,d29
d50,eba
34b,f0c
e2c,236
d08,6f6
1a6,bc1
b7b,9c4
625,ddc
7a8,1e8
d01,7b3
ff7,c03
d95,669
5b9,d0b
ebf,949
4b2,47e
6d9,be8
94d,ffe
8ec,4b2
8f8,684
6da,2b8
88f,366
7ec,c3a
996,7ec
a58,90d
11e,b3b
784,65f
95c,825
35f,fcd
3bd,285
64b,568
65f,b21
37,843
e28,a7e
2b1,2e8
34c,8f8
829,a52
b60,57f
b83,2d
ab3,36c
c75,ac6
1cb,1ca
d67,dd3
b3b,3ad
91,bc6
8e7,f9b
3ad,863
f67,8c6
6b8,552
776,30f
6bb,2f6
3a6,75
fd,f4d
c8c,e17
dab,6f8
98c,391
c70,842
657,ef2
ea5,23f
b43,d08
ec5,ae7
54b,c99
1ca,128
c60,6fb
b4b,ac7
2f6,573
75,e5d
491,318
8bc,43f
959,c4
6a0,4f3
b25,9bc
554,72
1dd,e32
a6b,1b1
bc8,c27
e44,56c
cf3,171
8f9,eb6
a25,67
1d1,499
764,62e
42b,42c
e38,f56
79c,764
37d,26
872,6da
1bd,62c
e53,56c
bbc,f9
67f,54c
12b,45e
24c,9f9
42c,67a
e82,537
fe6,9e
65b,942
795,341
c22,848
be8,492
9e2,34b
4fc,f9b
1a5,b57
801,360
618,aa6
d46,6a0
fb4,171
320,32b
522,ad9
a24,2df
c0c,ec5
32c,61a
bc6,5a4
3e3,98c
78a,96d
e6e,72d
843,6c2
c51,19d
f9b,457
c7d,b20
3f5,1b0
360,e82
a52,616
d27,25c
fb7,f19
5c1,ad4
628,564
19f,a1c
43f,3fa
ba3,fd
c4f,552
d45,33d
56f,dab
2ca,c59
d24,36d
96d,dd5
948,e59
72d,3bd
da,a49
a32,389
890,140
43d,910
69b,27
31f,6ff
32b,948
ae7,a93
391,1df
7f8,c8c
cea,82d
de2,133
d0b,e17
169,c51
c97,b32
da6,d27
6fe,c77
575,da6
525,46
242,527
bd3,5c7
6df,e28
9f,37
983,c4f
90d,4fc
e8b,65b
36c,8ec
573,597
ac7,cb9
ef7,ebf
3e8,fb4
5ed,8be
684,28e
f83,a6
67a,8f
fca,902
8be,cb5
486,983
26,f65
7fc,986
5c7,801
72,34c
616,44
dbc,e8e
ce7,b95
e1c,31f
913,d67
174,a03
597,f34
fcb,1a6
889,829
c80,c22
2e8,889
