algorithm:SHA256, bits:14, random:0, round:99, reduction:end
ba6,3656
c61,e9c
f5f,3f83
2318,1cde
1263,19fe
26a9,998
e4e,3597
c22,1bba
fbe,24b0
3a7a,2f63
755,1376
3030,e30
147c,74
f32,3150
19d0,1ec3
2bd4,1263
39e4,3555
a33,1101
91,e4e
1b87,db2
1d7,3a02
3656,1209
3967,2249
13b8,755
31e4,2844
211f,3802
3fb,3882
3589,1ad0
260b,2e41
2bbb,b89
278e,387c
b8f,a6d
50f,31e4
3e5a,430
237b,b7f
1578,1546
27ae,1c28
338c,ba6
3802,1ecc
23ac,3f68
563,273b
6a2,1082
1b46,317e
c56,173d
36e0,39e4
381c,5db
2315,ae4
3d02,3589
2fa7,2090
1eb6,63c
430,1445
2bca,27f8
b75,2923
1aaf,32c4
6ba,e82
b7f,634
208a,8eb
329b,10ae
1c28,369c
e9b,2318
19a7,1578
20ba,1cbc
369c,19a7
27f8,11e
1445,2bca
2b2a,50f
2e41,8fc
1512,27ee
194f,2ee3
1082,6ef
1b99,3bb5
b89,260b
6ef,13f7
33ae,cb
2f25,1eac
1d17,2cb2
1344,b7
19fe,91
dab,c56
948,1aaf
2090,72b
b7,d7d
10ae,3236
1370,211f
1ad0,2b71
3a02,1c33
998,dab
1a26,329b
1546,3e5a
3f68,1111
e82,3d02
54a,27ce
35c1,2662
20dd,30b
3150,1509
e4b,1d1
27df,21ba
2ed9,cd4
14c7,2e04
a6d,6ba
1c33,14f6
3597,3504
3b7e,299d
1101,36e0
11e,fbe
2792,37dc
1bba,33ae
e9c,27df
391b,563
3882,2bbb
2c2b,b8f
1df5,2064
e30,1f65
12da,2bd4
21ba,1f83
843,e4b
8cd,3b7e
2f63,304
1d1,c76
db2,338c
3991,2b30
199,18be
3555,1e
3b09,3fb
1a81,110
634,dc4
60a,281d
13f7,199
37dc,1daa
cd4,1b99
f5e,2cd0
2c1e,272e
1ecc,348d
2e4a,237b
1376,2e4a
79,3d58
21ab,27ae
1507,219c
2b71,a33
74,2c1e
281d,2792
1d25,2c85
c76,237
1aed,3b09
34b2,127b
2f84,2c2b
2b30,2410
1e,3a7a
1f65,fe9
18be,194f
27ce,872
348d,f5e
1cde,2f25
362e,3967
24b0,362e
110,3692
237,2b2a
dc4,1aed
2ef6,27ae
2844,2ef6
3504,12da
1eac,60a
272e,f32
30ea,a7c
1daa,79
1020,1d17
a84,843
403,729
72b,c61
cb,34be
2c85,2e86
fe9,14c7
3d58,948
160c,14a
304,2fa7
32c4,19d0
14f6,2fa7
1cfc,b75
5a2,1eb6
a7c,20ba
3236,54a
2249,e9b
1111,29c6
8eb,b44
3d99,194e
34be,2f84
63c,6a2
173d,278e
ae4,4a9
1f83,13b8
2ee3,2315
1cbc,c7e
4a9,1741
27ee,d5a
2d8c,1cfc
85e,20dd
2d5e,2acb
387c,1d7
299d,30ea
8fc,26a9
1209,c22
2cb2,21ab
3bb5,1b87
2d5,1a26
194e,5a2
1509,1020
2662,2980
83b,85e
b48,1b77
2cd0,8cd
2064,3d99
2410,d82
1bf1,35f0
317e,f8c
15a7,1fdd
29c6,3b6f
1ec3,2ed9
2923,f5f
d7d,2be9
22ff,3432
358c,35c1
d5a,391b
2c5c,31a8
27cf,301
3f83,2bd7
3d6c,222
872,3030
34f6,2d5
3cec,17da
d82,147c
287e,a84
5db,34cf
2e04,3991
f8c,381c
301,ca5
3df8,3721
19ba,28e4
2bd7,23ac
273b,34f6
c7e,287e
2da0,2f0b
32d7,2d5e
21ff,16e8
ca5,208a
1741,1370
28e4,b48
34cf,32d7
3fe7,1bf1
1523,2da0
2980,1d25
1fdd,3cec
2e86,1a81
3b6f,1512
1159,4db
729,344
127b,1df5
1b77,3683
2f0b,16ee
3fc6,3d6c
35f0,1344
3683,3fe7
16ee,1159
b44,19ba
3bdd,2283
16e8,11d5
219c,28a0
4ec,1507
2a9c,83b
3692,15a7
24da,3df8
17da,160c
1de6,358c
222,24da
3721,403
2283,21ff
344,1de6
30b,22ff
171e,171e
31a8,4ec
4db,27cf
14a,34b2
16b4,16b4
3432,2d8c
3fc7,2c5c
2be9,2a9c
2acb,3fc6
28a0,1b46
11d5,358c
