algorithm:SHA256, bits:14, random:0, round:59, reduction:end
1c28,369c
304,2fa7
1cc9,e32
f5e,2cd0
1263,19fe
6ba,e82
e4e,3597
1578,1546
1a26,329b
37dc,1daa
3bb5,1b87
1bf1,35f0
30b,22ff
1cfc,b75
1d1,c76
2bd4,1263
60a,281d
1cde,2f25
375c,1853
91,e4e
2844,2ef6
1101,36e0
369c,19a7
3802,1ecc
1b99,3bb5
194e,5a2
16e8,11d5
634,dc4
2249,e9b
3fb,3882
34be,2f84
2b71,a33
11e,fbe
3d99,194e
18be,194f
338c,ba6
13f7,199
63c,6a2
27ae,1c28
1de6,358c
3b97,275d
301,ca5
2b43,2546
39ce,3d37
3589,1ad0
1eac,60a
3a56,1cd4
24da,3df8
3967,2249
3d58,948
3166,290d
391b,563
273b,34f6
2a10,2743
843,e4b
24b0,362e
755,1376
3473,117e
d5a,391b
19ba,28e4
6a2,1082
348d,f5e
3f68,1111
6ef,13f7
3692,15a7
1082,6ef
ae4,4a9
2ee3,2315
e9c,27df
7de,2f3b
2064,3d99
b8f,a6d
13b8,755
16ee,1159
1253,3161
34cf,32d7
50f,31e4
3b09,3fb
58a,276b
1512,27ee
3e5a,430
8cd,3b7e
27f7,1370
3f83,2bd7
315e,27e
19fe,91
2e41,8fc
a84,843
3882,2bbb
3a7a,2f63
27e,27f1
28e4,b48
729,344
e9b,2318
3d02,3589
36e0,39e4
260b,2e41
b44,19ba
27ee,d5a
275d,1523
362e,3967
1b77,3683
34ee,1d4
d6e,23e0
b75,2923
14a,34b2
2090,72b
237,2b2a
d7d,2be9
fbe,24b0
39e4,3555
3597,3504
ba6,3656
2c85,2e86
1347,14e5
2f25,1eac
27df,21ba
4a9,1741
a7c,20ba
3e80,f90
344,1de6
1546,3e5a
2fa7,2090
27cf,301
dc4,1aed
c56,173d
32c4,19d0
27f8,11e
ed4,bc9
35f0,1344
199,18be
12da,2bd4
2ed9,cd4
194f,2ee3
152e,2467
160c,14a
1d25,2c85
1daa,79
34b2,127b
2ef6,27ae
2a9c,83b
2acb,3fc6
281d,2792
1bba,33ae
683,18b5
3656,1209
299d,30ea
276b,23f9
20ba,1cbc
b7f,634
1509,1020
2662,2980
3432,2d8c
358c,35c1
db2,338c
21ba,1f83
1741,1370
2410,d82
23ac,3f68
f78,2160
374e,278a
8a2,2f75
2e64,142f
142f,313b
b89,260b
2318,1cde
278e,387c
22ff,3432
30ea,a7c
1ec3,2ed9
932,3c50
29ac,96d
90c,14f1
127b,1df5
237b,b7f
31a8,4ec
1b87,db2
c22,1bba
2bca,27f8
83b,85e
2792,37dc
c7e,287e
272e,f32
1344,b7
3fc6,3d6c
3683,3fe7
35c1,2662
2cd0,8cd
10ae,3236
329b,10ae
11d5,358c
18b5,1591
1df5,2064
1bcd,33b4
211f,3802
29c6,3b6f
1370,211f
32d7,2d5e
f8c,381c
382c,2fad
2e4a,237b
1eb6,63c
5a2,1eb6
3504,12da
3b7e,299d
2d8c,1cfc
1a81,110
2b30,2410
f5f,3f83
17da,160c
34f6,2d5
15b2,132a
2f84,2c2b
1aaf,32c4
430,1445
173d,278e
948,1aaf
35f,1d44
b7,d7d
287e,a84
2f63,304
1020,1d17
3fc7,2c5c
79,3d58
e4b,1d1
2f7,794
3a02,1c33
1209,c22
3555,1e
2c2b,b8f
3a92,934
265a,3166
110,3692
b48,1b77
54a,27ce
1cbc,c7e
1523,2da0
117e,2ab
72b,c61
28a0,1b46
1445,2bca
290d,2b43
33ae,cb
1ad0,2b71
3df8,3721
3b6f,1512
c61,e9c
222,24da
15a7,1fdd
5db,34cf
8d4,1040
1969,278
3b59,430
1159,4db
c87,3a92
1498,35f
e3e,d6e
3fa5,b6b
21ab,27ae
263f,2ae3
1ecc,348d
dab,c56
2cb2,21ab
2e86,1a81
