algorithm:SHA256, bits:14, random:0, round:144, reduction:end
3fb,3882
237b,b7f
1c28,369c
3555,1e
3504,12da
1c33,14f6
1263,19fe
b89,260b
1ad0,2b71
21ba,1f83
2792,37dc
2ed9,cd4
1b87,db2
755,1376
3597,3504
c61,e9c
2fa7,2090
2bd4,1263
dc4,1aed
27df,21ba
3882,2bbb
1101,36e0
3b09,3fb
3656,1209
1cde,2f25
dab,c56
3a02,1c33
387c,1d7
173d,278e
c56,173d
ba6,3656
b8f,a6d
2f84,2c2b
1bba,33ae
2f25,1eac
1578,1546
24b0,362e
3e5a,430
1082,6ef
2090,72b
72b,c61
199,18be
362e,3967
1d7,3a02
a6d,6ba
e82,3d02
21ab,27ae
1f83,13b8
278e,387c
260b,2e41
3236,54a
2318,1cde
33ae,cb
39e4,3555
34be,2f84
1aaf,32c4
cb,34be
3d02,3589
6ba,e82
338c,ba6
2bca,27f8
fbe,24b0
430,1445
b7f,634
1445,2bca
2e41,8fc
3a7a,2f63
2b30,2410
12da,2bd4
1376,2e4a
2410,d82
14f6,2fa7
e9b,2318
2c2b,b8f
1546,3e5a
1eac,60a
299d,30ea
f32,3150
db2,338c
1b99,3bb5
634,dc4
2e4a,237b
3d58,948
19fe,91
1daa,79
3589,1ad0
2ef6,27ae
37dc,1daa
e4e,3597
cd4,1b99
3bb5,1b87
1aed,3b09
27f8,11e
e9c,27df
998,dab
287e,a84
304,2fa7
281d,2792
2bbb,b89
c22,1bba
1eb6,63c
20ba,1cbc
26a9,998
31e4,2844
32c4,19d0
11e,fbe
60a,281d
1e,3a7a
a33,1101
2b71,a33
a84,843
8fc,26a9
1209,c22
91,e4e
2f63,304
348d,f5e
1cbc,c7e
79,3d58
2b2a,50f
13b8,755
2cb2,21ab
19a7,1578
948,1aaf
36e0,39e4
54a,27ce
3967,2249
2249,e9b
1d17,2cb2
272e,f32
2315,ae4
369c,19a7
30ea,a7c
2c1e,272e
e30,1f65
27ae,1c28
19d0,1ec3
2e04,3991
6ef,13f7
e4b,1d1
d82,147c
1509,1020
3b7e,299d
3d99,194e
1a26,329b
1741,1370
c76,237
1ec3,2ed9
18be,194f
13f7,199
329b,10ae
3802,1ecc
872,3030
391b,563
2ee3,2315
f5e,2cd0
10ae,3236
3030,e30
194f,2ee3
14c7,2e04
d5a,391b
a7c,20ba
1d1,c76
c7e,287e
34f6,2d5
2844,2ef6
1f65,fe9
563,273b
4a9,1741
3991,2b30
fe9,14c7
273b,34f6
27ce,872
1ecc,348d
2cd0,8cd
63c,6a2
5a2,1eb6
74,2c1e
843,e4b
211f,3802
237,2b2a
8cd,3b7e
1370,211f
3150,1509
171e,171e
194e,5a2
2d5,1a26
50f,31e4
16b4,16b4
1020,1d17
2064,3d99
147c,74
ae4,4a9
6a2,1082
