algorithm:SHA256, bits:14, random:0, round:32, reduction:end
211f,3802
7ba,3210
38e7,144b
14a,34b2
32d5,1f77
1daa,79
2f3b,2cd5
932,3c50
2a9c,83b
2cd7,701
27f8,11e
c87,3a92
2da0,2f0b
4db,27cf
972,382c
3332,87b
2b2a,50f
1d1,c76
1775,24c9
1171,2805
4a9,1741
1ec3,2ed9
b6b,b5
3cec,17da
2bca,27f8
75a,8d4
edd,24b1
3d02,3589
1d6e,1fe1
dab,c56
1eac,60a
32c4,19d0
2e04,3991
1347,14e5
2980,1d25
313b,1da7
c46,33e6
35c1,2662
21ff,16e8
1370,211f
381d,2057
24b0,362e
2ab,deb
19d3,37ad
1244,47a
117c,3290
948,1aaf
220f,3709
2648,31ca
3d60,683
287e,a84
1c28,369c
937,af5
35f0,1344
297d,2b7b
b7,d7d
14e5,3bdd
3724,dfd
32c7,3e9
cb0,ea9
2c2b,b8f
1cd3,2260
2620,369c
1bf1,35f0
5c,2b87
344,1de6
36ae,1081
19ba,28e4
2ae2,27f7
358c,35c1
8b2,2243
11d5,358c
1a81,110
2c85,2e86
28b4,2092
3a43,1be7
2806,26af
2792,37dc
2f84,2c2b
250b,3ab9
1498,35f
3cd2,2e0f
2315,ae4
998,dab
3185,34ee
3683,3fe7
3802,1ecc
1de6,358c
2cd0,8cd
127b,1df5
2bef,1d0d
208a,8eb
38b8,27c7
237,2b2a
1c9,2578
9f6,3b63
1f77,7de
1d7,3a02
3ce0,2e64
c56,173d
1b87,db2
27c7,1396
3730,1623
2b87,724
219b,33ce
843,e4b
3d58,948
2ed9,cd4
387c,1d7
2b71,a33
191f,17e1
3fe7,1bf1
3d20,230f
c7e,287e
3319,32af
7d5,1347
1fe1,161d
720,3ef6
456,3196
27cf,301
3bb3,1c2a
1376,2e4a
194f,2ee3
1da3,12b3
20ba,1cbc
cd4,1b99
19fe,91
33e6,3f43
1263,19fe
1507,219c
1d44,374e
87b,1426
29e3,9f6
634,dc4
110,3692
2844,2ef6
194e,5a2
