algorithm:BLAKE256, bits:12, random:0, round:77, reduction:start
ea5,9c4
b2c,28a
d23,186
5f,c5e
458,627
186,762
dbb,1e3
cdf,e5b
2a1,ea5
627,8cb
c7a,d6d
b6f,46
9c4,cf9
1e3,2a1
392,8c2
762,68e
68e,555
c5e,b2c
416,c6e
60c,8af
cf9,4d9
8cb,898
1cc,416
28a,7e1
898,dbb
e49,de9
555,458
4be,388
4d9,d23
e5b,e31
f9,60c
32b,32b
74,1b8
187,4be
3c1,187
37e,74
7e1,3c1
f31,e49
a27,ac0
388,184
cb4,8b7
8b7,392
184,cdf
bd5,4e8
e31,f9
8c2,1cc
fd6,e8f
c88,9a9
1b8,7fd
4ec,a0
8af,5f
398,3ee
3ee,2d2
8bb,4ec
2bc,f0c
4e8,32f
21a,8bb
e3f,ba
2d8,47d
ba,d6f
7ef,7ef
e73,2d8
f0c,a27
ac0,37e
32f,7ea
884,e3f
a0,7e9
3c7,61d
7fd,cb4
c2e,fd6
5d1,b6f
46,3c7
2d2,e73
853,d38
985,877
7e9,93a
ff6,c20
c6e,2bc
893,62a
d38,bd5
e8f,884
d83,853
d6d,b4
d6f,398
b4,f31
7ea,21a
877,893
47d,f9
476,476
93a,d83
79f,8ac
8ac,c2e
da6,49a
61d,985
62a,c88
c20,da6
de9,5d1
49a,c7a
cf4,cf9
9a9,79f
