algorithm:BLAKE256, bits:12, random:0, round:87, reduction:start
627,8cb
e31,f9
1e3,2a1
cdf,e5b
4d9,d23
2a1,ea5
68e,555
7e1,3c1
458,627
d23,186
61d,985
79f,8ac
8cb,898
555,458
74,1b8
ea5,9c4
9c4,cf9
e5b,e31
cb4,8b7
388,184
898,dbb
186,762
7fd,cb4
f9,60c
762,68e
62a,c88
cf9,4d9
c5e,b2c
dbb,1e3
3c1,187
4be,388
32b,32b
2bc,f0c
5f,c5e
8af,5f
c6e,2bc
60c,8af
893,62a
1cc,416
b2c,28a
ac0,37e
37e,74
28a,7e1
d83,853
187,4be
1b8,7fd
2d8,47d
d6f,398
f0c,a27
7ea,21a
184,cdf
32f,7ea
392,8c2
853,d38
4e8,32f
7ef,7ef
8c2,1cc
416,c6e
d38,bd5
21a,8bb
c2e,fd6
a27,ac0
e73,2d8
9a9,79f
8ac,c2e
7e9,93a
e8f,884
8bb,4ec
5d1,b6f
8b7,392
e3f,ba
93a,d83
47d,f9
a0,7e9
985,877
877,893
bd5,4e8
884,e3f
476,476
4ec,a0
3ee,2d2
2d2,e73
46,3c7
fd6,e8f
ba,d6f
b6f,46
c88,9a9
3c7,61d
398,3ee
