algorithm:SHA-1, bits:14, random:0, round:78, reduction:start
1f7f,3fe
2e03,2663
2c83,9ff
1399,2592
2ca5,19f4
8b9,3792
2b95,3b76
c77,2320
fb9,372b
3d3d,769
211b,fb9
601,c34
3d47,1c36
3a05,1e69
d20,300e
2320,451
3792,64e
38ee,1741
2d1d,3ca7
3d02,11c0
136c,38e8
156e,c89
3fab,c77
bd5,c3d
27bb,db2
dbb,2dfe
236b,2d54
e7,2c13
30a7,2965
990,2269
1c36,38ee
1c25,3160
290c,33b3
281b,1419
2385,2984
1dec,257f
c89,203
2961,3821
1e69,3fab
1fa1,2422
2b2e,e7b
64e,d20
32ce,11b1
13d,42f
f5a,1655
257f,be8
8f1,1179
2e51,341a
3fa8,2ed3
f60,1d15
3789,37e1
a96,3f0b
1179,6a9
2b98,e3e
3db1,f78
aff,e97
2d95,3ae2
3f0b,2970
37e1,1ac8
34d3,ead
7be,562
24dc,1bbf
562,1fa2
be8,3d47
1fe5,472
33d2,351f
2293,256b
2c09,15df
a66,3ca9
ead,dbb
1d50,163e
2663,8b9
6a9,7be
372b,8f1
11c0,aff
76d,1fac
9ff,2e03
1c4f,236b
b23,24dc
2269,3d02
31c6,1f0b
2705,144e
36f,1b46
3bbc,1399
1482,3f65
203,f91
1aa,e2e
273,1d50
98c,1474
39a7,3a46
42f,37ad
293c,34d3
e97,3fa8
3794,3dcd
34ab,39af
c7a,12f3
bd1,c2e
3c77,27bb
1569,3f37
1741,1a8d
bb7,2738
351f,3789
300e,211b
2970,1fa2
8d0,2ccf
152f,2104
3669,3f32
673,2125
1338,1cdd
1685,601
2ed3,3a05
365c,2c2a
2c2a,a96
451,33d2
1fa2,990
38b3,32fb
18ca,26cb
3120,34ab
11b7,91f
b26,2dd5
db2,273
1ac8,1dec
3f37,2cbe
3160,3353
13ed,2785
3ca7,1f3
2785,3393
22c0,1aa
3d0f,498
125e,2b7d
3b11,1841
3b3f,c8e
f91,b23
37a1,f17
2837,1482
1b46,156e
c8e,36f
2dfe,bb7
3f20,673
1a8d,2c83
1cdd,4df
115a,2089
27b4,11b7
148f,1c57
c6,328b
2e7b,98c
6c9,106a
32d8,3597
39db,3d59
38a1,3e7e
159d,293c
330a,115a
3b76,d99
