algorithm:SHA-1, bits:14, random:0, round:91, reduction:start
1b46,156e
7be,562
1179,6a9
e97,3fa8
3d47,1c36
1fa2,990
3ab4,3587
38ee,1741
1ce5,3d9
aff,e97
75,2651
300e,211b
be8,3d47
3d02,11c0
1741,1a8d
990,2269
fb9,372b
1266,2891
351f,3789
3fd0,f5a
3d59,159d
1c36,38ee
598,1863
32ce,11b1
136f,1e9
1655,2a0c
949,257e
451,33d2
211b,fb9
dfa,1b8f
1deb,56e
2ca5,19f4
1dfa,a66
3792,64e
159d,293c
3026,3d46
3b4e,3ea0
22c0,1aa
2269,3d02
37e1,1ac8
39af,428
13f9,8d0
64e,d20
2ed3,3a05
15de,451
1dec,257f
d20,300e
2e03,2663
1e69,3fab
3a05,1e69
12a4,3c9c
1441,c7a
3ae2,3bc0
3fab,c77
2663,8b9
26cb,314
dbb,2dfe
c77,2320
2c09,15df
2c83,9ff
1a9c,4cd
2265,2aca
2b64,21b1
314,136f
2dd5,3ba6
562,1fa2
3fa8,2ed3
3789,37e1
b23,24dc
6a9,7be
33d2,351f
ead,dbb
a02,2e51
2970,1fa2
1264,39db
198b,25dc
293c,34d3
203,f91
b26,2dd5
2404,2d1d
255e,2d1d
428,3b5d
18ca,26cb
1ac8,1dec
3afd,3703
2705,144e
472,3442
1090,1873
2d54,32ce
1415,2e7b
372b,8f1
38fa,38a9
9ff,2e03
11c0,aff
3b76,d99
2104,152f
f8f,369f
1482,3f65
1f0b,1588
39c3,75
257f,be8
1a8d,2c83
2320,451
2385,2984
f85,2ea6
3a,2705
8f1,1179
11b1,b26
8b9,3792
2e7b,98c
1b8f,15b1
330a,115a
2891,3b11
115a,2089
c89,203
1c4f,236b
42f,37ad
1399,2592
2b98,e3e
34d3,ead
58b,2b5a
3cc3,198b
39db,3d59
e3e,1264
1e9,38fa
2837,1482
1588,3d0f
c8e,36f
bb7,2738
10c8,3851
2b6d,2404
3209,15f7
2f13,14ec
3dcd,cad
34ed,454
2022,18ca
3b3f,c8e
3587,3d3d
2c2a,a96
3c77,27bb
156e,c89
373c,187a
6e7,26cd
14e,17a8
38a1,3e7e
27dc,30a7
3c42,58b
15bc,1deb
1229,3590
1488,34ed
34ab,39af
2738,12a4
e2e,76d
24dc,1bbf
26cd,3b4e
256b,598
3e6f,1338
498,3c77
1685,601
2315,21ff
3ca7,1f3
2651,79c
36f,1b46
2422,3e95
1163,1cc9
28d2,1c25
369f,379a
1f3,1090
1cdd,4df
1c25,3160
3e42,318d
7c2,33ac
e32,15de
c7a,12f3
4cd,1c7
19f4,e32
4df,1917
3bbc,1399
1474,2f13
