algorithm:SHA-1, bits:10, random:0, round:33, reduction:start
ac,239
2b9,ac
3e,309
309,2b9
34f,289
3b7,9
271,eb
12c,310
28c,157
239,18f
310,19d
390,28c
19d,1b4
1b0,367
ce,382
349,25f
382,12c
2bd,24c
25f,2b8
130,18
22a,13
385,2bd
214,254
263,385
13,5a
3d8,b8
1b4,3e
24f,130
24c,1a8
2b4,106
71,222
3e8,3d8
157,214
289,229
3dc,1b0
28d,28d
18f,263
254,ce
5a,390
2ed,28c
109,25e
3a7,34d
307,2ed
229,34f
1a8,22a
9,2ac
2b8,349
eb,3a7
222,109
2ac,60
367,9b
c2,3e8
360,381
9b,360
246,2b4
34d,71
18,c2
b8,e1
17e,6c
25e,24f
60,17e
6c,307
e1,3b7
3a4,3a4
106,271
1b1,3dc
22c,246
381,22c
