algorithm:MD5, bits:14, random:0, round:6, reduction:start
2d89,f52
1e9c,122f
2216,23e8
3f98,27d2
2269,2752
196d,949
4b3,2dff
2054,53b
3c99,2ca4
29cc,1c4f
147a,30ae
300d,1c48
9cf,1afa
3e67,30e7
2413,459
250e,9b3
307a,2393
10f4,18cf
2be5,3dc5
1e9f,2c3a
6c,392d
1877,273f
5f1,2b3d
3bf2,1ed5
122d,252a
2579,f6c
2f25,3508
2b18,1f8
1f9e,1e9f
21bd,3e14
3f7a,20d8
3eed,2e1d
1fe8,24df
116f,236
cc5,310
8e4,1482
836,2a0e
2d4d,3bdc
1d18,32e4
31db,3fab
675,34a3
24a2,2b05
1bf9,36b3
4a6,1f9e
2c9,dbc
1102,127d
223e,3cb4
2426,3f46
2095,328
2f20,29cc
1dca,38d8
3fba,3b3a
533,39fd
16ec,459
cba,228e
b98,2473
3002,1e12
2752,1fe7
1b5a,3882
2ef7,36ea
1282,3d19
120e,2dd0
25c2,52
3fb8,335d
804,307a
a90,39cc
283,392
2776,2fb3
2d80,31f5
2fa1,14dc
3c24,5f7
25ca,3f2a
2c28,2a1b
3db3,26a6
1527,1dfd
2998,457
363d,d05
373c,36aa
8a7,e05
2e3f,f41
27e0,e72
248a,1f1e
87,2c8f
2cb8,519
b6d,b2c
3c91,197f
b0c,1810
16c4,31c6
6bf,3d6c
6f2,2c51
a3,27d5
63,a4a
c0,348
2f6d,e06
2036,1b75
1083,2a6
118c,9fe
176b,30c7
15cb,620
2161,2da4
25f0,2f8f
2383,15ee
3a7d,3e16
3569,2b8c
1e2c,26bd
9a1,597
ba1,1a21
11b2,33c
390d,d03
99e,4d
25,e0b
1fd1,2702
2d0b,31ba
3134,1634
2ef4,37fe
293b,1c93
265c,35fd
2cc,1b15
4e9,be
24e1,362c
18ef,9ac
9f,1edc
17fc,2df7
18cc,1590
31fa,1245
98f,4df
dce,19d6
2898,a80
42a,3501
1a1c,3a4e
c7e,1b56
26c3,1801
358d,123e
1c8,15d7
3350,11bd
1990,2d5f
1f5d,3d2
1ae6,2161
6e2,2a0e
16cf,3953
a63,162c
284e,ea0
3882,1994
31b7,3415
2f34,1332
34cc,222a
3a59,3cb2
1872,2de6
252f,3bf
3b35,1e69
10bb,3bf2
20ef,330d
5f0,304f
627,2a77
15cc,b11
24b2,de8
3c0e,8f
33d5,3316
318b,3aeb
3657,3aa2
3676,340a
26bd,39c5
2280,3b31
1f93,3ecf
26fb,1dc5
1abc,1f0d
2ff6,1c5c
16cd,212d
2ef6,2e4
20c3,3149
54a,306c
264c,2bd6
f9,1e89
516,872
12fd,2b6e
a84,1435
15d7,2196
336f,3c41
1900,23ef
dbc,c6c
3c7c,da1
3b63,2556
2c22,2096
210d,2a5a
2758,24c1
3b31,346
3137,4e2
2d66,1da3
2e02,a90
3ebf,3fd7
1977,2014
3812,302b
255,1bc7
d5b,1c67
3bc2,1d4
228d,11d
2985,1f93
3fc3,2a99
359b,2dd8
81d,652
1234,1719
cc1,1839
27a7,31d2
322c,290b
53f,46b
38a2,1186
717,1032
311f,2b35
274f,1b49
1bb2,3b29
1467,fe6
2a66,2bdc
2476,eed
37bd,3de9
1719,1e4d
2ec,2904
277a,11b3
3698,15b3
357d,31b3
ec9,29aa
