algorithm:JH256, bits:12, random:0, round:89, reduction:mid
ff9,7a2
765,c91
767,c24
2d5,42e
710,fdd
c24,b4a
704,144
974,4d0
573,d46
7ca,911
511,d48
c3b,de8
627,b86
e1d,b9d
c91,410
1c8,2c8
e1b,430
186,d2e
2bd,453
8db,186
d2e,a6b
fdd,c66
501,a71
a71,e13
cac,5d1
37a,fc8
80,35
7a3,9fb
135,392
5c0,8db
88,a61
a17,36e
b32,72d
5d1,b1d
b2,e75
42e,1fd
2c8,e84
392,cac
7e5,b15
9fb,5e7
e84,e1d
84a,887
b86,f64
e50,ad1
ad1,bf6
bd0,160
42c,db6
d46,2d5
887,f40
2,6f4
de0,b2
546,ff9
b9d,23c
2c2,f5f
160,7ca
b80,d8c
e82,ec4
612,179
870,d88
de8,e9f
a93,a17
e75,7a3
b8f,e50
8c6,a93
d8c,2
b4a,142
bbc,5c0
7a2,767
144,2c2
f5f,bc4
1fd,b80
bf6,135
72d,bbc
bfd,ebc
f40,501
b0f,3f5
c66,612
179,573
b15,c01
d48,bd0
3bc,f17
d88,b32
b1d,8c6
3f5,42c
f17,87b
6f3,de0
36e,b8f
fc8,974
41c,41c
a47,412
6f4,84a
fb1,1d7
142,710
170,e82
a36,e37
e1,b0f
e13,704
87b,870
a6b,95d
f80,3fb
bc4,1c8
23c,3bc
31a,170
95d,546
bc7,85f
c01,528
fd9,511
430,765
902,fb1
3fb,304
8ea,53e
81f,264
ec4,6f3
4d0,fd9
2f,95d
5e7,627
f64,7e5
e37,f80
8b8,fc
264,902
e9f,74a
410,b79
85f,37a
139,bfd
fc,2f
a61,88
e05,e1
1d8,e1b
528,1d8
74a,d3a
453,2c1
b79,81f
545,139
911,c3b
7b7,8b8
304,9a8
53e,80
35,bc7
ebc,8ea
412,31a
d3a,545
db6,5e1
8df,a36
2c1,4ca
9a8,7b7
4ca,8df
a2d,e05
5e1,a2d
1d7,a47
