algorithm:MD5, bits:12, random:0, round:67, reduction:end
47d,d48
9cd,bf1
41a,e85
b73,3cd
290,c16
e31,9cd
197,b7
fef,94c
bf1,21c
15f,e31
186,cb0
94c,41a
fd1,44d
e85,c3c
47e,8bf
a39,bac
3ab,786
d48,47d
5e9,7df
c3c,fef
cb0,e8b
13f,3ab
c16,15f
786,c85
2c5,4ba
7df,290
228,a8f
ef3,2c5
194,197
ec8,7d5
7d5,ec8
b76,e3f
21c,207
4ba,b73
207,fa9
c85,186
e3f,ef3
a8f,fce
89f,89b
fce,645
84f,fd1
3b0,3b0
bac,194
b7,13f
e8b,805
805,47e
44d,a28
fa9,a39
3cd,7bb
7bb,b76
19d,b7
830,83d
f28,86a
a28,89f
8bf,5e9
645,52e
89b,19d
86a,b1a
b1a,c3c
52e,1f
1f,84f
90b,6c7
4c6,4c6
4c8,90b
8cf,830
6c7,4c8
ac1,228
fda,8cf
83d,f28
df1,ac1
