algorithm:MD5, bits:14, random:0, round:164, reduction:end
3cb4,9e5
3d3f,2db9
23dd,3f2b
2b4a,2e1d
31bb,fa2
c27,2343
244,31bb
237c,dea
8fa,21ab
cc0,3f09
d51,1d1b
6fd,20cb
1d1b,1115
290e,368a
582,2e81
b31,a22
10c9,3e17
31b9,7dc
39cf,2791
204f,187c
3cb6,12a0
86f,e5e
cf2,7e7
3ae,19f0
187c,357d
16b,17d
3c80,3e04
262d,39cf
426,136c
754,3d3f
3e70,3d5e
2791,3e70
2290,fc1
296d,11c0
1958,22b9
16b6,1cfb
22b9,36a1
2b42,24f3
1eb8,229e
a8d,296d
1122,35c1
3116,2b97
2b97,2b42
613,2e36
2376,fa3
aa9,3cb6
fa2,12cf
20cb,1557
a3f,1f07
15c2,3e06
3d5e,17f2
3e17,2ada
21ab,244
353b,37e8
2f58,1728
295b,176
197f,1241
12a0,1a73
11c0,8fa
25bd,34c0
2032,23ce
1f84,15f7
1aaf,819
23ce,32b4
36c6,341a
306c,15c2
32b4,27ec
1e4e,27d6
3e9d,34cc
3b8c,1958
136c,198b
1dc6,3e7d
9c9,574
a22,6fd
dc4,3cb4
312f,2125
11f0,3b8c
3e7d,f2e
383,dc4
2b6d,376e
376e,aa9
12cf,2f58
204d,1dc3
1cfb,1b09
342,100d
343d,374
2e1d,306c
220e,24d1
37e8,1d7d
341a,c27
8d,2b4a
fc0,45c
2f8d,fc0
dcd,524
dea,426
1241,cf2
23a9,3b6b
3b4e,2271
1f34,36c6
1115,10c9
1f67,383
b84,d51
27d6,1aaf
f2e,1e4e
605,293c
31e1,1f34
1,1df
24f3,1408
3e06,1441
1441,eec
7e7,3574
24d1,3116
34c0,39c5
2f32,39d9
2125,278a
e5e,3c54
357d,11f0
2e81,2065
27ec,b84
187,1661
eec,2376
1855,1229
39c5,754
3e1e,153e
3c54,582
45c,2290
19f0,3e59
9e5,2f32
334d,143b
32d9,2a78
1d7d,204f
574,1f67
15c7,2032
1557,8d
278a,1dc6
1de6,2216
2065,a8d
2e36,2406
3f09,15c7
15f7,3ae
fa3,86f
1f5a,3c80
3e04,2060
18ca,2cf1
38fb,3e1e
af9,1eb8
39f3,1fcc
1c5e,1bcc
721,1855
1728,25bd
1b09,2b6d
1e06,204d
17d,a3f
1f07,2f8d
2ada,197f
36a1,1f84
2271,116f
b3,23dd
2fa4,31b9
110e,16b6
2530,1122
23f1,dff
1c94,11d7
3f2b,220e
7dc,353b
19ba,39f3
fc1,262d
1dc3,3b4e
17f2,31e1
39d9,2fa4
2d47,2d65
3e59,16b
17c3,3883
153e,24d1
198b,110e
4a1,18ca
379b,312f
3574,1
34cc,38fb
2db9,cc0
1408,285f
5dc,b7e
1df,1f5a
284f,1f93
2ba1,bb5
1a73,b3
285f,b31
dff,2c8
c96,2a45
35c1,383e
368a,198a
2d65,23f1
1f7,20b4
1dcf,2d47
2387,1eb1
1eb1,9c9
2c8,2530
3883,2ba1
143b,1f7
116f,2387
2060,2730
1117,191b
191b,af9
1d83,613
219e,80d
2343,343d
2a45,22f8
2a78,3d05
157e,129d
2f9b,1c94
2730,dcd
524,237c
100d,d2b
1c6f,284f
1661,371e
1508,3817
80d,20a9
3ed4,203a
1c37,1117
374,1e06
383e,290e
5f5,32d9
3817,157e
22f8,2188
293c,1508
b7e,22f5
ba6,721
371e,1d0a
1d68,396
373e,1f26
129d,2418
2406,23a9
1a23,1084
198a,1c37
11d7,2cb2
819,c96
2f96,1c6f
6e3,ba6
1fcc,1a23
2cf1,3b43
988,3ed4
2020,17c3
2f34,2882
1084,2f9b
1f93,5dc
22f5,33d3
d2b,1dcf
2418,605
1f26,988
2188,1d83
bb5,5f5
1d0a,1d68
3d05,2020
328c,258c
20a9,19ba
229e,379b
2f7d,1c5e
33d3,3e9d
396,295b
69,187
203a,334d
1229,2f34
258c,328c
2061,2f96
c72,c72
227,1bfc
2cb2,69
20b4,4a1
fe8,219e
176,373e
3bd2,1de6
3b43,342
3b6b,1b57
2216,205f
1bcc,3bd2
f3f,6e3
1b57,2061
205f,2f7d
2882,f3f
1bfc,fe8
