algorithm:Groestl256, bits:14, random:0, round:183, reduction:start
38c5,3046
334c,1de5
65b,267d
346b,25a0
e2a,35ac
267d,346b
3d45,1bb8
6b8,10a8
7b1,12b5
31d7,e2a
3f0a,3921
1e79,2f6e
3ace,3ac5
3c77,3daa
7a5,a3e
996,137
794,764
1bb8,2e2
113e,38ee
3bb0,2029
10a8,3bb0
2e2,fad
172,1f0f
602,3d45
878,1e92
2a26,1c3e
2c95,33bb
30e2,3ff3
3daa,367e
274e,3ace
28ad,65b
0,121a
2f6e,3f0a
2546,13ed
2029,3893
da5,f99
35bb,267
25a0,28ad
f99,172
36d6,1e79
cf8,a24
2fd7,39e0
2075,11ce
12b5,1bd8
367e,797
3921,4d3
390a,2bc7
9af,1dbe
35ac,38c5
3f7e,36d6
e6a,1e5b
3158,16a1
a3e,31d7
3887,2d0c
4d3,3f7e
3ac5,37a0
292,602
124b,2e8e
3532,7a5
24b6,c89
342,938
fad,1bea
2609,2f0c
33bb,6b8
3670,7a5
407,31b2
2bc7,1846
1a5a,2906
fda,2ef3
2392,df1
686,538
2502,8ca
885,835
1c3e,3060
1ff2,407
3893,2f18
11ce,308d
1bd8,11ca
9d0,1cb3
538,b5f
31b2,24b6
38ee,c0
1cb3,230a
322d,2a6c
1ba4,1a5a
e36,9d0
2e8e,794
305b,334c
764,3b6
267,3084
797,78e
b2d,2ca2
1876,2546
c0,e6a
c89,3443
1668,1668
78e,2a26
3ef1,1ff2
205c,342
2f18,3c77
137,3670
1a42,a15
350e,2609
1270,cf8
1bea,2c95
4d4,aff
16a1,12c6
2d0c,3ef1
2edc,1a42
2999,1510
3060,190f
3046,292
230a,2502
190f,124b
df1,390a
37d1,17bc
2f0c,2392
40a,322d
2906,885
a76,28b8
13ed,305b
a15,113e
a24,274e
11ca,2075
15d5,200f
3ce9,350e
2bdb,a36
2910,1c2e
3a3d,1320
37a0,30e2
3ff3,3887
277,205c
11b4,1026
3443,996
3b6,3532
2501,2acb
2a6c,3ce9
39e0,35bb
2ef3,2839
2acb,3586
3660,13e2
2db4,b2d
3586,c5a
b26,277
1de5,2fd7
3d8b,4d4
1c2e,1876
3084,7b1
8ca,40a
938,0
17bc,3d8b
24b2,2edc
1320,da5
1f0f,1270
214b,346c
1e5b,e36
3410,3e23
12c6,37d1
1846,3158
b5f,290c
308d,3dcb
2839,24b2
346c,1cd4
121a,3a3d
21f1,251e
28b8,fda
3dcb,a76
1ebe,2bdb
835,3660
a36,2db4
200f,3696
13e2,2501
3e23,b26
2ca2,267a
3c37,686
1026,3410
267a,11b4
9d6,3bb1
1510,878
c5a,2910
1dbe,3c37
251e,2999
aff,15d5
e63,e63
290c,21f1
3bb1,9af
1e92,1ebe
3696,1ba4
2858,2858
1cd4,9d6
