algorithm:Groestl256, bits:14, random:0, round:88, reduction:start
2f18,3c77
15d5,200f
2b61,c37
1140,7dd
2fd2,a10
267d,346b
3887,2d0c
c37,227a
2e8e,794
835,3660
a24,274e
3f7e,36d6
3921,4d3
563,ba9
a3e,31d7
6b8,10a8
1bc3,838
fad,1bea
78e,2a26
35bb,267
764,3b6
3bb0,2029
205a,1566
2a26,1c3e
1a86,1911
251e,2999
225,5f8
346c,1cd4
65b,267d
3046,292
3d68,3648
139d,2520
3e23,b26
1292,563
346b,25a0
2bcf,1906
32ef,876
2272,14b2
28ad,65b
123,2d26
4d3,3f7e
3d8b,4d4
1339,397b
3410,3e23
c6d,1641
30a0,1a4e
1a5a,2906
666,38f3
c94,2132
1641,1a86
15fa,2fd2
29e5,2b06
3f0a,3921
2d3a,39b2
3696,1ba4
2dfe,3475
2c6b,b7
2acb,3586
3660,13e2
e2a,35ac
36d6,1e79
3375,33b3
c03,f73
113e,38ee
45b,27bc
3893,2f18
2f6e,3f0a
7b1,12b5
227a,9c8
e6a,1e5b
278b,11e0
14b2,15fa
2a8d,3f07
29f2,b
3ef1,1ff2
137,3670
1e79,2f6e
ba9,37cc
2b2e,3635
30e2,3ff3
2884,3ced
1a4e,2bcf
1bb8,2e2
367e,797
33bb,6b8
689,1e8f
369f,20e9
29e0,2bac
1410,2019
24b2,2edc
3648,1f71
3915,2272
a64,1fae
2b75,3006
38ee,c0
3bee,1950
190f,124b
350e,2609
2546,13ed
996,137
1a42,a15
298f,3375
2d12,16e1
124b,2e8e
36cf,53d
308d,3dcb
878,1e92
2f0c,2392
5bd,314f
3ff3,3887
30a3,a64
f31,1f92
397b,3eb8
1e92,1ebe
3586,c5a
13e2,2501
11ca,2075
16e1,2d78
1fae,689
267,3084
2075,11ce
25a0,28ad
2507,3af6
28b8,fda
1906,114e
3ce9,350e
19e7,3a80
1bd8,11ca
2e2,fad
aff,15d5
1566,1339
2999,1510
1950,2f1b
9c8,36cf
3635,2dbf
1bea,2c95
de5,19e7
2906,885
3c88,1bd3
3c62,10c6
3532,7a5
17bc,3d8b
1113,1083
114e,c03
3084,7b1
24b6,c89
214a,1569
1e8f,594
1668,1668
1bd3,1613
2340,30a3
427,1a1f
25f8,369f
2864,1973
7a5,a3e
838,3915
1026,3410
2fd7,39e0
2f20,3c88
2839,24b2
1613,5bd
a36,2db4
7dd,17dd
3761,2d3a
3060,190f
179a,34bd
2502,8ca
1e5b,e36
b,2340
27ce,214a
1de5,2fd7
2c39,278b
13be,243c
602,3d45
290c,21f1
1510,878
3f07,14cd
292,602
1122,30a0
3475,1fee
11ce,308d
ddc,1140
6eb,29e5
3d45,1bb8
1569,35ce
a15,113e
379a,34ab
9d0,1cb3
2edc,1a42
226c,362b
a76,28b8
2609,2f0c
c89,3443
1c2e,1876
30bf,6eb
4d4,aff
39e0,35bb
39b2,1292
2dbf,2c39
3ced,b64
3daa,367e
53d,de5
2ff1,3fcb
2501,2acb
1f92,379a
1a1f,298f
1f71,205a
797,78e
40a,322d
35ac,38c5
2ef3,2839
81d,22a3
3bb1,9af
12c6,37d1
2b06,2b75
3e8f,f4e
37cc,139d
b2d,2ca2
2520,29f2
538,b5f
794,764
e6f,25f8
b26,277
686,538
3eb8,1410
1ff2,407
2db4,b2d
26f0,12d9
38f3,29e0
407,31b2
594,1bc3
9a,362f
1c3e,3060
344a,ddc
2019,2f20
172,1f0f
2bc7,1846
2c95,33bb
37a0,30e2
3ace,3ac5
fda,2ef3
10a8,3bb0
5af,29b8
3c77,3daa
1ba4,1a5a
13ed,305b
1846,3158
