algorithm:Groestl256, bits:14, random:0, round:110, reduction:start
3046,292
2fd7,39e0
346b,25a0
28ad,65b
3c88,1bd3
25a0,28ad
1bb8,2e2
10a8,3bb0
1bd8,11ca
e2a,35ac
36d6,1e79
4d3,3f7e
427,1a1f
3daa,367e
a3e,31d7
1339,397b
764,3b6
2e2,fad
c0,e6a
2029,3893
3c37,686
fad,1bea
3915,2272
121a,3a3d
c6d,1641
2ca2,267a
1c3e,3060
3bb1,9af
3375,33b3
3ff3,3887
a10,427
3fcb,117f
19e7,3a80
1410,2019
267d,346b
1fae,689
3f7e,36d6
305b,334c
538,b5f
30e2,3ff3
1bc3,838
13ab,2ff1
3084,7b1
214b,346c
344a,ddc
838,3915
2f20,3c88
f31,1f92
3921,4d3
15fa,2fd2
35bb,267
6eb,29e5
1140,7dd
308d,3dcb
11ca,2075
797,78e
1e79,2f6e
6d1,3657
876,30bf
1846,3158
13f1,3e20
38c5,3046
3f0a,3921
e36,9d0
12c6,37d1
2884,3ced
2019,2f20
114e,c03
666,38f3
3893,2f18
2f6e,3f0a
1a1f,298f
2132,2c6b
602,3d45
2b61,c37
2ff1,3fcb
2e8e,794
3d45,1bb8
7a5,a3e
1f71,205a
30a3,a64
1cd4,9d6
21f1,251e
2392,df1
9af,1dbe
3eb8,1410
3d68,3648
379a,34ab
3158,16a1
226c,362b
33bb,6b8
885,835
2839,24b2
390a,2bc7
314f,6d1
e6f,25f8
6b8,10a8
40a,322d
da5,f99
3660,13e2
1ebe,2bdb
2bac,3d68
b5f,290c
f99,172
3dcb,a76
2075,11ce
230a,2502
25f8,369f
3648,1f71
e6a,1e5b
2502,8ca
65b,267d
1083,202d
3ce9,350e
117f,32ef
2906,885
1cb3,230a
794,764
1de5,2fd7
686,538
3a3d,1320
362b,f31
2c6b,b7
3b6,3532
7b1,12b5
1510,878
39b2,1292
2f18,3c77
13ed,305b
2b75,3006
32ef,876
1e5b,e36
11e0,1122
205a,1566
1668,1668
878,1e92
29e0,2bac
1613,5bd
2340,30a3
362f,2b2e
3c77,3daa
397b,3eb8
37a0,30e2
113e,38ee
2999,1510
2f0c,2392
1e92,1ebe
1270,cf8
14b2,15fa
2c95,33bb
15d5,200f
37d1,17bc
38f3,29e0
278b,11e0
a15,113e
3f55,2884
3e8f,f4e
190f,124b
938,0
1320,da5
c03,f73
3060,190f
b64,13ab
29e5,2b06
8ca,40a
124b,2e8e
1122,30a0
2bc7,1846
3d8b,4d4
df1,390a
2a6c,3ce9
835,3660
fda,2ef3
334c,1de5
38ee,c0
2fd2,a10
b7,3f55
c37,227a
36cf,53d
11ce,308d
5bd,314f
1dbe,3c37
3696,1ba4
78e,2a26
2609,2f0c
1911,3761
1026,3410
1876,2546
1f92,379a
1e8f,594
298f,3375
a24,274e
33b3,666
205c,342
3bb0,2029
b,2340
3887,2d0c
277,205c
290c,21f1
1bea,2c95
cf8,a24
ba9,37cc
346c,1cd4
1566,1339
1869,c94
251e,2999
3670,7a5
3586,c5a
3532,7a5
292,602
350e,2609
31d7,e2a
267,3084
24b2,2edc
c5a,2910
2db4,b2d
2501,2acb
2d3a,39b2
2910,1c2e
29f2,b
11b4,1026
39e0,35bb
aff,15d5
2546,13ed
7dd,17dd
12b5,1bd8
3657,214b
322d,2a6c
2a26,1c3e
0,121a
a64,1fae
4d4,aff
1a42,a15
594,1bc3
2272,14b2
35ac,38c5
3c62,10c6
1bd3,1613
9d0,1cb3
1906,114e
3006,179a
34ab,65b
3ac5,37a0
227a,9c8
179a,34bd
2bdb,a36
139d,2520
b26,277
30bf,6eb
ddc,1140
17bc,3d8b
c94,2132
367e,797
16a1,12c6
369f,20e9
30a0,1a4e
a76,28b8
2edc,1a42
10c6,3f61
2b06,2b75
17dd,2b61
2dfe,3475
53d,de5
689,1e8f
3a80,226c
123,2d26
1113,1083
274e,3ace
3ced,b64
407,31b2
b2d,2ca2
34bd,344a
2ef3,2839
f73,2dfe
28b8,fda
1a86,1911
13e2,2501
3761,2d3a
996,137
202d,1869
1ba4,1a5a
9d6,3bb1
2acb,3586
2520,29f2
1292,563
a36,2db4
de5,19e7
6ac,e6f
172,1f0f
37cc,139d
1f0f,1270
563,ba9
26f0,12d9
1fee,1113
342,938
1ff2,407
f4e,c6d
3475,1fee
3e23,b26
3ace,3ac5
3410,3e23
1c2e,1876
9c8,36cf
3e20,6ac
2d26,3e8f
200f,3696
137,3670
3635,2dbf
1a4e,2bcf
2d0c,3ef1
31b2,24b6
267a,11b4
2c39,278b
e63,e63
20e9,123
12d9,13f1
24b6,c89
3443,996
3ef1,1ff2
2dbf,2c39
2b2e,3635
2bcf,1906
1641,1a86
1a5a,2906
9a,362f
2858,2858
c89,3443
3f61,26f0
