algorithm:SHA256, bits:12, random:0, round:11, reduction:mid
7b7,a5b
6cb,d79
1c2,668
9ad,3cd
fbc,389
aa9,80d
935,411
366,a2
866,6cb
d45,33e
51e,ec2
369,d45
bf2,d59
a2,19
a02,ebf
87e,ef0
bdc,255
390,cf5
dd,948
389,11c
bb,600
2f3,cd5
229,d37
cdb,447
da2,43a
7a1,b7a
e70,fd1
731,da6
425,bdc
107,a4d
9b5,5d5
e51,280
cd5,14d
afb,3c8
70b,ba0
6d2,563
e0,d7e
bb6,895
3be,39
b8e,cbe
195,280
3cd,ec9
280,7e6
9ed,664
8eb,a22
25e,45
24f,91
124,ff
344,725
809,65
cf5,c7b
b76,7b5
ff7,e18
357,e27
937,a02
57a,b7c
f3d,ad1
44a,44a
e8f,f76
906,ab6
d28,b8e
9ea,cc5
371,34c
e75,468
ae9,78b
ec9,72a
522,824
8d2,bf2
cac,3be
b99,56f
7e6,5f8
b4a,b4a
c12,ede
c3e,b97
5f8,124
1ee,357
f56,aa5
dce,232
668,894
687,dd
411,23e
c63,8d2
92,b6
256,b0a
8e8,522
33e,6f0
7c6,4dd
24c,5bc
5bc,dd1
8ba,9bf
5a1,dfd
e6f,78b
5bb,203
f4a,96b
b0,6d2
1ac,da2
948,693
153,b12
32f,687
c14,7a0
a1,61e
338,960
f02,6d6
89c,de5
bb1,295
f4f,322
ab6,f56
aa6,8c2
ebf,fb
7b8,afb
68,ab6
481,1d7
563,27f
895,63
476,9b5
c75,8c2
e45,3
5eb,ecd
ff,5a1
18c,c05
c02,d9
f00,9ea
9d9,425
772,75e
f76,cd
cd6,952
f4c,ee8
414,eed
aa5,195
8f4,323
7af,7a1
458,f77
b92,54a
415,6ec
9d2,759
48d,605
527,a37
818,7c6
326,23b
3ba,15
c98,6a3
295,6b5
712,caa
cd,78b
1cc,53a
dd1,c14
1d7,bf2
824,861
78b,1e3
11c,c48
95f,45b
54a,8ba
78f,866
ba0,cbe
953,144
7b5,d60
da1,107
1d1,5a2
8a1,21
a81,762
d3c,6f5
d4c,8a1
f61,26f
f17,d39
276,6a0
12,6c1
e3,776
c48,1c2
185,542
1c,a3e
ab,388
430,4dc
239,9d9
876,44d
5b6,de6
967,34d
77,d2a
3fb,c9
4b0,da1
785,f75
270,f4a
232,4ea
600,70b
237,20d
23e,886
886,a77
96c,da9
56f,57a
f7,460
894,62e
474,2f3
f75,385
91,253
302,dce
a9e,3da
6ec,b99
bf9,e0
ccf,e1c
d0,d3c
6c1,481
fa8,280
4b9,e6f
fb,fe1
a4c,8c3
2cb,4cf
6fc,dc
63,9d2
4dc,21
d7e,458
a20,cb0
596,c54
597,694
a77,30d
a3e,365
222,8e8
3fe,977
ce9,56c
3ab,953
6cf,ecb
cee,ae6
762,a1
ea2,d4c
c64,e43
a22,e51
a31,9ea
505,fd5
b6,a81
516,9ad
3c1,a1a
d1f,9e7
fe1,326
62e,785
e79,c8d
ecc,270
cbe,239
a9a,b92
a34,371
d9,9a4
fdb,276
917,24c
556,597
977,d97
101,852
7e8,5c
464,615
d97,829
16e,e3d
ef0,1ee
b44,21a
cbc,f73
952,123
4e8,c63
bf5,c6f
b1f,a46
ae2,85f
5d5,239
b7,99b
a7a,369
76b,f41
45b,ecc
6f5,d5f
f77,a9a
13d,3db
a4d,b1f
85f,e6a
e43,937
8f8,432
ce2,d9b
468,f9d
f41,967
a5b,580
a86,6cf
609,d44
323,f4f
c54,e70
de6,c41
4cf,b24
44f,377
9f,bb1
e23,2cb
960,f61
65,e3
8c2,ff7
f9d,222
ec2,76b
27f,68
ecb,fdb
ae3,1c
dca,6c3
c8f,3fe
6a5,b0
427,ea2
923,f02
44e,596
41e,6f0
6ae,eca
1f9,9e4
a3,9ed
f67,344
420,329
dcf,ec1
a42,627
e02,7d7
96b,aee
752,ca4
e27,d2d
1e3,474
f73,2b7
43a,a20
21d,464
14d,2d2
ca4,ce2
9e4,c98
72a,bf9
36a,7af
b37,1d1
b13,49d
fd1,9b6
565,7cc
2a0,26b
e5c,366
2e4,cb8
b7c,87e
21a,915
694,d02
dc,e23
dfd,11c
c39,23b
28a,449
e5f,cac
3f2,b01
123,ae2
18,b60
829,ae9
b0a,153
350,bcd
94b,b76
d39,b6b
d35,e75
fd5,935
4c3,256
3db,aa9
bd9,f4c
ba4,3c1
97f,e51
99b,430
a0c,73c
e18,7e
5b7,6a7
b97,5b7
ed7,96c
915,bb6
564,e75
c9,a18
4ef,24f
56b,25c
776,4b0
1ea,420
b18,62
4ea,f42
d66,77
542,25e
f2d,e43
4dd,791
9c7,21a
7cc,95f
322,f17
d37,bb
970,4a
21,9af
2d7,809
330,390
79e,aaf
615,936
d44,d66
e74,c81
7e,556
9e0,aa6
d02,c7e
19,51e
725,6a5
9e7,a34
45,ba4
a46,917
580,c02
ede,c63
861,476
e58,e5f
6a7,6fc
eba,906
2d2,92
664,1ac
9af,338
d59,e74
f40,ab4
cb8,9de
f7a,5bb
5b9,dfc
606,7c9
75e,818
1cf,c39
9ba,ff9
15,c8f
3b0,3ba
dd9,861
b6b,ccf
21b,b18
d5f,157
852,bd9
f8a,d2f
365,dd9
9f9,427
84,b3
8ac,afd
2bc,7d
cc5,f67
143,dfe
627,94b
34c,d1f
f64,229
b12,9a0
633,f40
183,13d
34d,b86
878,6b2
