algorithm:SHA256, bits:12, random:0, round:87, reduction:mid
15,c8f
c81,32f
323,f4f
d28,b8e
425,bdc
d9b,564
e75,468
b6b,ccf
e74,c81
73c,3b0
a0c,73c
a1,61e
ccf,e1c
861,476
948,693
9d9,425
bdc,255
14d,2d2
d97,829
2f3,cd5
cd5,14d
b8e,cbe
829,ae9
ca4,ce2
45,ba4
61e,d28
414,eed
b6,a81
f8a,d2f
92,b6
3ba,15
476,9b5
522,824
e1c,a0c
239,9d9
dd,948
693,3ab
791,12
824,861
d39,b6b
44a,44a
3b0,3ba
222,8e8
a1a,b0c
34c,d1f
ae9,78b
cbe,239
762,a1
eed,f8a
322,f17
9b5,5d5
b4a,b4a
25e,45
5d5,239
481,1d7
f4f,322
468,f9d
a81,762
1e3,474
185,542
542,25e
f17,d39
3c1,a1a
564,e75
ba4,3c1
d2f,185
ce2,d9b
8e8,522
b0c,752
474,2f3
977,d97
255,8f4
3fe,977
f9d,222
144,414
953,144
c8f,3fe
d59,e74
8f4,323
12,6c1
7c6,4dd
1d7,bf2
2d2,92
580,c02
6c1,481
818,7c6
9e7,a34
371,34c
7b7,a5b
bf2,d59
4dd,791
78b,1e3
752,ca4
3ab,953
32f,687
687,dd
a34,371
44d,772
d1f,9e7
c02,d9
75e,818
a5b,580
772,75e
9a4,876
876,44d
d9,9a4
6f0,7b7
