algorithm:BLAKE256, bits:10, random:0, round:27, reduction:mid
286,4d
7e,1b1
152,30b
43,c7
2e3,1d8
1d8,35b
380,5d
3b3,18a
29f,d9
dd,29f
104,2d3
2d3,dd
13f,4b
33f,3eb
35b,7e
3eb,30
18a,152
4b,14b
99,1e5
30b,104
285,315
c7,380
148,cd
f0,38
14b,99
22e,22e
d9,150
5d,3b3
2f1,43
30,2e3
2da,19e
41,41
223,13f
1e5,285
fe,32c
33a,147
1b1,2f1
31f,38b
11,359
1ab,6c
19e,43
213,148
14f,2da
150,33f
217,101
315,31f
6c,168
16d,104
101,217
38b,27
27,fe
1dd,223
3ab,14f
262,3f1
203,1dd
147,131
4d,16d
32c,3ab
196,286
2af,33a
9c,203
26d,1ab
3f1,26d
cd,9c
168,196
131,213
359,1d1
1d1,3ab
38,2af
