algorithm:MD5, bits:14, random:0, round:18, reduction:end
27fa,3985
1b09,2b6d
100d,d2b
30a9,1911
613,2e36
3b8c,1958
1d83,613
eec,2376
2060,2730
e4e,12f2
220e,24d1
15c7,2032
2e3d,2459
2009,1f3d
1e4e,27d6
aa1,686
45a,b20
3d5e,17f2
3f76,392d
38f,3845
1a07,306
76b,1bf3
2ec2,17fb
37c8,15b1
185d,385e
9c9,574
2b4a,2e1d
1308,3fb0
24a3,1033
1117,191b
33f0,1a05
353b,37e8
2e7,2225
2bf5,3e2d
82c,3e04
9c8,64c
1a05,3545
c27,2343
1dab,154b
1241,cf2
2424,21f
2bf6,3844
2293,1554
1f5a,3c80
1bed,1051
34ce,3300
26fc,3470
e80,1ace
16cb,191b
36cd,347b
39ff,241a
1108,ce3
2024,eab
756,2be0
347c,172f
20a9,19ba
6a7,c6e
18a2,fe0
2454,3f7
1f67,383
39c5,754
1480,1bd
37e8,1d7d
38b5,3419
9f,b3a
582,2e81
251b,2bef
1966,498
426,136c
f61,1e65
2b22,239d
1408,285f
ce3,1806
36a,145e
198b,110e
1ee,1a73
7fe,181
29be,2393
755,3a9f
1a73,b3
3167,13a6
3593,209d
b3,23dd
2b7b,c34
e8c,15ab
2f1c,3b16
6f3,9c8
1033,2a49
3579,21d1
3727,24a6
ea9,2877
aef,1d12
2888,32c4
383e,290e
2290,fc1
331b,3b4c
22b,34d9
357d,11f0
32d0,1752
819,c96
3976,2047
2ec8,113e
20b4,4a1
2cbf,1ad8
153e,24d1
237c,dea
15f7,3ae
2cb8,2367
be,8c7
10fc,308
2b42,24f3
334d,143b
2308,707
1050,2c5c
191b,af9
4e0,3faf
38f1,f90
3ec2,29ff
3b51,cf7
3505,248b
26b6,1941
3118,2c9d
27a9,c71
22d0,3c67
3acc,275d
22c7,31b9
34d9,390b
2376,fa3
285f,b31
2a67,18ec
216c,3aad
154b,358
2e36,2406
2324,2263
3686,1996
34ef,3339
296d,11c0
39b9,21cb
22a3,2772
1eb8,229e
80d,20a9
cac,29bd
5be,3976
2f22,216e
c34,755
1a23,1084
1f3f,30b5
677,3505
293c,1508
1e08,32c1
12c,1044
31e1,1f34
36e9,116e
1ce7,148c
2c0,3e17
dd4,2356
2e8b,2aa3
a22,6fd
28c3,27c3
2a47,3f9c
3f45,332c
22e1,1f3f
1d12,7c
2877,348a
28f,28e2
20b7,3ae3
96e,3462
3b4c,2e9e
29d4,2619
34fc,2444
35c1,383e
3f09,15c7
1ad8,1a00
27ca,15aa
2706,3eae
d51,1d1b
2e92,6bf
34,1824
2a13,169c
b3a,2434
22b9,36a1
220c,13e3
1a68,370f
10d8,104c
5c,381a
24d1,3116
3e17,2ada
37bb,137b
dea,426
b6d,2412
1c37,1117
ba6,721
