algorithm:KECCAK256, bits:14, random:0, round:102, reduction:mid
2eb3,31d0
3f5,350c
299b,3aaf
351c,2432
c86,8c6
d4f,3cc0
1a5e,35fd
856,15f2
8c6,1189
213b,432
3b82,294
ca4,151b
30ae,3fa2
2f23,37c0
ff9,1e2
b9,cac
3481,2540
10ee,2385
1aef,31fb
370f,220b
3170,1eec
1779,a50
11f7,1d58
302,2c4
2218,3f5
3a07,b9
116b,98e
3cc0,2250
163b,2229
74c,3c17
2bb3,14a4
3b39,3481
19d8,302
238,d88
2540,238
226e,2e15
3851,276f
37c0,2cc6
ff7,21a0
3c18,bc3
3c17,3538
2ad,1eb5
2250,276d
2cc6,140e
2229,3a07
19b2,3710
a50,163b
31fb,a50
3693,1200
1b01,335c
2ff9,207f
2e4d,1c6c
369c,19b2
389d,4a4
220b,226e
2e15,c4e
2928,3645
3b73,17d3
15f2,23b8
1e2,27a5
1d58,2218
21a0,875
1ede,213b
20a9,128f
2176,c86
20cd,f70
903,1409
2f6e,903
1ea5,559
3aaf,1224
340e,1ede
24bf,340e
35fd,2a9
3975,3145
15c1,1231
12be,13e7
1049,1be
3549,30ae
315a,3b3c
e67,ff7
16e3,1ba9
205e,2e4d
1135,e67
4a4,3b39
3c9,3d48
1a91,309e
2e00,2869
3543,bee
b9d,2f6e
350c,1135
c4e,3b02
2597,1436
bc3,10ee
33b0,3bad
1200,1172
31f,1e7a
3b02,3377
3b0d,38cc
3b51,1779
1018,19d8
1409,3c32
b57,1632
1928,be6
879,3454
181d,3422
2a9,127a
27a5,17c7
3145,7ac
602,186d
3cbb,4de
98e,1acd
1c1e,20a9
3645,2d87
31d0,205e
2770,1c32
3b3c,a06
2645,1aef
d88,2f31
3454,20cd
bee,389d
2f31,93
33ce,136
4f7,3308
2385,74c
276d,299f
2423,1ae2
136,9b6
432,1a5e
875,24bf
38cc,602
17ad,576
2432,b57
276f,137a
2b2,684
3227,3c18
cac,3227
8c,c38
1172,11f7
2833,193c
1224,1049
2ca8,2770
f70,2928
1260,1e1a
3c32,3b0d
2070,1ee
2935,1a91
10d,3a47
2bbd,3cbb
1c6c,2dc3
367,159b
1189,369c
1ae2,d09
1e9b,ca4
3ee5,259f
3615,3b87
1ade,132a
4b0,1f18
161b,1671
3377,3693
186d,2833
93,370f
25a8,26f3
3fa2,2e14
193c,2f23
3873,376b
13e7,3825
3538,3543
3825,d4f
ee3,e2a
1632,12be
576,2ff9
207f,3549
3710,2eb3
35d4,1ade
3761,38e2
2dc3,1c1e
1ba9,856
1a27,16e3
265e,1753
38e2,1144
294,17ad
3b87,cea
684,3530
bc,1556
9b6,1a27
299f,3937
127a,879
1a47,76d
12af,218a
1144,24b7
137a,2926
3ec5,db7
1d9a,31bb
f23,d3d
170c,1ea5
3d2a,344
714,1629
c8b,930
2479,b84
c38,188
1eec,170c
17c7,31f
ca9,3170
3db2,2aa1
24b7,315a
16f9,2a08
218a,2ef4
128f,2645
1eb5,ec3
211e,3761
2d87,2176
1187,135
23b8,2524
26f3,ee3
17d3,367
2524,ff9
4de,351c
97a,3ec5
1be,b9d
3848,116b
3a47,1260
2c4,2b2
140e,211e
129f,34ad
ec3,3873
1231,3851
17ac,3c9
2289,1bbb
2124,33b0
108c,da5
559,1081
af,ca9
1c32,33ce
7ac,16f9
3a8,3a8
31bb,1f84
2e14,17ac
1e7a,bc
3527,3527
245f,181d
309e,299b
216c,2289
36b3,149d
135,3e80
1556,2b3f
132a,2935
1434,3b73
1d10,245f
3746,25a8
1cf7,4b0
151b,1bd1
3d48,35d4
1671,1d10
1f18,2597
b84,2124
a06,2bbd
3530,1490
2061,10d
1629,2787
2071,371f
1e1a,2262
1081,2ad
376b,1e9b
2b3f,33f3
2d5f,1018
3937,3b82
d3d,286e
2a08,3848
30c6,19de
1bbb,5f3
1436,2423
259f,3b51
8bf,36b3
db7,3b3c
3e80,2ca8
d09,1cf7
5f3,af
33f3,161b
550,2645
1bd1,1203
1046,3ee5
2869,15c1
cea,1187
188,db1
1f84,108c
3bad,2bcc
30f6,f23
29a8,2bb3
34f7,2061
1490,2479
2926,550
2bcc,97a
159b,12af
26c,1b01
14a4,29a8
371f,3eb9
1203,1a47
2aa1,c8b
149d,216c
be6,26c
3308,30f6
d4d,d4d
2ef4,1046
466,1928
3eb9,39cd
d36,553
335c,129f
1ab8,4f7
39cd,265e
3422,3615
2262,d36
76d,2e00
e2a,1434
1a8c,2d5f
34ad,2071
1ee,1a8c
2787,3db2
553,34f7
1acd,2645
217,1d9a
db1,714
1753,8bf
1085,311a
311a,3975
930,466
96c,3746
62f,3d2a
286e,217
2a6c,2a6c
344,1085
2069,96c
19de,30c6
da5,1ab8
