algorithm:JH256, bits:14, random:0, round:129, reduction:mid
374c,68d
32b1,3291
2a1,3276
354a,2c56
9d3,24d3
35d4,173f
437,26e0
6fb,3c20
c72,2fd5
36cb,3aa1
12f5,f99
3fee,f14
2c56,3218
78f,25ab
3053,3330
3c22,337d
220c,35d4
2acf,223e
3d3c,3540
331a,1d10
34cf,3c22
3543,2e27
c74,1075
340,3250
e22,b5e
3de7,1c80
3f84,63b
156b,fcb
2897,1051
28e5,9d4
765,3922
1de2,d52
1778,3814
2fd5,e13
19dc,765
1181,4d
3afc,d93
296a,19dc
1c80,3267
3a8e,3348
3348,1f25
337d,32b1
3922,1b93
388,3154
3fda,36d5
1095,2ab5
3c20,1a2c
2b27,36cb
10da,9d3
247,2e88
354e,2e7b
3267,374c
9d4,3843
2202,20df
25a5,1863
2c60,3e6e
13f7,354a
d52,1530
3276,2da2
110e,1058
18db,6cf
63b,5d4
2964,1505
d93,c72
42f,1f82
1b93,3a00
5d4,2521
2178,3aad
ec8,340
2e88,1b6
2a14,16a4
1075,388
6cf,3c12
270d,191d
1d10,617
3250,2795
2ede,1701
f14,ac1
3e5d,1e78
1df7,226d
3c90,3640
3bb2,16e8
1573,296a
17a9,ac
268,33f7
2521,2cbc
1051,264f
21d7,6ab
2ab5,3660
191d,c0d
7e5,162b
2b5a,2809
16a4,1573
1eb9,eb6
2318,2650
37c9,29b5
ac1,2a1
24d3,e64
3291,354e
1505,21d7
16fa,5
ee7,270d
2da2,31ff
28b3,1260
3330,42f
e64,e22
23e1,1bce
3660,3d3c
34b8,3bb2
1b50,5b1
68d,220c
2795,2969
2c5a,331a
1c66,242f
e08,2b7f
3f27,20ff
1f23,3cb1
1f14,1b50
20ff,3596
2cbc,2b5a
33f7,3de7
27ce,12bf
1f82,3270
385c,3e5d
242f,3410
2809,10d1
1b6,bad
37d5,149f
16e8,37ec
1baa,34cf
3410,2964
bad,2913
2913,6fb
6ab,21d6
3540,2a14
173f,3f84
23f7,207e
1d99,23f7
7f2,29
3612,4a1
9a2,30bb
3e6e,1de2
19fc,37c9
33fe,3f8d
3596,224
5,1095
1410,21a6
1c1c,2ebd
992,2acf
17f3,2318
3218,ec8
26e0,2936
2e7b,247
1530,2b66
8f6,3fee
73b,437
3270,93e
207e,1f23
2a6a,ec8
25d9,ee7
f99,314b
595,19fc
37ec,1410
3763,1cd6
234c,1d88
e13,e08
21d6,16fa
93e,1baa
a95,11e1
2e18,73b
3814,240b
905,1eb9
362b,1d99
1c92,3a8e
36d3,1181
224,145c
2936,25a5
314b,7e5
1704,2a5c
dcf,11a1
2352,3763
1058,2c53
1b3e,39f
1a2c,37d5
36d5,27ce
1315,ada
162b,36d3
3843,1c66
2b6d,28b3
20df,1c4a
2380,1710
29b5,362b
250e,cb2
21a6,18db
149f,13f7
3aa1,25d9
362a,30c3
264f,1f14
617,33a0
3566,2ebb
b5e,3afc
392,1958
2d0f,34b8
2ebd,3f27
eb6,3053
2fce,234c
2b66,2202
1260,c74
2c14,2897
2e5d,1c1c
15f6,198a
2969,268
3cb1,3fda
11a1,2e5d
2601,1df7
33a0,10bb
10bb,2930
1e78,12f5
c0d,392
16f,f3b
72d,1778
3154,2c60
1f25,2339
3e64,156b
1958,385c
10d1,28e5
14ec,1b3e
2930,23d4
11e1,3ac3
1710,992
4a1,36c6
3640,78f
3aad,7f2
2a5c,3612
39f4,2000
145c,2601
1d88,3c90
26be,f84
2c53,24a4
3f8d,2380
1c4a,905
226d,1c92
bda,14ec
2de2,33fe
3c12,8f6
25ab,2de2
36c6,a9f
ac,2e18
2b7f,3543
238,3bce
1863,2b27
30bb,2a6a
12bf,3f1a
36e5,3b94
3bce,1f8
21ff,33ff
240b,2c14
217d,17a9
2339,a95
3f1a,23e1
23d4,238
3d1a,fd6
2650,2b6d
2e27,17f3
3700,861
31ff,10da
fd6,595
3b17,2376
262d,dcf
b9f,3610
29,362a
a89,2c39
337f,17af
2c39,26be
186c,2b12
1bce,217d
5b1,2c5a
3c23,3e89
24a4,1704
1701,2efa
39f,2c67
1f8,21ff
3b94,262d
33ff,2178
2376,337f
1ba0,3566
4d,9a2
fcb,250e
36d2,136c
2c67,2d0f
ada,110e
3a00,1315
2efa,3e64
223e,3d1a
2f76,b9f
2ebb,2fce
165,1ba0
3610,2352
a9f,bda
30c3,36e5
1b6f,2614
3ac3,72d
3e89,37f6
17af,1bec
f3b,277b
1c31,a89
198a,2f76
1bec,3700
f84,16c
2000,372a
37f6,16f
861,3c23
3a9a,1f4c
aab,3a9a
cb2,165
277b,1b6f
1cd6,1c31
372a,3b17
12c7,15f6
1f4c,2ede
2b12,77b
2614,6cf
16c,36d2
217f,39f4
136c,12c7
77b,aab
