algorithm:RIPEMD160, bits:14, random:0, round:101, reduction:start
f43,33a6
2b84,1e60
18b4,1494
29b1,14ee
2138,22b
1921,1ff6
2d1b,189d
257d,3daf
3d4d,2d11
269d,2273
1ea3,36d0
2c16,167d
cff,e98
144d,22d7
142c,1ea3
1a23,2a41
3721,6af
12cc,1384
1684,2ad
831,1844
2bff,171a
173c,202c
3701,1b63
22d7,379b
1ce3,801
2cc2,2b84
3f84,2bd2
4b,2dfe
3764,2680
34ec,2fa4
3515,f9a
33a6,1921
3f74,3fb1
3daf,1849
3d09,3721
cc8,c86
c86,cff
1ff6,52
ff2,2a7f
15c3,1375
34d3,178b
52,28b2
3f88,37a5
3dd0,2129
137,831
e7f,10eb
1ebc,3de5
1d8e,2c46
f9a,393a
178b,103
12c4,8
2ad,122
122,1a5d
3fb1,2bff
300d,f68
39cf,268b
28b2,3f74
29f6,1529
2833,2752
35a3,37c9
3eb0,1684
2c9c,2ee5
1a5b,3198
2e38,e7f
103b,39cf
21ea,31d6
34ea,3a0a
2fa4,175e
bde,1e03
251e,2138
356c,382a
2c46,22fe
2eb2,12cc
1894,c2d
1d4,101c
2272,29d2
35af,3d2b
1b42,929
3590,83b
350,23f9
2692,3d49
1e02,3515
36d0,397b
33cf,34ea
124,2ca2
397b,1e81
3bdf,2a0f
c2d,cc8
1e03,19e8
2680,257d
94d,25e1
3988,3d4d
6af,33cf
3a0a,23ea
dbe,1894
38e1,1d8e
1e81,3d09
393a,1b91
379b,204d
28f7,38e1
2b46,85e
28f6,3839
157,2d0d
10eb,f43
1849,4b
2a0f,35b5
1dc7,990
95a,34da
3de5,3059
e13,350
382a,371c
1f14,1568
4ce,29b1
37a5,1ebc
19ac,30fd
3bee,3dd0
2d0d,3eb0
2d11,3590
171a,1440
1a5d,dbe
2a83,12c4
204d,1e02
2e07,356c
1844,34d3
1440,27f9
1133,2a8b
23ea,137
2129,3f89
1384,144d
2dfe,251e
3f79,2c33
83b,13a5
15f1,331a
1c80,2c5b
211f,d25
37d2,1bd8
1f13,1212
1d39,292b
2db1,ee0
1de,1133
ab4,82a
27f9,3764
1b91,2414
1b63,1ec6
2ca2,28f6
2a8b,14f4
1d92,3ae6
32c9,18bb
191e,29f6
9,14f9
3c77,386e
2fab,34ec
2a41,30b4
a98,1071
3263,3782
4dd,a98
e98,142c
1f0d,3bee
2282,2eb2
1944,18c
175e,2282
31de,ab4
2414,157
79f,1a5b
1212,3bd3
84d,e0
30fd,2692
10bc,a48
929,1341
2ee5,211f
17e1,79f
1ed6,3bdf
30b4,2fab
14f4,1254
2233,117b
a1e,3abc
1071,2
990,2a2e
35b5,103b
371c,2c9c
b98,23f4
38b8,16e1
1ce6,1244
198,2b3c
316f,18a5
3839,1d92
d6c,1f0d
3059,ff2
13fa,1b1c
d25,32a3
23f4,2398
209d,1473
3d75,35af
1c17,35a3
1aca,33ba
2b3c,20b5
1a0f,fd2
2b37,3e54
22fe,12e9
14ee,3988
2bd2,2e38
3ae6,32c9
2a7f,1f97
27cd,1bf2
1b1c,18d5
68c,29e1
22b,1a23
31ad,3c50
3f89,1ed6
3144,3bd2
1160,2ab4
268b,6ec
167d,f93
1473,17e1
103,4ce
1f97,2cc2
f93,1944
218b,4dd
13a5,2833
25e1,9fd
3782,2272
12e9,300d
321e,34d4
18c,28f7
19e8,3263
2416,218b
d33,1aca
2752,3f88
11b3,3f84
1095,2e07
1529,31ad
3d49,3173
ee0,911
8,d6c
2d6a,3939
32a3,124
3265,2416
23f9,344
274e,16d0
369d,10c2
2585,1227
2d39,1ce6
34da,2d93
82a,3701
3019,3144
37fc,1160
1299,13fa
29e1,dc9
1113,a1e
2,191e
1bd8,121f
366a,38cd
2bf2,52a
4c9,335
396c,1ea0
2e86,2db1
f68,f43
2ab4,e13
344,6ab
3ef6,1c17
33ba,2c16
1254,1de
38b4,256a
27fa,4c9
3043,2ab1
1bf2,10bc
3e54,239e
3355,2e83
239e,15f1
16e1,2233
220a,1f14
16d0,2d6a
2fe1,3ef6
317a,283c
34d4,2bf2
1e4d,209d
1b40,21ea
70b,2bbe
17e6,37fc
1227,300d
3b39,c38
335,d33
1e60,3d75
6ab,343c
2c33,2e86
343c,1f13
37c9,2384
1840,321e
18d5,1d39
911,17e6
3d2b,1a0f
dc9,38b4
3fca,64f
386e,3f79
3bd3,1e4d
1341,19ac
3788,3c77
22f9,2524
e0,22f9
29d2,2a83
d20,1840
1df6,21f5
1ea0,1dc7
1723,1299
101c,1b42
2398,2cfa
189d,2db0
3198,17cf
2bbe,27fa
3939,38eb
2a2a,9
2d93,198
2b3e,274e
6ec,11b3
38cd,2203
1ec6,1ce3
17cf,1113
117b,173c
38eb,2fe1
a48,3019
31cd,1455
3037,2b46
292b,2c24
2ab1,a93
20b5,1e5e
1326,3265
64f,bde
85e,1c80
18bb,15c3
2db0,1723
1375,37d2
121f,31de
2384,a8d
a42,2585
1244,1d4
2c24,2d1b
5c4,31cd
331a,b98
1568,3037
2e8d,1326
b69,383c
3bd2,27fa
2c5b,17f9
87c,a42
1478,70b
2a2e,269d
234e,2e8d
20f8,27cd
3c50,2a2a
1e5e,220a
2674,94d
202c,1095
fd2,3fca
c38,2b37
a8d,3043
2203,2674
17f9,68c
14f9,38b8
18a5,3b39
260c,234e
3173,e07
5e7,5c4
a93,18b4
9fd,1b40
e07,1df6
801,3788
2d29,2b3e
3abc,5e7
52a,1478
2273,366a
21f5,95a
fec,2912
2524,369d
256a,87c
31d6,2d39
10c2,d20
c7c,3594
1494,396c
3594,20f8
1455,2d29
2e83,317a
2cfa,2c16
3635,316f
266e,c7c
2912,260c
1ecf,fec
283c,84d
383c,b69
