algorithm:RIPEMD160, bits:14, random:0, round:118, reduction:start
4b,2dfe
12c4,8
21ea,31d6
1f97,2cc2
1e02,3515
251e,2138
1b1c,18d5
12cc,1384
1e60,3d75
1b42,929
4ce,29b1
52,28b2
34d3,178b
dbe,1894
103,4ce
f9a,393a
2d11,3590
122,1a5d
3721,6af
37a5,1ebc
2fab,34ec
3ae6,32c9
2ab4,e13
1894,c2d
23f9,344
2a83,12c4
3764,2680
22d7,379b
2282,2eb2
157,2d0d
cff,e98
2dfe,251e
2a41,30b4
1384,144d
3d4d,2d11
831,1844
1844,34d3
2138,22b
3782,2272
2c33,2e86
3de5,3059
22b,1a23
64f,bde
f43,33a6
3f88,37a5
3daf,1849
1e03,19e8
27f9,3764
e98,142c
3059,ff2
3f84,2bd2
6af,33cf
33cf,34ea
30b4,2fab
2bff,171a
1a23,2a41
371c,2c9c
fd2,3fca
38cd,2203
3d09,3721
121f,31de
2fe1,3ef6
257d,3daf
3fb1,2bff
21f5,95a
13a5,2833
2d0d,3eb0
3bdf,2a0f
204d,1e02
1375,37d2
2ad,122
23ea,137
2b3c,20b5
268b,6ec
1f0d,3bee
1e5e,220a
35af,3d2b
a1e,3abc
2b46,85e
c86,cff
29b1,14ee
83b,13a5
1b63,1ec6
14ee,3988
137,831
2a0f,35b5
2eb2,12cc
3d49,3173
2b84,1e60
3590,83b
2833,2752
3a0a,23ea
1440,27f9
3988,3d4d
142c,1ea3
c2d,cc8
171a,1440
33a6,1921
1ce3,801
397b,1e81
1849,4b
144d,22d7
28b2,3f74
1244,1d4
29e1,dc9
19e8,3263
1113,a1e
37d2,1bd8
300d,f68
2a7f,1f97
bde,1e03
1568,3037
10eb,f43
1e81,3d09
3d75,35af
34ec,2fa4
34ea,3a0a
11b3,3f84
cc8,c86
15c3,1375
1ebc,3de5
2fa4,175e
14f4,1254
2752,3f88
1a5d,dbe
379b,204d
1212,3bd3
3d2b,1a0f
1ff6,52
ab4,82a
2db1,ee0
1455,2d29
1723,1299
209d,1473
2a8b,14f4
37fc,1160
175e,2282
1ea3,36d0
e13,350
1ec6,1ce3
1254,1de
3788,3c77
386e,3f79
382a,371c
32a3,124
343c,1f13
2414,157
393a,1b91
1095,2e07
103b,39cf
202c,1095
178b,103
e7f,10eb
1684,2ad
3eb0,1684
17e6,37fc
36d0,397b
38eb,2fe1
2d29,2b3e
335,d33
3037,2b46
38e1,1d8e
220a,1f14
31de,ab4
3939,38eb
1b91,2414
1de,1133
3839,1d92
37c9,2384
2e07,356c
1d4,101c
3f74,3fb1
1bd8,121f
2ca2,28f6
2d93,198
256a,87c
18c,28f7
801,3788
2e38,e7f
3263,3782
2d1b,189d
82a,3701
16d0,2d6a
d6c,1f0d
366a,38cd
1921,1ff6
87c,a42
3dd0,2129
2c46,22fe
2680,257d
2cc2,2b84
3c77,386e
2272,29d2
189d,2db0
3515,f9a
2ee5,211f
22fe,12e9
3198,17cf
2d6a,3939
ff2,2a7f
29d2,2a83
173c,202c
1a0f,fd2
3173,e07
39cf,268b
35b5,103b
117b,173c
3fca,64f
18bb,15c3
2c9c,2ee5
85e,1c80
1473,17e1
2bd2,2e38
1dc7,990
3701,1b63
2233,117b
3abc,5e7
396c,1ea0
2c16,167d
34da,2d93
dc9,38b4
1160,2ab4
1a5b,3198
2c24,2d1b
35a3,37c9
356c,382a
ee0,911
1341,19ac
f68,f43
2d39,1ce6
1e4d,209d
17cf,1113
5e7,5c4
2273,366a
1133,2a8b
25e1,9fd
28f7,38e1
70b,2bbe
12e9,300d
28f6,3839
1227,300d
1ea0,1dc7
269d,2273
27fa,4c9
274e,16d0
1df6,21f5
79f,1a5b
8,d6c
5c4,31cd
3bd3,1e4d
31cd,1455
2203,2674
1944,18c
2db0,1723
17e1,79f
3bee,3dd0
3f89,1ed6
1f13,1212
2b3e,274e
1f14,1568
6ab,343c
1aca,33ba
d33,1aca
6ec,11b3
f93,1944
17f9,68c
1ce6,1244
292b,2c24
20b5,1e5e
18d5,1d39
3ef6,1c17
990,2a2e
d25,32a3
38b4,256a
1494,396c
19ac,30fd
350,23f9
1c17,35a3
1d92,3ae6
2a2e,269d
1d8e,2c46
2ab1,a93
1299,13fa
9fd,1b40
a42,2585
16e1,2233
1ed6,3bdf
3f79,2c33
1d39,292b
2e86,2db1
911,17e6
2674,94d
198,2b3c
13fa,1b1c
3043,2ab1
38b8,16e1
383c,b69
101c,1b42
14f9,38b8
211f,d25
2585,1227
2692,3d49
32c9,18bb
2129,3f89
94d,25e1
30fd,2692
124,2ca2
9,14f9
1c80,2c5b
a8d,3043
1b40,21ea
e07,1df6
2c5b,17f9
344,6ab
18b4,1494
2384,a8d
929,1341
68c,29e1
3c50,2a2a
33ba,2c16
95a,34da
167d,f93
31d6,2d39
a93,18b4
2bbe,27fa
2a2a,9
31ad,3c50
4c9,335
b69,383c
