algorithm:RIPEMD160, bits:14, random:0, round:165, reduction:start
6af,33cf
2fab,34ec
1921,1ff6
3f74,3fb1
2833,2752
34ea,3a0a
292b,2c24
3988,3d4d
171a,1440
2a0f,35b5
1894,c2d
3f89,1ed6
3d75,35af
3bdf,2a0f
3f88,37a5
6ec,11b3
2b84,1e60
29d2,2a83
f43,33a6
34d3,178b
a1e,3abc
990,2a2e
35af,3d2b
2273,366a
30b4,2fab
36d0,397b
3590,83b
29b1,14ee
3059,ff2
3fca,64f
33cf,34ea
831,1844
3d4d,2d11
268b,6ec
3dd0,2129
2129,3f89
3a0a,23ea
22b,1a23
3043,2ab1
23ea,137
1849,4b
2ad,122
10eb,f43
3d09,3721
2dfe,251e
1ea3,36d0
64f,bde
1ff6,52
2414,157
2a83,12c4
12c4,8
1844,34d3
cff,e98
137,831
1212,3bd3
257d,3daf
a42,2585
2272,29d2
2b3e,274e
2d93,198
1e81,3d09
c86,cff
251e,2138
2bd2,2e38
ff2,2a7f
22d7,379b
13a5,2833
31cd,1455
2cc2,2b84
1f0d,3bee
f9a,393a
175e,2282
34ec,2fa4
27f9,3764
1b42,929
12cc,1384
fd2,3fca
35b5,103b
3f84,2bd2
38eb,2fe1
103b,39cf
3bee,3dd0
379b,204d
14ee,3988
3daf,1849
2bff,171a
11b3,3f84
2e38,e7f
d6c,1f0d
142c,1ea3
39cf,268b
bde,1e03
3d2b,1a0f
e98,142c
122,1a5d
3ef6,1c17
3263,3782
3721,6af
2d11,3590
c2d,cc8
1e02,3515
101c,1b42
1455,2d29
3eb0,1684
28b2,3f74
4b,2dfe
2282,2eb2
1684,2ad
3782,2272
1440,27f9
178b,103
8,d6c
1b91,2414
1a0f,fd2
5c4,31cd
33a6,1921
103,4ce
1de,1133
e7f,10eb
1e60,3d75
83b,13a5
94d,25e1
3764,2680
dbe,1894
16d0,2d6a
a93,18b4
2692,3d49
1b1c,18d5
1b40,21ea
1254,1de
1ea0,1dc7
4ce,29b1
1e03,19e8
2a2e,269d
2fe1,3ef6
1133,2a8b
35a3,37c9
2384,a8d
1f13,1212
17e1,79f
2203,2674
3de5,3059
37a5,1ebc
344,6ab
23f9,344
1ed6,3bdf
1f97,2cc2
2a7f,1f97
396c,1ea0
19e8,3263
34da,2d93
3d49,3173
2eb2,12cc
393a,1b91
2fa4,175e
274e,16d0
95a,34da
1ebc,3de5
2a8b,14f4
17cf,1113
1e5e,220a
6ab,343c
3fb1,2bff
cc8,c86
2d29,2b3e
1a5b,3198
1a23,2a41
3515,f9a
1c17,35a3
2d0d,3eb0
2138,22b
1723,1299
2d6a,3939
1df6,21f5
87c,a42
1a5d,dbe
397b,1e81
37c9,2384
1299,13fa
2752,3f88
1e4d,209d
157,2d0d
1244,1d4
21f5,95a
52,28b2
2a41,30b4
350,23f9
2680,257d
204d,1e02
e13,350
5e7,5c4
3bd3,1e4d
1384,144d
21ea,31d6
68c,29e1
3939,38eb
2ab4,e13
929,1341
2c5b,17f9
1dc7,990
1ce6,1244
2db0,1723
20b5,1e5e
343c,1f13
18b4,1494
9fd,1b40
1d4,101c
1341,19ac
256a,87c
14f4,1254
f68,f43
3198,17cf
17f9,68c
38b4,256a
e07,1df6
2d39,1ce6
19ac,30fd
25e1,9fd
30fd,2692
2585,1227
13fa,1b1c
31d6,2d39
2674,94d
3173,e07
38cd,2203
189d,2db0
2c24,2d1b
198,2b3c
29e1,dc9
1473,17e1
1c80,2c5b
269d,2273
2b3c,20b5
1113,a1e
dc9,38b4
3037,2b46
18d5,1d39
1160,2ab4
144d,22d7
a8d,3043
2d1b,189d
2ab1,a93
1494,396c
1227,300d
1d39,292b
1568,3037
37fc,1160
b69,383c
17e6,37fc
209d,1473
3abc,5e7
300d,f68
79f,1a5b
911,17e6
1f14,1568
366a,38cd
85e,1c80
220a,1f14
2db1,ee0
2b46,85e
ee0,911
2e86,2db1
383c,b69
