algorithm:Skein256, bits:12, random:0, round:35, reduction:mid
aaa,489
327,28a
a59,97
3,a22
1a1,86c
71d,32
28d,7ed
97,169
17c,c5f
d9d,30d
9bb,c54
b93,19c
ccf,ad1
489,686
e7d,a43
312,304
c3,3b8
11f,593
934,b7b
95e,4
66d,8e5
8ea,711
c7b,11f
95,c1c
2bc,122
32,2bc
667,95
c1c,66d
711,56b
729,71d
d8b,d6e
59c,d8b
441,178
3d2,1a1
200,f46
ab4,3d2
dbd,c3c
20,f05
f05,729
d1c,21
e03,9e3
e3b,334
122,80a
a13,323
8b7,ccf
f30,ab4
169,203
5f5,d1c
f3b,24f
26d,991
c67,df7
22c,7a8
c3c,db8
d44,1e3
194,3ff
fb6,8ea
e13,9ed
ea5,93a
d1a,8b3
58f,a13
37a,321
821,c0
8f1,f99
93d,c69
3ff,dbd
93a,c0
9ed,454
22,b0e
df8,580
151,37a
686,f30
1ad,2bc
c0,c1c
bb3,400
a72,1ad
593,b93
51a,378
902,8f1
891,5a8
ea3,f2a
f46,59c
d6e,c7b
df7,197
c54,667
203,a72
7f9,ac8
6a3,52a
342,93d
580,a59
f02,e1c
e1c,987
40b,ea5
a43,b4d
28a,260
7ed,312
e5c,441
91,f19
454,e7d
b5,17c
b4d,f38
323,934
119,e8f
72d,778
9e3,327
8e5,e03
ac8,5f5
80a,20
f2f,daf
197,6a4
991,fbe
44,200
db8,352
9c5,aaa
576,d04
3b8,c3
e1e,6e6
f38,cd4
378,5b8
30d,f3b
352,fb6
321,72d
b9,ea3
c1b,74
626,ff6
260,44
5d7,fa
b4,c1b
b7b,9c5
a17,df8
daf,e18
610,f4c
c1f,707
304,40b
74,342
334,26d
f99,626
caf,bb3
fa,35
5ee,2c8
4,821
19c,58f
63a,576
ae2,f02
21e,22
692,6a3
f19,c1f
21,28d
24f,7f9
987,539
539,e3b
280,617
543,d44
f4c,d97
7e7,74
f2a,9bb
998,c74
1e3,d9d
6e6,610
3b5,ae2
6d4,b9
82c,46f
ad1,e13
245,40
c69,151
8b3,119
e8f,82c
56b,a17
778,8b7
b70,b58
5a8,6d1
b0e,543
2c8,51a
43f,1ed
d04,b70
86c,91
52a,c67
6d1,63a
772,4cb
fbe,40b
178,b4
a69,fe8
35,f2f
a0e,941
b58,194
50,7e7
15f,692
5b8,902
2c7,7b8
cd4,3b5
874,891
d97,a0e
40,a69
fe8,3c8
351,9f
7a8,575
575,5d7
3c8,50
c5f,280
ff6,6d4
ae0,d7e
4cb,245
cff,155
6a4,e5c
bdb,43f
715,15f
46f,ae0
e18,1e3
92b,92b
941,95e
617,6a4
af2,874
400,5d7
5ec,fc
d7e,21e
b05,365
1ed,c92
365,bdb
742,742
9f,851
c92,caf
7b8,2c7
c74,b5
155,d1a
707,715
a22,3
9b8,5ec
851,e1e
fc,5ee
e71,e71
fa6,fa6
