algorithm:RIPEMD160, bits:14, random:0, round:139, reduction:end
1d6b,1a3
1430,3793
2bf2,739
1e58,268a
1faa,948
1f5f,374
2919,9bb
3793,130
3dc3,1bf0
1dae,9bb
374,25bc
92c,14c5
1b8d,101c
2d50,1faa
2e90,a26
948,13
2247,189c
130,3e66
31f,3b7a
1134,1430
164b,846
9bb,3320
101c,2614
2193,2fcf
1d82,2ae2
1748,301f
2aa1,3222
2344,3dc3
2d99,30db
552,250c
1bf0,1748
14c5,3658
7df,396
11af,2aa1
1954,c9f
13,7df
2e6c,2b13
3a51,33c2
396,2344
c9f,2d0
56d,32a9
250c,1d6b
3658,2062
ca,e92
25bc,1134
1a3,2919
3b7a,3b1d
3320,1d82
846,137
3d3,1279
3a7a,3844
3a14,92c
30db,3b8a
71d,241a
2614,3267
3abf,254c
2101,27c
189c,3e10
1cf,b7c
3e10,37dd
2fcf,101e
2d0,552
35be,1954
2ae2,1f5f
d37,3a14
1c0e,2291
2291,2fcc
96d,df6
2062,3a7a
1c0,56d
2b13,1670
32a9,22a2
22a2,1c0
101e,d37
1ebc,31f
1279,1434
254c,36b7
2fcc,989
989,3d3
3e58,1e58
3222,1116
1116,337f
3e66,2d50
a26,3e58
1206,242a
1726,2339
27c,2bf2
df6,2101
3267,1368
268a,1206
337f,2247
35f5,1b8d
301f,2d99
1670,ca
3844,3a51
3b8a,35be
739,97a
137,2e6c
37dd,2193
30ea,3224
242a,11af
1368,1c0e
2339,1dae
97a,2e90
11bf,162e
b7c,2339
e92,1cf
1434,164b
241a,96d
54e,2467
3833,356c
3b1d,1ebc
3e32,3e5e
3224,3abf
2baf,71d
36b7,35f5
2a39,3de4
33c2,30ea
1409,393d
2467,191f
7a0,2104
2104,3833
267c,34a4
e7,1e11
291f,558
162e,291f
356c,2416
558,2baf
3e5e,7a0
69b,69b
3de4,1f4e
191f,3e32
3616,3262
3262,1726
1515,3702
2416,1409
3797,2a39
1cc8,54e
1f4e,3616
1e11,1e33
7fa,e7
3702,1515
34a4,3797
2234,2234
393d,11bf
1e33,267c
360f,7fa
336,360f
f73,336
3c39,3fb8
3fb8,3c39
