algorithm:MD5, bits:14, random:0, round:6, reduction:mid
f01,1e04
950,2871
3ce8,6cb
158c,1fdc
2135,353b
42a,2135
13fc,e3
2044,397e
1371,1626
d4f,2452
1739,11ed
328f,7fc
5e5,3208
f9,3c61
1591,30f0
17,33a4
312c,2ec8
2a26,1762
2358,101
239f,3d77
1e10,8e9
e1,cc
3682,a94
376d,30f6
692,24c
29f,6fa
6b8,3e49
2b18,3ca4
1c6d,319b
3e19,1654
92c,1546
3c74,31e9
bae,2e51
fac,96e
31fe,6c4
32f4,2191
15b3,3f6b
fdc,1f06
d93,2635
2674,20b5
3385,162c
3f8a,24f6
29d9,1b24
37fb,216c
1b1,3d15
3085,344e
b27,2500
3c93,360a
1033,3eab
c71,619
9c8,28e7
ba,1a25
1e4e,3d49
fc2,1e5a
3783,3f16
417,1f25
275,19f0
209,5b8
e7d,35d1
ad1,2bda
3253,3df3
3ff,17a5
343d,3146
3f3a,1460
2245,d7d
cec,19a5
70,2e90
80e,ab2
263f,1b36
17e8,19e6
1e09,2cc8
2b49,2d45
2dca,2f5d
510,2214
9d,e4b
3970,2b41
1ef,2d59
134b,32d7
262,22
2619,1fa0
3fa3,377
3566,3ba2
3ba0,37f7
ce3,3c2d
20c,2cac
104f,3977
24c0,13
d6,3010
241,2b92
430,1a4d
3a5e,3d7c
339e,df1
252b,3d14
64c,145d
16dc,d69
17ad,7c4
1d34,3b54
35f7,329e
11d8,123e
2601,24cc
2c71,286a
15a8,2347
f8b,3cea
1594,3bde
2f5b,2453
1fe0,29eb
eca,835
121e,2707
1bc8,765
1cef,351c
1780,2a73
1644,2116
1e49,19a7
1fc1,85f
1f76,17b8
245c,27f2
21d0,16f2
3431,2f5a
3033,373b
f91,1d38
ae9,1aac
3806,1a46
2878,19ba
2c2d,208
2b54,224b
2081,1c61
50c,1e6
3d8,30ac
340a,1683
19a,332e
1628,3001
3dcb,36e7
2845,119a
3c8a,3de4
207a,213a
17b8,336a
2de4,3f1d
3a44,32aa
3e08,29d1
1b90,a0c
2e37,1a9c
29f4,f99
20d8,2d93
325f,1513
344e,2d1f
20f6,6eb
36b9,3a90
3e81,2784
3e49,1f5a
32e0,17aa
379a,f51
158d,319b
164b,1d33
1a9c,2922
276f,7e5
305,1b01
3fbb,26d
1bb0,92c
107,f05
3fae,17b
3296,319e
37f7,25b0
a0b,2d8f
209d,5bc
37e5,93d
b84,146b
