algorithm:Skein256, bits:12, random:0, round:48, reduction:end
173,1d1
fee,fee
d71,b34
f23,373
cb9,9e4
946,c15
e95,f34
848,ccd
990,ff5
573,829
e20,d3e
9a5,bae
52,79f
7bc,40b
91b,f23
137,a32
5b9,3b4
cc,3da
163,455
6d8,137
d8,715
600,e6f
6ab,493
f34,b5b
3da,848
1d1,cc2
d45,295
a4c,573
8d2,a2e
de0,f9c
bac,ff5
b02,600
b88,96b
74c,a4c
589,16d
840,551
99b,119
180,bab
de,917
a32,250
455,e20
f9c,e0b
96b,137
800,52
301,6d8
e39,be9
531,74
260,75a
16d,fdd
3fb,ee3
fdd,301
7e7,d71
de7,643
40b,7f7
164,540
b34,99b
540,cc
113,512
3fe,7bc
35a,ad6
fcb,df9
953,800
7f7,b00
978,91b
d3e,e95
cc2,257
3b4,162
6a4,add
b5b,fcb
30f,56
59e,e03
c84,c54
ee3,de
4fb,6ab
6e6,30f
e2f,7e7
ccd,de7
643,4fb
373,953
ff5,260
e0b,103
119,163
103,a39
e6f,173
829,f08
529,82f
be9,1d1
5da,35a
ead,13b
a39,c84
f03,59e
df9,3fe
c40,5da
754,a78
a78,de0
7c9,7c9
4b0,b88
250,e2f
bae,e40
493,e39
add,75e
56,74c
cdd,cae
9a3,d45
66e,608
257,589
e62,5b9
13b,9a5
79f,164
c15,b00
8a4,b65
24b,9bb
f08,cb9
520,6e6
715,27b
162,d8
ac6,b66
b2d,331
c54,b02
b00,978
74,840
9c7,3c2
9e4,754
ad6,6a9
447,946
d4b,6a4
27b,d4b
82f,b81
f4d,fb8
608,b2d
46f,a70
9bb,ead
295,f03
fa7,531
75e,3fb
331,c95
75a,520
96c,fa7
9a,8d2
b81,447
917,ac6
551,66e
26f,9a
a2e,9a3
398,9c7
6a9,26f
e40,e62
e03,96c
c95,c40
9ee,6c7
cae,9f0
ac4,113
b0d,104
b65,46f
3a1,202
202,cdd
c10,41a
f,8a4
30,bac
6c7,b0d
b66,4b0
fb8,180
3c2,58d
512,1ef
1ef,30
f57,529
776,7a1
979,9ee
41a,84d
b70,24b
a70,f57
9f0,800
7a1,f4d
84d,ac4
58d,776
104,3a1
bab,c10
666,f
