algorithm:Skein256, bits:12, random:0, round:39, reduction:end
f9c,e0b
fee,fee
16d,fdd
fcb,df9
520,6e6
8a4,b65
7e7,d71
373,953
b7,282
ff5,260
250,e2f
188,530
40b,7f7
455,e20
b5b,fcb
be9,1d1
b70,24b
91b,f23
137,a32
e6f,173
ead,13b
a78,de0
164,540
d71,b34
f23,373
848,ccd
5da,35a
990,ff5
331,c95
74c,a4c
bab,c10
754,a78
529,82f
add,75e
d24,990
643,4fb
d45,295
b88,96b
8d8,398
d8,715
1d1,cc2
e39,be9
a32,250
a4c,573
75e,3fb
7bc,40b
493,e39
cc,3da
a2e,9a3
41a,84d
4fb,6ab
3b4,162
c84,c54
6ab,493
ac6,b66
800,52
e20,d3e
104,3a1
fdd,301
978,91b
301,6d8
600,e6f
7a1,f4d
163,455
173,1d1
840,551
99b,119
3fe,7bc
d3e,e95
a70,f57
e2f,7e7
ccd,de7
103,a39
24b,9bb
e40,e62
b34,99b
512,1ef
6a9,26f
589,16d
cb9,9e4
162,d8
79f,164
629,81c
917,ac6
9f0,800
52,79f
c54,b02
82f,b81
c10,41a
573,829
6d8,137
257,589
b00,978
829,f08
de0,f9c
e0b,103
260,75a
873,630
3da,848
74,840
34a,f11
f08,cb9
953,800
ad6,6a9
119,163
447,946
531,74
30f,56
56,74c
7c9,7c9
b02,600
6a4,add
cc2,257
530,338
540,cc
e62,5b9
b81,447
cc6,d24
254,b2a
c40,5da
f03,59e
ee3,de
f34,b5b
a39,c84
8f8,b70
f11,188
1ef,30
7f7,b00
113,512
b65,46f
19a,eb5
763,6d
75a,520
ac4,113
3a1,202
13b,9a5
9bb,ead
27b,d4b
e03,96c
9e4,754
e95,f34
df9,3fe
9a3,d45
946,c15
de,917
c55,522
46f,a70
6e6,30f
cdd,cae
81c,cc6
de7,643
551,66e
f,8a4
bae,e40
9a5,bae
630,666
9dc,746
96b,137
59e,e03
84a,7d9
6d,34a
35a,ad6
8d2,a2e
30,bac
5b9,3b4
96c,fa7
84d,ac4
9a,8d2
9ee,6c7
b2d,331
666,f
202,cdd
4b0,b88
715,27b
295,f03
608,b2d
c95,c40
434,c55
cae,9f0
66e,608
338,8f8
26f,9a
fa7,531
6c7,b0d
3fb,ee3
cd9,a3b
f57,529
bac,ff5
b2a,979
b0d,104
776,7a1
783,f37
eb5,84a
b66,4b0
d19,bf1
282,319
bf1,254
9c7,3c2
bfe,6e6
1ed,19a
180,bab
a3b,783
d4b,6a4
746,8d8
522,925
f4d,fb8
fb8,180
c15,b00
8e2,873
aaf,761
c7e,cd9
3c2,58d
6b,763
7d9,8e2
979,9ee
b9a,629
761,9dc
58d,776
319,77e
925,aaf
f37,d19
398,9c7
e5c,1ed
77e,b9a
