algorithm:SHA256, bits:10, random:0, round:9, reduction:end
357,113
29d,2bd
360,1d7
f1,12d
13b,1cd
3dd,15d
348,20c
10b,7d
329,3ac
24f,91
ed,27
158,c3
23e,396
36a,334
1c6,2ed
103,3e2
2ef,273
173,18b
1d7,3a0
1b2,1ed
292,2d6
aa,3d1
12d,52
22c,93
133,93
20c,1e0
197,234
3a0,2c0
e7,c2
93,dc
347,4c
c2,2bc
6,3b7
1f2,357
2bd,bb
fe,23e
b1,1d4
14,39d
142,308
331,e3
6d,1a3
3e2,3c5
127,10a
24a,2a6
1a3,6
7d,292
3b7,266
1b7,12b
227,348
2ac,2ac
234,1ff
1e0,142
1cd,270
318,275
396,c0
35a,18d
21c,259
2d6,187
10a,211
2b7,71
308,3ae
2c0,158
3d1,12c
31c,318
12c,227
2bc,113
334,e7
2ed,24f
183,140
bb,36a
119,10b
15e,11f
22f,112
162,2ac
2a6,289
39d,2b7
c3,f1
1ae,15c
1cf,ed
e5,aa
3c5,183
2c1,3b5
27f,197
15d,331
a6,2ef
140,1b7
34e,119
2e0,22c
135,357
266,e5
1d4,1cf
393,35a
15c,69
2ad,1c6
1ed,24a
2da,31a
297,158
34a,12e
54,29b
64,327
1a5,2a
3e8,10a
e3,393
2b0,149
3fe,1a2
26,304
c7,6c
2a,20a
c0,3bd
113,6d
3ac,d2
31a,133
2fa,149
27,aa
91,e4
1ff,1b2
361,23f
3d3,1f2
5,2da
11f,64
3c2,2ad
270,3c2
2fd,1d7
e4,3e8
299,2c1
19e,1a3
12b,19e
dc,21c
d2,299
259,3dd
289,363
202,173
4c,3d3
3bd,361
387,13f
71,27f
327,1a5
273,14
112,2c7
23f,15e
db,34e
352,2e0
211,b1
2c7,103
149,3fe
35d,e9
191,191
235,1ae
363,2cb
28e,3cb
275,30b
f4,297
12e,197
3b5,2f0
187,329
258,2fd
84,22f
d7,e5
20a,1da
69,2bb
7c,13b
1a2,2ef
1a,d7
1d1,c7
30b,22f
18d,89
29b,306
92,2ea
2cb,84
18b,fe
1da,db
89,a6
3cb,f4
304,2fa
52,162
229,360
2bb,23e
6c,387
2f0,35d
13f,1f0
333,7c
e9,29d
2de,d7
306,1a
2ea,119
3ae,54
295,5
316,13b
1f0,e5
20d,316
