algorithm:JH256, bits:12, random:0, round:61, reduction:start
62e,63c
386,d64
1bc,90c
929,cb6
556,62e
e9f,d03
d4c,31a
8a3,88a
eec,a4e
f,448
625,ddd
6d4,328
b33,6b1
1c9,e72
259,259
74f,434
baa,1d4
c6f,f
d03,ab7
aa2,4a5
3a6,b65
891,2cb
f74,b7c
74e,7b4
759,556
ddd,147
2cb,2ec
ba8,aa2
c3b,6fd
a03,e4e
e7a,f0f
675,475
63c,74f
b65,f74
323,52e
dda,e50
f0f,ef8
453,3e6
a4e,614
cd,cb6
1d4,3a6
8f7,966
aa8,3f5
3e0,1bc
cb6,baa
c26,ffa
98c,c3b
528,e7a
71f,bb5
cea,1c9
bff,16c
ffa,bff
892,aa8
bb5,b06
339,2be
3cc,183
ad0,722
450,48f
865,1d
b7c,528
d64,b33
448,dda
2ec,cea
16c,98c
eef,b6
6b1,b52
6fd,eec
ab7,c02
147,ba8
3e6,c26
a7d,a61
e50,339
88a,625
3f5,e9f
b6,cd
434,8a3
722,3cc
52e,c6f
5dc,675
b52,891
90c,ad0
629,386
569,3e0
4a5,74e
b06,323
183,629
b68,5dc
e72,41a
ef8,d4c
475,892
97a,453
803,569
31a,759
1d,a7d
589,583
2be,eef
328,c07
5f7,b68
614,71f
47a,6d4
48f,589
c02,47a
e4e,803
41a,a03
7b4,865
594,97a
583,385
90,450
c07,594
38,5f7
291,2b2
2b2,291
a61,929
502,81a
966,38
81a,502
385,62
62,8f7
bb9,ee7
ee7,bb9
