algorithm:Skein256, bits:14, random:0, round:198, reduction:mid
3053,994
306d,2617
1ffa,32f4
27c4,1814
1e3b,375a
8a2,1d4
1613,3b0d
1479,318f
2aff,3ee3
2bca,35e1
2962,1dcf
2d95,10d6
32f4,2807
22d9,1afe
3b30,f9f
1639,8c4
24a3,35c0
31da,3f11
1e27,2d0d
2150,3053
2617,5d4
3ee3,24a3
1a7,159a
1e87,346
3f11,1479
300a,2ef3
2807,1baa
3d0b,279d
1fcf,f41
3c0f,22e0
3a67,306d
cd3,4dd
346,1cdf
3746,905
44e,2480
358d,2bca
4dd,605
34ca,31da
12bc,37a
122a,1e31
28a7,2aff
605,290d
2ad5,1613
318f,122a
2ea8,542
642,358d
2092,c1
26eb,2bd4
2c3f,34ca
4ee,4ed
5d4,b2
1d4,3c3b
cab,27c4
3518,1e3b
10d6,5a9
290d,5a
132c,992
36bd,2150
187e,3b30
2053,1581
b2,2c76
2bd4,38e3
2df5,745
159a,30c
d49,2053
20f3,38da
38e3,300a
3384,2df5
203b,2d95
7a6,1e87
1814,cd3
1afe,b31
4ed,1e27
5b4,61a
8c4,12d2
3a1d,1166
5a9,3073
994,cab
f9f,2ad0
35c0,44e
1cdf,123
905,15aa
25f,3945
8a7,2ee1
3c3b,3384
2480,2c3f
122b,2092
2ef3,34ce
15aa,203b
5a,3c0f
1baa,8a2
973,2f33
2a99,33dc
1e31,1ffa
279d,36bd
c1,3a67
61a,3451
b31,3bf0
3bf0,1588
542,1a7
3b0d,28a7
1166,4ee
2d0d,1d24
34ce,187e
745,122b
30c,1512
2ee1,1fcf
1dcf,25f
17a,2f85
3e6d,3d52
3945,2ea8
3500,797
38bb,22d9
2ad0,2962
35e1,8a7
992,3a1d
38da,33c7
2377,3746
2f85,20bd
22b3,d49
33c7,3fea
20bd,2377
22e0,2ad5
1581,fd8
3073,1639
1512,354e
2c76,3d0b
1924,38bb
37a,642
3451,132c
797,17a
29b9,5b4
2c74,3500
23bc,c65
3c5b,18b
6d0,2d8c
1d24,20f3
10c1,22b3
1588,279d
fd8,29b9
123,3518
3fea,12bc
354e,7a6
f93,1501
18b,303
24bb,26eb
f10,10c1
12d2,1924
27e,2a99
8ba,3c5b
375a,2c74
33dc,f10
f41,24bb
2d8c,8ba
303,27e
6a5,1d90
29bb,23bc
1501,3e6d
1f50,3c53
3c53,1f50
2f33,6d0
c65,973
1d90,29bb
2232,f93
3d52,6a5
3d3c,2232
178b,178b
2cad,3d3c
