algorithm:Skein256, bits:14, random:0, round:15, reduction:mid
2f85,20bd
44e,2480
1ca8,139b
2807,1baa
399d,1ea
137a,ff0
3f,14e7
c65,973
2264,33c4
3e46,2637
285a,1187
2962,1dcf
2cf6,399e
36df,2aca
139b,1cb7
8d5,2883
9d9,2178
3a53,3bc1
27e7,1d48
21dc,251e
2dd8,bc3
2170,b7e
353f,1da7
2aca,3518
33c4,27e7
2431,27db
2e18,3cfc
22f,2e30
2500,9e1
3c5b,18b
2dae,175
2b01,311b
3943,252a
285c,2200
3fce,2c7b
3b2f,2762
257,2b38
148a,3e30
db3,2de1
3afe,2c33
406,3358
203b,2d95
2154,1d0d
116c,1cd0
16df,1d00
2f2e,8d
16c0,a94
219e,34b7
3ea6,24ac
33ce,1f41
1fe0,e46
cc2,16c0
331e,2fd1
358d,2bca
31f6,aa2
4a,50d
2ee1,1fcf
ba9,30d9
3a15,a52
973,2f33
d32,336d
1e31,1ffa
1b4e,3ea1
3518,1e3b
10a9,3ea6
1435,1536
468,c38
552,d59
2cf4,2170
397c,25c9
2377,3746
3118,c1d
1c6b,17e0
399e,e54
24ac,3e03
ee3,19d6
3c10,359f
1e53,148f
3698,24d5
1310,2630
2232,f93
2275,ea1
1a4,3654
28b1,3316
2597,93e
21c5,18da
34ca,31da
397d,2530
1465,ee3
1390,2257
4dc,30b8
320b,d8c
1e3b,375a
1604,21c5
1b76,256d
9d3,c2b
3d73,9d3
241a,1801
17bb,c2c
241d,139
1cf0,571
3714,2424
3b60,1b
105d,1259
3384,2df5
3f11,1479
2883,cc5
31d4,10ca
2c7b,3317
3967,12c7
1e32,64d
3e79,145
16be,dcd
216d,25e7
3490,668
157,289c
2d06,1092
3b6f,537
53e,77f
360f,21dc
3bc1,351b
1de8,77f
22dc,27cd
23ac,2790
3517,31e1
17fc,16fd
905,15aa
2709,1dec
239a,1c92
2ba0,160f
159b,248
15b3,312c
17e0,1977
2084,375c
13c,346a
a95,22ef
3bc9,3940
111e,d32
2990,39dd
162e,ee6
9db,2203
19f7,2106
1858,2ebc
12bc,37a
f23,1a8
768,137a
2434,112e
3fd8,3a6b
346e,243b
32b0,374e
2ad0,2962
163c,29ed
64d,1b6e
1601,33a3
263a,3f1
7db,162c
19fc,bf4
12d2,1924
366c,7b5
3455,208c
16d2,398c
2143,ee1
8dc,2b91
290d,5a
386e,16d2
37b4,7b1
1220,1af3
363e,14dc
1be7,3719
c1d,3a5e
dd1,363d
3f61,2f73
203c,363e
398c,2ece
1c23,2c21
27c4,1814
3cfc,2c79
1a14,32f4
1df4,1e56
537,ee1
150,918
1e5d,1319
2bd4,38e3
1479,318f
3362,3e69
293a,cc2
3a67,306d
2d95,10d6
30be,337a
132c,992
27cd,1a6b
3d2d,1cec
19a8,17bb
964,1c44
187e,3b30
1d53,2597
2e47,385b
32f4,2807
2bc4,f89
333e,2b56
cab,27c4
2787,3c10
31e1,19f1
784,33fe
f97,8c9
15c9,2e46
ea9,31d4
3839,3354
304c,6d7
3fe3,91f
180c,743
206a,b1c
18c1,dc7
1566,2b2d
bf2,1fce
318f,122a
2125,90e
23e7,3af2
33cb,29d1
156,29de
992,3a1d
13f0,2064
ef7,2532
37e6,2a54
68,3714
df3,dcc
3551,285a
2c74,3500
2321,12e4
37d2,1109
1588,279d
e10,3faf
2465,1a3b
bba,e59
36ab,2f71
26d2,b82
2053,1581
159a,30c
23f3,bbd
3ddc,9b4
3500,797
19e5,8d5
26fc,30be
1319,39ce
12f5,159b
3f51,3b6f
25f1,17f9
3e2,3c6b
256d,2927
32e7,2d80
2b4c,37b4
3475,211e
36e6,1bee
3c4,2a67
2c76,3d0b
2166,13c2
35c0,44e
3b1d,105d
18ef,a7c
bb6,db3
1c92,2ba9
38c7,420
c2b,19f7
12b8,13de
15aa,203b
2a3d,1877
cc0,188d
159d,6d8
4e5,1604
39a1,14b8
360a,2125
3e4f,598
1bb5,1c59
36f0,2b95
3592,3b00
27cf,36fd
95b,156
1b5f,3b1d
2d97,1756
1109,19da
2feb,11a0
1f59,667
3677,144b
3e5c,527
e8b,3500
25f7,2f5d
1d48,3e8c
17e1,2305
1a6b,16be
3d79,1465
3f50,10b4
745,122b
20a6,3713
c55,b54
3ce8,d49
345b,3c98
22e8,964
3444,1e31
344,38d1
3917,1b63
2fae,1d6b
2b8b,16bb
29cb,bb6
3482,128b
34b5,2e18
3b5a,f46
2861,10a9
3c1b,2166
1f33,2103
1639,8c4
3abe,791
174a,3578
39d6,344
61a,3451
17e5,a2a
1fc0,345f
2e2e,3b3b
1337,30c8
1411,37ea
df2,276f
b1c,3b6f
396,20c
3c3b,3384
e5f,397d
34b7,cc0
b63,1e32
3920,2dba
ea1,26d2
743,66d
289c,1736
91f,2c56
2ece,3a0d
1849,4a
1ad0,3c5f
389e,1e2c
1f6a,324
324,2feb
13c2,199b
321c,3b60
bc3,1e61
26ce,135
1a8,26aa
27ba,1ece
375a,2c74
282b,df3
410,3e88
1cb7,768
37ed,1de3
3483,3fd7
3ab,3551
291d,320d
11b4,1337
22ef,a35
fd8,29b9
3d52,6a5
10f1,1fae
3374,a61
3532,19c3
4d0,7ea
29de,1405
1032,21f7
f93,1501
96c,3221
17be,e87
336d,397c
5c2,1601
183d,37e5
3b00,28b8
2e44,2e81
346a,3bd1
14ce,2cf4
2e1f,1fb
10b4,e45
395c,545
2105,e56
cc5,3f61
1cd2,338
1567,e38
2a54,2883
3d0b,279d
3497,f48
3a0,1be4
a83,664
1de1,2925
aab,277
2bad,20a6
354e,7a6
374,1a37
170f,b41
3c98,1bda
3f2b,179
3c87,256f
221f,dd1
6a5,1d90
1259,2431
13ed,1eb9
23bc,c65
df4,3a8e
2103,2cc9
2fba,31da
2d8c,8ba
1405,1fff
251e,293a
125c,2da9
389d,389e
16ad,263a
271e,3f6a
1870,2fc3
2b39,e9e
346,1cdf
33a8,aef
1bee,1725
24ab,c5e
1fda,2652
29d1,9a6
2257,3ce8
3d3b,2fae
1860,221f
3a45,15b3
1b79,1b4e
2f2d,22f4
8a2,1d4
1b,2460
345f,17fc
2dc2,2493
2294,3458
55b,1435
1f60,28
38bd,19cf
3984,2d65
32d4,148a
1825,2769
1736,38bd
35c2,8d1
22e0,2ad5
3fb,f97
1e0f,32e7
261,313c
bbd,103
1eb9,1a5b
3dc9,1b79
1ffa,32f4
2b95,2110
199e,3308
527,1c23
32f2,333e
20dd,1af5
3b34,14b9
30fd,1de8
388b,23af
1fcf,f41
1fb,1e4e
3f49,65e
38f7,1c95
34ce,187e
3d4a,3a4f
3319,3e2c
122b,2092
28e1,2306
340a,2084
209c,aa9
2d45,bf2
276f,3901
326f,32d4
32e,b29
2bdc,8d9
25a0,28f7
1f97,133b
66d,31ca
2902,3bb4
1baa,8a2
3f87,1d2b
1977,339a
2eb7,18b5
1d90,29bb
7b1,1cf0
2769,17f1
21d,2143
4fa,929
303,27e
3a59,371d
3316,292
247a,3943
c2c,3e88
21ff,2c39
1629,1b76
22e2,231e
300a,2ef3
3bd1,102f
105,23d2
daf,1c30
37d5,2275
3b30,f9f
312d,3cae
20bd,2377
1d1a,3180
3746,905
2f73,1060
39ce,972
3e97,209c
2e0c,e7c
a52,3acd
50d,3b2f
3901,358b
8ba,3c5b
2a99,33dc
30db,199e
3e69,18b8
b2,2c76
24a3,35c0
3fd7,1860
3242,2d87
10d6,5a9
c34,2d61
2027,2a06
323b,2a3c
3423,2aa5
215e,ac
2c1a,1fcd
21d7,4d0
34f3,1633
30e3,ac4
38b5,1709
2ea8,542
972,3362
1e61,2bad
1af3,35c2
2386,19a8
c5e,47b
149e,196e
ff0,3bc9
119f,21d
2092,c1
8a0,e17
994,cab
31da,3f11
2f9,2576
a94,1ca8
1bf1,39a1
1139,dbd
2ebc,2cf6
2203,329e
ac,1fda
34d4,13db
1c4e,23d0
3451,132c
29a4,116c
1bda,15d6
1f2d,2857
f9f,2ad0
10bd,e5e
2b31,3b31
a2a,340a
dd8,d5e
33c7,3fea
c36,291d
7af,33e7
77f,40b
38e3,300a
571,22dc
2157,2141
1dcf,25f
2518,1c22
1c95,31f4
2f33,6d0
184c,1e9a
3e9d,30b5
1187,13c
9c9,2431
3308,23ae
7ea,1518
1877,24bd
38a0,3012
3012,218d
dbd,3878
1373,68
2e24,3920
17a,2f85
2790,3a53
3750,27b4
2aa5,204c
306d,2617
256f,2861
e7c,476
1092,11a0
1428,3f64
248,1d24
e9e,3319
6d0,2d8c
102f,1a71
6d8,1858
9b4,1843
797,17a
15de,14e2
f07,3366
371d,1c14
3a08,3f99
3ea1,184c
2652,1d97
2ae1,2841
1509,3617
1fff,3f50
2ca,123e
2df5,745
2de1,19a8
18b5,c59
1443,1389
3c9d,1c66
3edb,29cb
3354,206b
26bc,2f60
1bbe,5fd
134b,10c8
98b,207f
1925,36ee
227a,26fc
642,358d
db9,4e5
2ae6,3456
3e18,3044
900,22d9
284,3d73
0,1849
2029,206a
16bb,631
2ab2,2701
363d,22d0
9a6,2a3d
301,38fa
269e,3e8d
31ca,3a8
649,3497
2963,1049
3897,2787
33f4,2b5a
837,386c
2ef3,34ce
27ce,2ca
218d,2bc4
2762,2dee
2cf8,28f7
1031,17e5
ee1,36df
1717,12f5
3794,67f
28f7,3edf
a19,7af
2925,7dc
545,10d7
2baf,aab
1c14,14ce
3bf0,1588
1060,2d7a
37a,642
133b,20d
