algorithm:Skein256, bits:14, random:0, round:282, reduction:mid
32f4,2807
2c3f,34ca
290d,5a
8a2,1d4
994,cab
2ad5,1613
306d,2617
1814,cd3
b2,2c76
44e,2480
3384,2df5
3b0d,28a7
5a,3c0f
34ca,31da
24a3,35c0
3d0b,279d
cab,27c4
1ffa,32f4
2c76,3d0b
3a67,306d
27c4,1814
3c0f,22e0
318f,122a
31da,3f11
2092,c1
2480,2c3f
3c3b,3384
279d,36bd
36bd,2150
35c0,44e
2aff,3ee3
4dd,605
5d4,b2
2df5,745
cd3,4dd
3053,994
605,290d
1613,3b0d
1baa,8a2
28a7,2aff
745,122b
1e31,1ffa
1588,279d
3f11,1479
122a,1e31
3bf0,1588
1d4,3c3b
2807,1baa
22e0,2ad5
2150,3053
122b,2092
15aa,203b
1924,38bb
1479,318f
c1,3a67
2617,5d4
3ee3,24a3
797,17a
b31,3bf0
3746,905
3073,1639
2d95,10d6
1afe,b31
2c74,3500
1639,8c4
22d9,1afe
12d2,1924
5a9,3073
38bb,22d9
10d6,5a9
8c4,12d2
2f85,20bd
2377,3746
3500,797
1f50,3c53
3c53,1f50
203b,2d95
905,15aa
20bd,2377
375a,2c74
17a,2f85
1e3b,375a
178b,178b
3518,1e3b
