algorithm:Skein256, bits:14, random:0, round:154, reduction:mid
5a,3c0f
3053,994
3073,1639
2ad5,1613
2d0d,1d24
1924,38bb
2c3f,34ca
1d4,3c3b
3f11,1479
6a5,1d90
10c1,22b3
745,122b
2ee1,1fcf
1639,8c4
34ce,187e
2a99,33dc
26eb,2bd4
318f,122a
905,15aa
26bc,2f60
290d,5a
994,cab
1479,318f
29b9,5b4
3a1d,1166
15aa,203b
3c5b,18b
2092,c1
cd3,4dd
797,17a
c65,973
35c0,44e
2150,3053
30c,1512
1166,4ee
358d,2bca
1e31,1ffa
3d52,6a5
28a7,2aff
2807,1baa
f93,1501
10d6,5a9
31da,3f11
2aff,3ee3
123,3518
2d95,10d6
1581,fd8
2480,2c3f
3e6d,3d52
279d,36bd
3a67,306d
6d0,2d8c
3c3b,3384
32f4,2807
25c2,17fe
cab,27c4
306d,2617
22e0,2ad5
1baa,8a2
1e27,2d0d
1fcf,f41
3ee3,24a3
3500,797
2424,e1a
1dcf,25f
3b0d,28a7
27e,2a99
38d1,7db
27c4,1814
2d8c,8ba
2c74,3500
b2,2c76
5b4,61a
344,38d1
14e7,2cad
8ba,3c5b
5d4,b2
8a7,2ee1
992,3a1d
1613,3b0d
346,1cdf
187e,3b30
542,1a7
8a2,1d4
17fe,26bc
1373,68
3746,905
2bd4,38e3
29b5,35fa
f41,24bb
b31,3bf0
2ea8,542
33dc,f10
17a,2f85
4ee,4ed
2bca,35e1
d49,2053
29bb,23bc
22d9,1afe
1ffa,32f4
3d0b,279d
18b,303
35e1,8a7
24a3,35c0
12d2,1924
3bc9,3940
16bb,631
2df5,745
c1,3a67
8c4,12d2
4dd,605
1e87,346
36bd,2150
7a6,1e87
68,3714
3b30,f9f
f9f,2ad0
fd8,29b9
3c0f,22e0
203b,2d95
34ca,31da
35fa,25c2
2f60,3f
303,27e
3384,2df5
122b,2092
3bf0,1588
2617,5d4
61a,3451
23bc,c65
22b3,d49
2c76,3d0b
3fea,12bc
a94,1ca8
2f85,20bd
605,290d
2053,1581
38da,33c7
2ef3,34ce
3945,2ea8
f10,10c1
1d90,29bb
375a,2c74
e1a,29b5
2cad,3d3c
3518,1e3b
122a,1e31
642,358d
12bc,37a
19f5,344
3d3c,2232
37a,642
44e,2480
354e,7a6
7db,162c
25f,3945
24bb,26eb
3451,132c
1cdf,123
1814,cd3
300a,2ef3
1a7,159a
1e3b,375a
1501,3e6d
3714,2424
33c7,3fea
15b8,1373
20f3,38da
137a,ff0
30a,6a2
3517,31e1
3f,14e7
2fc3,19f5
2ad0,2962
162c,15b8
4ed,1e27
38bb,22d9
2377,3746
5a9,3073
2232,f93
20bd,2377
132c,992
1afe,b31
2efd,311a
6a2,216d
2f33,6d0
159a,30c
2962,1dcf
1870,2fc3
1512,354e
38e3,300a
25e7,16bb
19f1,30a
1d24,20f3
631,1870
973,2f33
31e1,19f1
1588,279d
216d,25e7
139b,1cb7
768,137a
311a,a94
1f50,3c53
3c53,1f50
3940,3517
ff0,3bc9
1cb7,768
2e30,2efd
1ca8,139b
22f,2e30
178b,178b
10fb,22f
